0,   23 5951.159936303114 7543.065241378440 3043.716611795754    2    0
         0,   22   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   24  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   24 5909.285382087068 7553.073155162650 3075.583252227590    2    0
         0,   23   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   25  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   25 5867.410827871022 7563.081068946860 3107.449892659426    2    0
         0,   24   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   26  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   26 5825.536273654976 7573.088982731070 3139.316533091262    1    7
         0,   25   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   27 7604.711847747044 3549.401268296647 10818.658651859405    1    7
         0,   28  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   28 7619.565590421294 3587.692803072022 10795.220859758279    2    0
         0,   27   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   29  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   29 7634.419333095544 3625.984337847398 10771.783067657154    2    0
         0,   28   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   30  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   30 7649.273075769795 3664.275872622774 10748.345275556028    2    0
         0,   29   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   31  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   31 7664.126818444045 3702.567407398149 10724.907483454903    2    0
         0,   30   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   32  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   32 7678.980561118296 3740.858942173525 10701.469691353777    1    7
         0,   31   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   33 13286.376401349793 11249.942164269209 4927.254274453320    1    7
         0,   34   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   34 13322.368466081120 11249.660733114129 4963.527770339726    2    0
         0,   33  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   35   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   35 13358.360530812446 11249.379301959050 4999.801266226131    2    0
         0,   34  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   36   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   36 13394.352595543773 11249.097870803973 5036.074762112537    2    0
         0,   35  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   37   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   37 13430.344660275099 11248.816439648894 5072.348257998941    2    0
         0,   36  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   38   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   38 13466.336725006426 11248.535008493815 5108.621753885347    1    7
         0,   37  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   39 12940.001275464470 6125.916021373873 4521.080728188463    1    7
         0,   40  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   40 12935.981345607113 6158.794772108282 4557.979408780228    2    0
         0,   39   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   41  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   41 12931.961415749756 6191.673522842691 4594.878089371995    2    0
         0,   40   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   42  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   42 12927.941485892397 6224.552273577099 4631.776769963761    2    0
         0,   41   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   43  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   43 12923.921556035040 6257.431024311508 4668.675450555526    2    0
         0,   42   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   44  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   44 12919.901626177683 6290.309775045916 4705.574131147293    2    0
         0,   43   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   45  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   45 12915.881696320326 6323.188525780324 4742.472811739059    1    7
         0,   44   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   46 2165.384614988925 3324.397893641517  84.883448565117    1    7
         0,   47   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   47 2191.929682331625 3286.724177957040  96.012096906895    2    0
         0,   46  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   48   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   48 2218.474749674325 3249.050462272562 107.140745248672    2    0
         0,   47  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   49   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   49 2245.019817017025 3211.376746588085 118.269393590450    2    0
         0,   48  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   50   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   50 2271.564884359725 3173.703030903608 129.398041932227    2    0
         0,   49  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   51   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   51 2298.109951702424 3136.029315219130 140.526690274005    2    0
         0,   50  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   52   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   52 2324.655019045124 3098.355599534653 151.655338615783    1    7
         0,   51  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   53 10765.301688490428 11358.521231157423 12657.361808059106    1    7
         0,   54   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   54 10736.979474211998 11348.333450631508 12618.851813254760    2    0
         0,   53  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   55   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   55 10708.657259933567 11338.145670105594 12580.341818450413    2    0
         0,   54  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   56   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   56 10680.335045655134 11327.957889579679 12541.831823646069    2    0
         0,   55  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   57   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   57 10652.012831376704 11317.770109053763 12503.321828841723    2    0
         0,   56  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   58   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   58 10623.690617098273 11307.582328527849 12464.811834037377    2    0
         0,   57  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   59   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   59 10595.368402819842 11297.394548001934 12426.301839233030    1    7
         0,   58  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
