                   0.577350269190   0.577350269190   0.577350269190
0,   17 11635.875586947555 10746.950555428730 9450.940638236521    2    0
         0,   16   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   18  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   18 11606.234920211071 10740.178114334674 9487.353746067060    1    7
         0,   17   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   19 5515.200875481389 515.605526274462 1954.702602688895    1    7
         0,   20   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   20 5551.182124726685 519.655755617628 1922.771582786765    2    0
         0,   19  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   21   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   21 5587.163373971983 523.705984960795 1890.840562884634    2    0
         0,   20  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   22   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   22 5623.144623217279 527.756214303961 1858.909542982504    2    0
         0,   21  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   23   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   23 5659.125872462576 531.806443647128 1826.978523080374    2    0
         0,   22  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   24   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   24 5695.107121707872 535.856672990294 1795.047503178243    2    0
         0,   23  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   25   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   25 5731.088370953170 539.906902333460 1763.116483276113    1    7
         0,   24  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
