         0,   21  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   21 152033.209184776380 192726.820194434957 304495.032341110986    2    0
         0,   20   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   22  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   22 152729.050181347382 193074.740692720457 304842.952839396487    2    0
         0,   21   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   23  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   23 153424.891177918384 193422.661191005958 305190.873337681987    2    0
         0,   22   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   24  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   24 154120.732174489356 193770.581689291459 305538.793835967488    1    7
         0,   23   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   25 136339.745435395802 314846.773370495241 256661.290192282351    1    7
         0,   26  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   26 135990.570470804174 314148.423441311985 256312.115227690723    2    0
         0,   25   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   27  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   27 135641.395506212546 313450.073512128729 255962.940263099095    2    0
         0,   26   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   28  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   28 135292.220541620918 312751.723582945473 255613.765298507467    2    0
         0,   27   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   29  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   29 134943.045577029290 312053.373653762217 255264.590333915839    1    7
         0,   28   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   30 263579.340044487035 69922.938811049738 290525.537296859489    1    7
         0,   31   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   31 263825.938238568953 70169.537005131657 290032.340908695594    2    0
         0,   30  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   32   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   32 264072.536432650872 70416.135199213590 289539.144520531758    2    0
         0,   31  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   33   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   33 264319.134626732790 70662.733393295523 289045.948132367921    2    0
         0,   32  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   34   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   34 264565.732820814708 70909.331587377441 288552.751744204026    1    7
         0,   33  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   35 278164.526664780977 342412.437452360289 312283.608734441688    1    7
         0,   36   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   36 277841.722997507779 342089.633785087091 311638.001399895293    2    0
         0,   35  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   37   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   37 277518.919330234581 341766.830117813894 310992.394065348897    2    0
         0,   36  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   38   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   38 277196.115662961383 341444.026450540696 310346.786730802502    2    0
         0,   37  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   39   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   39 276873.311995688186 341121.222783267498 309701.179396256106    1    7
         0,   38  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   40 289537.124215523247 167474.498641377053 313654.264705260633    1    7
         0,   41  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   41 289186.416416520311 167123.790842374176 314355.680303266388    2    0
         0,   40   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   42  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   42 288835.708617517434 166773.083043371269 315057.095901272201    2    0
         0,   41   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   43  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   43 288485.000818514556 166422.375244368362 315758.511499278015    2    0
         0,   42   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   44  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   44 288134.293019511621 166071.667445365485 316459.927097283769    1    7
         0,   43   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   45 97788.471390306309 109335.137317468048 69889.461553475048    1    7
         0,   46   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   46 97516.898678284895 109606.710029489463 69346.316129432191    2    0
         0,   45  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   47   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   47 97245.325966263466 109878.282741510891 68803.170705389348    2    0
         0,   46  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   48   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   48 96973.753254242038 110149.855453532320 68260.025281346505    2    0
         0,   47  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   49   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   49 96702.180542220623 110421.428165553734 67716.879857303647    1    7
         0,   48  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   50 78815.131753287118 237286.242154324980 43961.374634858737    1    7
         0,   51   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   51 79136.200306684157 237928.379261119058 43640.306081461706    2    0
         0,   50  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   52   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   52 79457.268860081196 238570.516367913136 43319.237528064667    2    0
         0,   51  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   53   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   53 79778.337413478235 239212.653474707215 42998.168974667627    2    0
         0,   52  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   54   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   54 80099.405966875274 239854.790581501293 42677.100421270596    1    7
         0,   53  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   55 159949.437375897222 169008.919317743392 317078.958262524684    1    7
         0,   56  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   56 160323.442741514125 169382.924683360296 317826.968993758492    2    0
         0,   55   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   57  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   57 160697.448107131058 169756.930048977229 318574.979724992358    2    0
         0,   56   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   58  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   58 161071.453472747991 170130.935414594162 319322.990456226224    2    0
         0,   57   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   59  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   59 161445.458838364895 170504.940780211065 320071.001187460031    1    7
         0,   58   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   60 224781.471979631839 35277.487790911044 44699.933783734989    1    7
         0,   61  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   61 225653.198828832799 34841.624366310571 44264.070359134515    2    0
         0,   60   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   62  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   62 226524.925678033760 34405.760941710090 43828.206934534035    2    0
         0,   61   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   63  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   63 227396.652527234721 33969.897517109610 43392.343509933555    2    0
         0,   62   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   64  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   64 228268.379376435681 33534.034092509137 42956.480085333082    1    7
         0,   63   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   65 299099.218388463953 271037.085286083922 73400.662503510335    1    7
         0,   66   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   66 299852.548004375887 270660.420478127955 73777.327311466288    2    0
         0,   65  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   67   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   67 300605.877620287822 270283.755670171988 74153.992119422255    2    0
         0,   66  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   68   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   68 301359.207236199756 269907.090862216020 74530.656927378222    2    0
         0,   67  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   69   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   69 302112.536852111691 269530.426054260053 74907.321735334175    1    7
         0,   68  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   70 319300.114098585618 346956.424001805601 97634.042906663934    1    7
         0,   71  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   71 318968.219658616232 346292.635121866828 97302.148466694562    2    0
         0,   70   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   72  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   72 318636.325218646845 345628.846241928055 96970.254026725175    2    0
         0,   71   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   73  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   73 318304.430778677459 344965.057361989282 96638.359586755789    2    0
         0,   72   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   74  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   74 317972.536338708072 344301.268482050509 96306.465146786417    1    7
         0,   73   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   75 382513.833250043099 102297.148325921968 291495.190883743286    1    7
         0,   76   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   76 382238.419398734521 102572.562177230546 290944.363181126129    2    0
         0,   75  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   77   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   77 381963.005547425942 102847.976028539124 290393.535478508973    2    0
         0,   76  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   78   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   78 381687.591696117364 103123.389879847702 289842.707775891817    2    0
         0,   77  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   79   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   79 381412.177844808786 103398.803731156280 289291.880073274660    1    7
         0,   78  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   80 247259.614039162232 264340.948642289150 134138.803356495569    1    7
         0,   81   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   81 246969.848119301168 264051.182722428115 133559.271516773500    2    0
         0,   80  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   82   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   82 246680.082199440134 263761.416802567081 132979.739677051402    2    0
         0,   81  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   83   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   83 246390.316279579100 263471.650882706046 132400.207837329304    2    0
         0,   82  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   84   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   84 246100.550359718036 263181.884962845012 131820.675997607235    1    7
         0,   83  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   85 342831.190947480500 133083.385219040705 296559.210750586179    1    7
         0,   86   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   86 341997.914401069691 133500.023492246110 296975.849023791554    2    0
         0,   85  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   87   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   87 341164.637854658882 133916.661765451514 297392.487296996987    2    0
         0,   86  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   88   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   88 340331.361308248073 134333.300038656918 297809.125570202421    2    0
         0,   87  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   89   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   89 339498.084761837265 134749.938311862323 298225.763843407796    1    7
         0,   88  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   90 238126.673260734940 192586.092529934511 239023.311820736824    1    7
         0,   91  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   91 237773.228992958931 192232.648262158502 239730.200356288871    2    0
         0,   90   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   92  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   92 237419.784725182893 191879.203994382464 240437.088891840918    2    0
         0,   91   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   93  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   93 237066.340457406855 191525.759726606426 241143.977427392965    2    0
         0,   92   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   94  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   94 236712.896189630846 191172.315458830417 241850.865962945012    1    7
         0,   93   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   95 74033.252753114197 112580.589121225086 53027.443774903608    1    7
         0,   96  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   96 73709.020966444863 113229.052694563739 53351.675561572934    2    0
         0,   95   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   97  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   97 73384.789179775529 113877.516267902407 53675.907348242268    2    0
         0,   96   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   98  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   98 73060.557393106195 114525.979841241075 54000.139134911602    2    0
         0,   97   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   99  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   99 72736.325606436862 115174.443414579728 54324.370921580929    1    7
         0,   98   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  100 311107.036522418261 219931.575216792291 13068.588039281043    1    7
         0,  101  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  101 311679.347890159755 220217.730900663038 12782.432355410314    2    0
         0,  100   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  102  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  102 312251.659257901192 220503.886584533757 12496.276671539583    2    0
         0,  101   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  103  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  103 312823.970625642629 220790.042268404475 12210.120987668852    2    0
         0,  102   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  104  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  104 313396.281993384124 221076.197952275223 11923.965303798122    1    7
         0,  103   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  105 350346.727673216839 327651.239841189759 397064.780368260806    1    7
         0,  106   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  106 350768.038883482979 328072.551051455899 396222.157947728469    2    0
         0,  105  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  107   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  107 351189.350093749119 328493.862261722039 395379.535527196189    2    0
         0,  106  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  108   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  108 351610.661304015259 328915.173471988179 394536.913106663909    2    0
         0,  107  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  109   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  109 352031.972514281399 329336.484682254319 393694.290686131571    1    7
         0,  108  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  110 385101.726183244493 377516.896434230439 126257.957282364732    1    7
         0,  111   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  111 384384.400518608512 377875.559266548487 126616.620114682737    2    0
         0,  110  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  112   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  112 383667.074853972474 378234.222098866478 126975.282947000742    2    0
         0,  111  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  113   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  113 382949.749189336435 378592.884931184468 127333.945779318747    2    0
         0,  112  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  114   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  114 382232.423524700454 378951.547763502516 127692.608611636751    1    7
         0,  113  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  115 309030.994480071415 355861.053567643161 155820.026891287096    1    7
         0,  116   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  116 309429.618119552732 356658.300846605853 155421.403251805750    2    0
         0,  115  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  117   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  117 309828.241759034048 357455.548125568486 155022.779612324433    2    0
         0,  116  -0.707106781187  -0.000000000000  -0.707106781187
