                  -0.577350269190   0.577350269190   0.577350269190
0,    7 132654.178909375070 155998.791077197908 25004.273382944382    2    0
         0,    6  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    8   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    8 131948.656070702797 155646.029657861771 24651.511963608242    2    0
         0,    7  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,    9   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,    9 131243.133232030494 155293.268238525634 24298.750544272101    1    7
         0,    8  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   10 14862.860455439388 121013.903743377945 69458.418279339545    1    7
         0,   11  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   11 15183.936321277186 120371.752011702352 69779.494145177334    2    0
         0,   10   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   12  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   12 15505.012187114982 119729.600280026760 70100.570011015137    2    0
         0,   11   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   13  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   13 15826.088052952779 119087.448548351167 70421.645876852941    2    0
         0,   12   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   14  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   14 16147.163918790577 118445.296816675575 70742.721742690730    1    7
         0,   13   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   15 27749.093592597892 30402.764766490418 142482.784783727286    1    7
         0,   16   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   16 27077.173821416971 30738.724652080877 142818.744669317763    2    0
         0,   15  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   17   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   17 26405.254050236053 31074.684537671335 143154.704554908210    2    0
         0,   16  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   18   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   18 25733.334279055136 31410.644423261794 143490.664440498658    2    0
         0,   17  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   19   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   19 25061.414507874215 31746.604308852253 143826.624326089135    1    7
         0,   18  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   20 48807.394133780814 79968.761476656495 94243.661750514919    1    7
         0,   21  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   21 48517.290924554531 79388.555058203929 93953.558541288628    2    0
         0,   20   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   22  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   22 48227.187715328248 78808.348639751362 93663.455332062353    2    0
         0,   21   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   23  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   23 47937.084506101965 78228.142221298796 93373.352122836077    2    0
         0,   22   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   24  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   24 47646.981296875681 77647.935802846230 93083.248913609787    1    7
         0,   23   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   25 16813.790433999297 41439.474651250079 134714.026560419676    1    7
         0,   26   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   26 16473.183684782580 41098.867902033358 134032.813061986264    2    0
         0,   25  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   27   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   27 16132.576935565865 40758.261152816645 133351.599563552823    2    0
         0,   26  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   28   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   28 15791.970186349150 40417.654403599932 132670.386065119383    2    0
         0,   27  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   29   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   29 15451.363437132433 40077.047654383212 131989.172566685971    1    7
         0,   28  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   30 107332.554280736440 119415.090355727545 12860.273663053438    1    7
         0,   31   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   31 106961.723661220691 120156.751594759058 12489.443043537682    2    0
         0,   30  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   32   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   32 106590.893041704927 120898.412833790571 12118.612424021923    2    0
         0,   31  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   33   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   33 106220.062422189163 121640.074072822084 11747.781804506165    2    0
         0,   32  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   34   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   34 105849.231802673414 122381.735311853598 11376.951184990408    1    7
         0,   33  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   35 87686.214760778836 54756.161727765611 134121.121683906560    1    7
         0,   36  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   36 87054.132928124658 55072.202644092700 133805.080767579493    2    0
         0,   35   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   37  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   37 86422.051095470495 55388.243560419782 133489.039851252397    2    0
         0,   36   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   38  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   38 85789.969262816332 55704.284476746863 133172.998934925301    2    0
         0,   37   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   39  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   39 85157.887430162154 56020.325393073952 132856.958018598234    1    7
         0,   38   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   40 133864.265491853672 80272.815624359428 141956.632518094761    1    7
         0,   41  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   41 134258.265143347060 80666.815275852816 142744.631821081537    2    0
         0,   40   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   42  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   42 134652.264794840448 81060.814927346204 143532.631124068314    2    0
         0,   41   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   43  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   43 135046.264446333837 81454.814578839592 144320.630427055090    2    0
         0,   42   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   44  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   44 135440.264097827225 81848.814230332981 145108.629730041866    1    7
         0,   43   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   45 133665.915049657022 54282.447453047876 80856.297155883047    1    7
         0,   46   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   46 134024.717887817271 55000.053129368411 80497.494317722783    2    0
         0,   45  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   47   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   47 134383.520725977549 55717.658805688945 80138.691479562520    2    0
         0,   46  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   48   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   48 134742.323564137827 56435.264482009479 79779.888641402256    2    0
         0,   47  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   49   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   49 135101.126402298076 57152.870158330014 79421.085803241993    1    7
         0,   48  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   50 65724.843973555253 145264.867045957420 101044.882242721666    1    7
         0,   51   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   51 65194.231124928068 144999.560621643846 100779.575818408062    2    0
         0,   50  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   52   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   52 64663.618276300876 144734.254197330243 100514.269394094474    2    0
         0,   51  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   53   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   53 64133.005427673685 144468.947773016640 100248.962969780885    2    0
         0,   52  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   54   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   54 63602.392579046493 144203.641348703066 99983.656545467282    1    7
         0,   53  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   55 56008.591123671882 32163.759615498915 5863.783225336176    1    7
         0,   56   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   56 55729.220438951226 32443.130300219571 6422.524594777487    2    0
         0,   55  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   57   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   57 55449.849754230570 32722.500984940227 6981.265964218799    2    0
         0,   56  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   58   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   58 55170.479069509915 33001.871669660883 7540.007333660111    2    0
         0,   57  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   59   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   59 54891.108384789259 33281.242354381538 8098.748703101423    1    7
         0,   58  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   60 51279.482359330068 94856.779169335801 5606.389645101312    1    7
         0,   61   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   61 50947.617944172984 95188.643584492893 4942.660814787146    2    0
         0,   60  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   62   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   62 50615.753529015899 95520.507999649970 4278.931984472979    2    0
         0,   61  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   63   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   63 50283.889113858815 95852.372414807047 3615.203154158812    2    0
         0,   62  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   64   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   64 49952.024698701731 96184.236829964138 2951.474323844645    1    7
         0,   63  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   65 112853.441881215927 101565.380637796072 154086.728565208759    1    7
         0,   66   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   66 112255.716985414896 101266.518189895563 154385.591013109282    2    0
         0,   65  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   67   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   67 111657.992089613865 100967.655741995040 154684.453461009805    2    0
         0,   66  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   68   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   68 111060.267193812833 100668.793294094517 154983.315908910328    2    0
         0,   67  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   69   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   69 110462.542298011802 100369.930846194009 155282.178356810851    1    7
         0,   68  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   70 122021.642612208205 143247.037422832334 113708.972950376876    1    7
         0,   71   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   71 121346.550754886339 142909.491494171409 114046.518879037816    2    0
         0,   70  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   72   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   72 120671.458897564473 142571.945565510483 114384.064807698742    2    0
         0,   71  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   73   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   73 119996.367040242607 142234.399636849557 114721.610736359667    2    0
         0,   72  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   74   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   74 119321.275182920741 141896.853708188632 115059.156665020608    1    7
         0,   73  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   75 124710.153842017666 136070.896087563393 22488.047260338542    1    7
         0,   76   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   76 124278.420933438771 136502.628996142274 21624.581443180748    2    0
         0,   75  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   77   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   77 123846.688024859875 136934.361904721183 20761.115626022955    2    0
         0,   76  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   78   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   78 123414.955116280980 137366.094813300093 19897.649808865161    2    0
         0,   77  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   79   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   79 122983.222207702085 137797.827721878974 19034.183991707367    1    7
         0,   78  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   80 87856.882361590018 102784.686836924666 152173.177674996899    1    7
         0,   81   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   81 88187.172429004728 103445.266971754099 152503.467742411594    2    0
         0,   80  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   82   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   82 88517.462496419437 104105.847106583518 152833.757809826318    2    0
         0,   81  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   83   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   83 88847.752563834147 104766.427241412937 153164.047877241042    2    0
         0,   82  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   84   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   84 89178.042631248856 105427.007376242371 153494.337944655737    1    7
         0,   83  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   85 46764.135585021570 114655.895444931186 119776.139564661251    1    7
         0,   86   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   86 47200.011910621892 115527.648096131830 119340.263239060921    2    0
         0,   85  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   87   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   87 47635.888236222221 116399.400747332489 118904.386913460592    2    0
         0,   86  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   88   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   88 48071.764561822551 117271.153398533148 118468.510587860263    2    0
         0,   87  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   89   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   89 48507.640887422873 118142.906049733792 118032.634262259933    1    7
         0,   88  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   90 8931.920004503441 124203.014475608710 78193.577726830641    1    7
         0,   91  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   91 9200.889550100279 123665.075384415046 78462.547272427488    2    0
         0,   90   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   92  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   92 9469.859095697117 123127.136293221367 78731.516818024320    2    0
         0,   91   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   93  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   93 9738.828641293954 122589.197202027688 79000.486363621152    2    0
         0,   92   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   94  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   94 10007.798186890792 122051.258110834024 79269.455909217999    1    7
         0,   93   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   95 74043.072557958847 154956.345855276537 68417.949611595774    1    7
         0,   96  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   96 74479.135449692563 154520.282963542850 67545.823828128356    2    0
         0,   95   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   97  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   97 74915.198341426265 154084.220071809134 66673.698044660938    2    0
         0,   96   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   98  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   98 75351.261233159967 153648.157180075417 65801.572261193520    2    0
         0,   97   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   99  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   99 75787.324124893683 153212.094288341730 64929.446477726102    1    7
         0,   98   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  100 88358.594130081095 125896.381231847205 145348.038156628318    1    7
         0,  101   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  101 88619.991082746259 126419.175137177546 145609.435109293496    2    0
         0,  100  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  102   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  102 88881.388035411437 126941.969042507888 145870.832061958674    2    0
         0,  101  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  103   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  103 89142.784988076615 127464.762947838230 146132.229014623852    2    0
         0,  102  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  104   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  104 89404.181940741779 127987.556853168571 146393.625967289030    1    7
         0,  103  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  105 8047.231879351283 61482.762489114502 9048.397021603525    1    7
         0,  106  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  106 8451.694470371398 61078.299898094388 9857.322203643755    2    0
         0,  105   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  107  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  107 8856.157061391514 60673.837307074275 10666.247385683986    2    0
         0,  106   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  108  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  108 9260.619652411629 60269.374716054161 11475.172567724218    2    0
         0,  107   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  109  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  109 9665.082243431745 59864.912125034047 12284.097749764447    1    7
         0,  108   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  110 111732.491895669271 123319.844554131065 137478.593792119122    1    7
         0,  111  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  111 112484.297594247822 122943.941704841796 137102.690942829824    2    0
         0,  110   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  112  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  112 113236.103292826374 122568.038855552513 136726.788093540556    2    0
         0,  111   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  113  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  113 113987.908991404925 122192.136006263230 136350.885244251287    2    0
         0,  112   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  114  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  114 114739.714689983477 121816.233156973962 135974.982394961989    1    7
         0,  113   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  115 125981.903991042607 11483.860824455382 37795.405940717596    1    7
         0,  116  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  116 126370.241990958268 11095.522824539721 38572.081940548909    2    0
         0,  115   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  117  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  117 126758.579990873928 10707.184824624062 39348.757940380230    2    0
