                   0.577350269190   0.577350269190  -0.577350269190
0,   23 333725.312831033894 289609.935595619900 237643.633811585896    2    0
         0,   22   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   24  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   24 334841.046349081444 290725.669113667449 239875.100847681053    1    7
         0,   23   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   25 283646.868770610134 386134.580455913441 237761.165153943497    1    7
         0,   26   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   26 281838.225917419302 385230.259029318055 236856.843727348081    2    0
         0,   25  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   27   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   27 280029.583064228529 384325.937602722668 235952.522300752695    2    0
         0,   26  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   28   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   28 278220.940211037756 383421.616176127282 235048.200874157308    2    0
         0,   27  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   29   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   29 276412.297357846925 382517.294749531895 234143.879447561892    1    7
         0,   28  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   30 301386.764877041511 1339.420697942493 59860.961312953434    1    7
         0,   31  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   31 302524.870338736451 201.315236247552 62137.172236343402    2    0
         0,   30   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   32  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   32 303662.975800431450 400669.635477363772 64413.383159733370    2    0
         0,   31   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   33  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   33 304801.081262126449 399531.530015668774 66689.594083123331    2    0
         0,   32   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   34  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   34 305939.186723821389 398393.424553973833 68965.805006513299    1    7
         0,   33   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   35 218286.117810678290 194967.900379862520 226257.202866795094    1    7
         0,   36  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   36 217463.893978509732 194145.676547693962 227901.650531132240    2    0
         0,   35   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   37  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   37 216641.670146341145 193323.452715525375 229546.098195469385    2    0
         0,   36   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   38  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   38 215819.446314172557 192501.228883356787 231190.545859806531    2    0
         0,   37   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   39  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   39 214997.222482003999 191679.005051188229 232834.993524143676    1    7
         0,   38   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   40 235562.563090540672 237886.100949692249 262554.795878910809    1    7
         0,   41  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   41 234845.189590563677 236451.353949738230 263272.169378887862    2    0
         0,   40   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   42  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   42 234127.816090586653 235016.606949784211 263989.542878864857    2    0
         0,   41   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   43  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   43 233410.442590609629 233581.859949830192 264706.916378841852    2    0
         0,   42   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   44  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   44 232693.069090632634 232147.112949876173 265424.289878818905    1    7
         0,   43   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   45 260002.101351136749 312661.484876500792 248555.263317717909    1    7
         0,   46  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   46 258825.790302246372 315014.106974281545 249731.574366608285    2    0
         0,   45   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   47  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   47 257649.479253356025 317366.729072062240 250907.885415498633    2    0
         0,   46   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   48  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   48 256473.168204465677 319719.351169842936 252084.196464388981    2    0
         0,   47   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   49  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   49 255296.857155575301 322071.973267623689 253260.507513279357    1    7
         0,   48   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   50 38537.161996039715 113906.910639320035 209704.396495958907    1    7
         0,   51  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   51 39588.534161339609 111804.166308720247 210755.768661258800    2    0
         0,   50   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   52  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   52 40639.906326639495 109701.421978120474 211807.140826558694    2    0
         0,   51   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   53  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   53 41691.278491939382 107598.677647520701 212858.512991858588    2    0
         0,   52   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   54  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   54 42742.650657239275 105495.933316920913 213909.885157158482    1    7
         0,   53   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   55 275273.025215059402 33746.908423450863 232738.312228672468    1    7
         0,   56   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   56 273992.246801905800 35027.686836604458 235299.869054979674    2    0
         0,   55  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   57   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   57 272711.468388752197 36308.465249758061 237861.425881286879    2    0
         0,   56  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   58   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   58 271430.689975598594 37589.243662911664 240422.982707594085    2    0
         0,   57  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   59   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   59 270149.911562444991 38870.022076065259 242984.539533901290    1    7
         0,   58  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   60 330634.675566285499 240006.740136011882 234153.248616191588    1    7
         0,   61  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   61 331470.119411405234 239171.296290892147 235824.136306431086    2    0
         0,   60   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   62  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   62 332305.563256524969 238335.852445772412 237495.023996670556    2    0
         0,   61   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   63  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   63 333141.007101644704 237500.408600652678 239165.911686910025    2    0
         0,   62   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   64  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   64 333976.450946764438 236664.964755532943 240836.799377149524    1    7
         0,   63   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   65 181047.576157270581 348862.167584594281 294151.493135640689    1    7
         0,   66   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   66 180132.226062833943 347946.817490157671 292320.792946767411    2    0
         0,   65  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   67   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   67 179216.875968397333 347031.467395721062 290490.092757894192    2    0
         0,   66  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   68   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   68 178301.525873960723 346116.117301284452 288659.392569020973    2    0
         0,   67  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   69   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   69 177386.175779524085 345200.767206847842 286828.692380147695    1    7
         0,   68  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   70 22311.290014124421 59511.154687952032 73363.229657084230    1    7
         0,   71  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   71 21272.058318016898 58471.922991844513 75441.693049299269    2    0
         0,   70   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   72  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   72 20232.826621909378 57432.691295736993 77520.156441514308    2    0
         0,   71   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   73  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   73 19193.594925801859 56393.459599629474 79598.619833729346    2    0
         0,   72   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   74  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   74 18154.363229694336 55354.227903521954 81677.083225944385    1    7
         0,   73   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   75 381052.438422669074 206629.415281562833 92435.035607654485    1    7
         0,   76  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   76 380113.296937494131 204751.132311212888 93374.177092829457    2    0
         0,   75   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   77  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   77 379174.155452319130 202872.849340862915 94313.318578004444    2    0
         0,   76   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   78  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   78 378235.013967144128 200994.566370512941 95252.460063179431    2    0
         0,   77   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   79  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   79 377295.872481969185 199116.283400162996 96191.601548354403    1    7
         0,   78   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   80 330627.182922044769 152440.670059474127 311755.554612381791    1    7
         0,   81  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   81 329114.923900993599 153196.799569999712 310999.425101856235    2    0
         0,   80   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   82  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   82 327602.664879942487 153952.929080525268 310243.295591330680    2    0
         0,   81   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   83  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   83 326090.405858891376 154709.058591050823 309487.166080805124    2    0
         0,   82   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   84  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   84 324578.146837840206 155465.188101576408 308731.036570279568    1    7
         0,   83   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   85 46971.769815124542 249372.540927186987 387644.578518902301    1    7
         0,   86  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   86 45739.051513727754 246907.104324393440 386411.860217505484    2    0
         0,   85   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   87  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   87 44506.333212330974 244441.667721599864 385179.141916108725    2    0
         0,   86   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   88  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   88 43273.614910934193 241976.231118806289 383946.423614711966    2    0
         0,   87   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   89  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   89 42040.896609537405 239510.794516012742 382713.705313315149    1    7
         0,   88   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   90 368886.684694809606 358721.274019312405 207777.751743453526    1    7
         0,   91  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   91 369845.488985533011 356803.665437865653 208736.556034176901    2    0
         0,   90   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   92  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   92 370804.293276256416 354886.056856418843 209695.360324900306    2    0
         0,   91   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   93  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   93 371763.097566979821 352968.448274972034 210654.164615623711    2    0
         0,   92   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   94  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   94 372721.901857703226 351050.839693525282 211612.968906347087    1    7
         0,   93   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   95 82913.676773086525 331219.599660954496 204486.800648355536    1    7
         0,   96  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   96 83975.132116688823 330158.144317352213 202363.889961150941    2    0
         0,   95   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   97  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   97 85036.587460291121 329096.688973749930 200240.979273946345    2    0
         0,   96   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   98  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   98 86098.042803893419 328035.233630147646 198118.068586741749    2    0
         0,   97   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   99  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   99 87159.498147495717 326973.778286545363 195995.157899537153    1    7
         0,   98   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  100 384553.337803503498 334406.128919581941 109910.590179329680    1    7
         0,  101   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  101 383139.373681411555 333699.146858535998 110617.572240375637    2    0
         0,  100  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  102   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  102 381725.409559319669 332992.164797490055 111324.554301421595    2    0
         0,  101  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  103   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  103 380311.445437227783 332285.182736444112 112031.536362467552    2    0
         0,  102  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  104   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  104 378897.481315135839 331578.200675398170 112738.518423513509    1    7
         0,  103  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  105 376210.608840538829 379211.533305292833 215261.974392814533    1    7
         0,  106   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  106 376930.889267293620 377770.972451783251 214541.693966059742    2    0
         0,  105  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  107   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  107 377651.169694048411 376330.411598273669 213821.413539304951    2    0
         0,  106  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  108   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  108 378371.450120803202 374889.850744764088 213101.133112550160    2    0
         0,  107  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  109   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  109 379091.730547557992 373449.289891254506 212380.852685795369    1    7
         0,  108  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  110 173072.639661644294 50217.344882758312 41102.671160828853    1    7
         0,  111   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  111 170826.554188002599 49094.302145937458 39979.628424007999    2    0
         0,  110  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  112   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  112 168580.468714360904 47971.259409116610 38856.585687187151    2    0
         0,  111  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  113   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  113 166334.383240719209 46848.216672295763 37733.542950366304    2    0
         0,  112  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  114   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  114 164088.297767077514 45725.173935474908 36610.500213545449    1    7
         0,  113  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  115 332628.452458745684 60253.112701933227 92729.558958572088    1    7
         0,  116  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  116 334314.376110205019 59410.150876203559 91886.597132842406    2    0
         0,  115   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  117  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  117 336000.299761664355 58567.189050473884 91043.635307112738    2    0
         0,  116   0.000000000000   0.707106781187  -0.707106781187
