         0,   18   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   18 36645.854685663842 33077.957142084619 29820.263295995112    2    0
         0,   17  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   19   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   19 37273.250523613839 32764.259223109621 30133.961214970110    1    7
         0,   18  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   20 19518.858909552309 5198.609478862026 9505.112987866189    1    7
         0,   21   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   21 19236.165998398130 4915.916567707844 8939.727165557826    2    0
         0,   20  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   22   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   22 18953.473087243947 4633.223656553662 8374.341343249462    2    0
         0,   21  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   23   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   23 18670.780176089764 4350.530745399480 7808.955520941098    2    0
         0,   22  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   24   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   24 18388.087264935584 4067.837834245299 7243.569698632735    1    7
         0,   23  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   25 37467.988096544323 14961.399423910407 16472.747124398720    1    7
         0,   26   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   26 36689.244664883721 14572.027708080104 16083.375408568416    2    0
         0,   25  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   27   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   27 35910.501233223113 14182.655992249802 15694.003692738113    2    0
         0,   26  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   28   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   28 35131.757801562504 13793.284276419499 15304.631976907811    2    0
         0,   27  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   29   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   29 34353.014369901903 13403.912560589197 14915.260261077508    1    7
         0,   28  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   30 8893.613429332567 8221.234192283098 17913.657400006654    1    7
         0,   31  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   31 9229.617698295477 7885.229923320187 18585.665937932474    2    0
         0,   30   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   32  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   32 9565.621967258387 7549.225654357278 19257.674475858294    2    0
         0,   31   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   33  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   33 9901.626236221296 7213.221385394368 19929.683013784113    2    0
         0,   32   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   34  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   34 10237.630505184206 6877.217116431457 20601.691551709933    1    7
         0,   33   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   35 18701.920719750171 32094.694618682548 25362.074631536321    1    7
         0,   36  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   36 18327.082796799350 31719.856695731727 26111.750477437967    2    0
         0,   35   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   37  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   37 17952.244873848525 31345.018772780903 26861.426323339612    2    0
         0,   36   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   38  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   38 17577.406950897701 30970.180849830078 27611.102169241258    2    0
         0,   37   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   39  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   39 17202.569027946880 30595.342926879257 28360.778015142903    1    7
         0,   38   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   40 30719.806722124373 29177.748385437779 16881.311834584336    1    7
         0,   41   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   41 31025.329191390218 29788.793323969461 16575.789365318491    2    0
         0,   40  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   42   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   42 31330.851660656059 30399.838262501147 16270.266896052650    2    0
         0,   41  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   43   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   43 31636.374129921900 31010.883201032833 15964.744426786807    2    0
         0,   42  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   44   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   44 31941.896599187745 31621.928139564516 15659.221957520966    1    7
         0,   43  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   45 8636.703085970250 8409.831810544354 2644.696994378451    1    7
         0,   46  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   46 8259.405990887080 9164.426000710693 3021.994089461621    2    0
         0,   45   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   47  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   47 7882.108895803911 9919.020190877032 3399.291184544790    2    0
         0,   46   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   48  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   48 7504.811800720741 10673.614381043371 3776.588279627960    2    0
         0,   47   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   49  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   49 7127.514705637572 11428.208571209710 4153.885374711130    1    7
         0,   48   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   50 26457.372671412279 25437.161930994800 30381.082117481023    1    7
         0,   51   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   51 26059.824944510157 26232.257384799046 29983.534390578901    2    0
         0,   50  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   52   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   52 25662.277217608036 27027.352838603289 29585.986663676780    2    0
         0,   51  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   53   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   53 25264.729490705915 27822.448292407531 29188.438936774659    2    0
         0,   52  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   54   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   54 24867.181763803794 28617.543746211777 28790.891209872538    1    7
         0,   53  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   55 7173.139997526298 7738.538072022180 27203.506159049572    1    7
         0,   56  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   56 7528.378091762584 7383.299977785895 26493.029970577001    2    0
         0,   55   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   57  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   57 7883.616185998869 7028.061883549610 25782.553782104431    2    0
         0,   56   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   58  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   58 8238.854280235155 6672.823789313325 25072.077593631861    2    0
         0,   57   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   59  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   59 8594.092374471440 6317.585695077039 24361.601405159290    1    7
         0,   58   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
