Step = 100

Output time:              0.065 sec

Total time:            1529.778 sec

--------------------------------------------------
Step = 6100

Force time:             863.013 sec
Mobility time:          187.052 sec
Integration time:      1356.776 sec
Cross-slip time:          0.078 sec
Collision time:           2.279 sec
Topology time:            1.255 sec
Remesh time:              0.036 sec
Output time:              0.066 sec

Total time:            1557.514 sec

--------------------------------------------------
Step = 6200

Force time:             877.250 sec
Mobility time:          190.311 sec
Integration time:      1379.443 sec
Cross-slip time:          0.080 sec
Collision time:           2.314 sec
Topology time:            1.275 sec
Remesh time:              0.036 sec
Output time:              0.067 sec

Total time:            1583.507 sec

--------------------------------------------------
Step = 6300

Force time:             891.392 sec
Mobility time:          193.296 sec
Integration time:      1401.609 sec
Cross-slip time:          0.081 sec
Collision time:           2.348 sec
Topology time:            1.296 sec
Remesh time:              0.037 sec
Output time:              0.069 sec

Total time:            1608.926 sec

--------------------------------------------------
Step = 6400

Force time:             905.906 sec
Mobility time:          196.400 sec
Integration time:      1424.378 sec
Cross-slip time:          0.082 sec
Collision time:           2.388 sec
Topology time:            1.315 sec
Remesh time:              0.037 sec
Output time:              0.070 sec

Total time:            1635.039 sec

--------------------------------------------------
Step = 6500

Force time:             920.824 sec
Mobility time:          199.585 sec
Integration time:      1447.787 sec
Cross-slip time:          0.083 sec
Collision time:           2.425 sec
Topology time:            1.336 sec
Remesh time:              0.038 sec
Output time:              0.071 sec

Total time:            1661.887 sec

--------------------------------------------------
Step = 6600

Force time:             934.494 sec
Mobility time:          202.419 sec
Integration time:      1468.996 sec
Cross-slip time:          0.085 sec
Collision time:           2.459 sec
Topology time:            1.356 sec
Remesh time:              0.039 sec
Output time:              0.072 sec

Total time:            1686.255 sec

--------------------------------------------------
Step = 6700

Force time:             948.415 sec
Mobility time:          205.686 sec
Integration time:      1491.242 sec
Cross-slip time:          0.086 sec
Collision time:           2.495 sec
Topology time:            1.376 sec
Remesh time:              0.039 sec
Output time:              0.073 sec

Total time:            1711.763 sec

--------------------------------------------------
Step = 6800

Force time:             961.606 sec
Mobility time:          208.508 sec
Integration time:      1512.037 sec
Cross-slip time:          0.087 sec
Collision time:           2.530 sec
Topology time:            1.396 sec
Remesh time:              0.040 sec
Output time:              0.074 sec

Total time:            1735.624 sec

--------------------------------------------------
Step = 6900

Force time:             975.661 sec
Mobility time:          211.517 sec
Integration time:      1534.158 sec
Cross-slip time:          0.089 sec
Collision time:           2.565 sec
Topology time:            1.418 sec
Remesh time:              0.040 sec
Output time:              0.075 sec

Total time:            1761.019 sec

--------------------------------------------------
Step = 7000

Force time:             990.568 sec
Mobility time:          215.025 sec
Integration time:      1557.967 sec
Cross-slip time:          0.090 sec
Collision time:           2.599 sec
Topology time:            1.437 sec
Remesh time:              0.041 sec
Output time:              0.076 sec

Total time:            1788.886 sec

--------------------------------------------------
Step = 7100

Force time:            1004.292 sec
Mobility time:          217.905 sec
Integration time:      1579.489 sec
Cross-slip time:          0.091 sec
Collision time:           2.633 sec
Topology time:            1.457 sec
Remesh time:              0.042 sec
Output time:              0.077 sec

Total time:            1813.574 sec

--------------------------------------------------
Step = 7200

Force time:            1018.479 sec
Mobility time:          221.221 sec
Integration time:      1602.228 sec
Cross-slip time:          0.092 sec
Collision time:           2.668 sec
Topology time:            1.477 sec
Remesh time:              0.042 sec
Output time:              0.078 sec

Total time:            1839.664 sec

--------------------------------------------------
Step = 7300

Force time:            1033.079 sec
Mobility time:          224.251 sec
Integration time:      1624.967 sec
Cross-slip time:          0.094 sec
Collision time:           2.703 sec
Topology time:            1.497 sec
Remesh time:              0.043 sec
Output time:              0.079 sec

Total time:            1865.732 sec

--------------------------------------------------
Step = 7400

Force time:            1047.923 sec
Mobility time:          227.503 sec
Integration time:      1648.536 sec
Cross-slip time:          0.095 sec
Collision time:           2.739 sec
Topology time:            1.517 sec
Remesh time:              0.043 sec
Output time:              0.080 sec

Total time:            1892.734 sec

--------------------------------------------------
Step = 7500

Force time:            1061.606 sec
Mobility time:          230.457 sec
Integration time:      1670.209 sec
Cross-slip time:          0.096 sec
Collision time:           2.774 sec
Topology time:            1.538 sec
Remesh time:              0.044 sec
Output time:              0.081 sec

Total time:            1917.592 sec

--------------------------------------------------
Step = 7600

Force time:            1074.769 sec
Mobility time:          233.257 sec
Integration time:      1690.900 sec
Cross-slip time:          0.098 sec
Collision time:           2.808 sec
Topology time:            1.558 sec
Remesh time:              0.045 sec
Output time:              0.082 sec

Total time:            1941.334 sec

--------------------------------------------------
Step = 7700

Force time:            1089.139 sec
Mobility time:          236.393 sec
Integration time:      1713.753 sec
Cross-slip time:          0.099 sec
Collision time:           2.843 sec
Topology time:            1.580 sec
Remesh time:              0.045 sec
Output time:              0.083 sec

Total time:            1967.524 sec

--------------------------------------------------
Step = 7800

Force time:            1103.092 sec
Mobility time:          239.364 sec
Integration time:      1735.729 sec
Cross-slip time:          0.100 sec
Collision time:           2.881 sec
Topology time:            1.599 sec
Remesh time:              0.046 sec
Output time:              0.084 sec

Total time:            1992.733 sec

--------------------------------------------------
Step = 7900

Force time:            1118.676 sec
Mobility time:          242.945 sec
Integration time:      1760.290 sec
Cross-slip time:          0.101 sec
Collision time:           2.918 sec
Topology time:            1.619 sec
Remesh time:              0.046 sec
Output time:              0.085 sec

Total time:            2020.917 sec

--------------------------------------------------
Step = 8000

Force time:            1133.138 sec
Mobility time:          246.020 sec
Integration time:      1782.914 sec
Cross-slip time:          0.103 sec
Collision time:           2.951 sec
Topology time:            1.639 sec
Remesh time:              0.047 sec
Output time:              0.086 sec

Total time:            2046.887 sec

--------------------------------------------------
Step = 8100

Force time:            1146.359 sec
Mobility time:          249.223 sec
Integration time:      1803.953 sec
Cross-slip time:          0.104 sec
Collision time:           2.986 sec
Topology time:            1.659 sec
Remesh time:              0.047 sec
Output time:              0.087 sec

Total time:            2071.131 sec

--------------------------------------------------
Step = 8200

Force time:            1160.115 sec
Mobility time:          252.096 sec
Integration time:      1825.360 sec
Cross-slip time:          0.105 sec
Collision time:           3.024 sec
Topology time:            1.679 sec
Remesh time:              0.048 sec
Output time:              0.088 sec

Total time:            2095.703 sec

--------------------------------------------------
Step = 8300

Force time:            1174.290 sec
Mobility time:          255.076 sec
Integration time:      1847.457 sec
Cross-slip time:          0.107 sec
Collision time:           3.064 sec
Topology time:            1.699 sec
Remesh time:              0.049 sec
Output time:              0.089 sec

Total time:            2121.066 sec

--------------------------------------------------
Step = 8400

Force time:            1187.945 sec
Mobility time:          258.392 sec
Integration time:      1869.375 sec
Cross-slip time:          0.108 sec
Collision time:           3.101 sec
Topology time:            1.718 sec
Remesh time:              0.049 sec
Output time:              0.090 sec

Total time:            2146.221 sec

--------------------------------------------------
Step = 8500

Force time:            1201.913 sec
Mobility time:          261.374 sec
Integration time:      1891.384 sec
Cross-slip time:          0.109 sec
Collision time:           3.135 sec
Topology time:            1.738 sec
Remesh time:              0.050 sec
Output time:              0.091 sec

Total time:            2171.456 sec

--------------------------------------------------
Step = 8600

Force time:            1216.462 sec
Mobility time:          264.716 sec
Integration time:      1914.499 sec
Cross-slip time:          0.110 sec
Collision time:           3.187 sec
Topology time:            1.759 sec
Remesh time:              0.050 sec
Output time:              0.093 sec

Total time:            2197.956 sec

--------------------------------------------------
Step = 8700

Force time:            1232.345 sec
Mobility time:          267.829 sec
Integration time:      1938.656 sec
Cross-slip time:          0.112 sec
Collision time:           3.223 sec
Topology time:            1.779 sec
Remesh time:              0.051 sec
Output time:              0.094 sec

Total time:            2225.666 sec

--------------------------------------------------
Step = 8800

Force time:            1246.689 sec
Mobility time:          271.290 sec
Integration time:      1961.496 sec
Cross-slip time:          0.113 sec
Collision time:           3.256 sec
Topology time:            1.799 sec
Remesh time:              0.052 sec
Output time:              0.095 sec

Total time:            2251.845 sec

--------------------------------------------------
Step = 8900

Force time:            1260.721 sec
Mobility time:          274.286 sec
Integration time:      1983.480 sec
Cross-slip time:          0.114 sec
Collision time:           3.290 sec
Topology time:            1.818 sec
Remesh time:              0.052 sec
Output time:              0.096 sec

Total time:            2277.096 sec

--------------------------------------------------
Step = 9000

Force time:            1274.807 sec
Mobility time:          277.447 sec
Integration time:      2005.751 sec
Cross-slip time:          0.115 sec
Collision time:           3.326 sec
Topology time:            1.839 sec
Remesh time:              0.053 sec
Output time:              0.097 sec

Total time:            2302.605 sec

--------------------------------------------------
Step = 9100

Force time:            1289.166 sec
Mobility time:          280.502 sec
Integration time:      2028.224 sec
Cross-slip time:          0.117 sec
Collision time:           3.364 sec
Topology time:            1.858 sec
Remesh time:              0.053 sec
Output time:              0.098 sec

Total time:            2328.390 sec

--------------------------------------------------
Step = 9200

Force time:            1301.890 sec
Mobility time:          283.191 sec
Integration time:      2048.199 sec
Cross-slip time:          0.118 sec
Collision time:           3.403 sec
Topology time:            1.879 sec
Remesh time:              0.054 sec
Output time:              0.099 sec

Total time:            2351.340 sec

--------------------------------------------------
Step = 9300

Force time:            1316.222 sec
Mobility time:          286.512 sec
Integration time:      2070.897 sec
Cross-slip time:          0.119 sec
Collision time:           3.463 sec
Topology time:            1.899 sec
Remesh time:              0.054 sec
Output time:              0.100 sec

Total time:            2377.412 sec

--------------------------------------------------
Step = 9400

Force time:            1331.606 sec
Mobility time:          289.647 sec
Integration time:      2094.565 sec
Cross-slip time:          0.121 sec
Collision time:           3.502 sec
Topology time:            1.920 sec
Remesh time:              0.055 sec
Output time:              0.101 sec

Total time:            2404.575 sec

--------------------------------------------------
Step = 9500

Force time:            1347.123 sec
Mobility time:          293.275 sec
Integration time:      2119.026 sec
Cross-slip time:          0.122 sec
Collision time:           3.538 sec
Topology time:            1.940 sec
Remesh time:              0.056 sec
Output time:              0.102 sec

Total time:            2432.621 sec

--------------------------------------------------
Step = 9600

Force time:            1362.591 sec
Mobility time:          296.454 sec
Integration time:      2142.885 sec
Cross-slip time:          0.123 sec
Collision time:           3.581 sec
Topology time:            1.960 sec
Remesh time:              0.056 sec
Output time:              0.103 sec

Total time:            2459.988 sec

--------------------------------------------------
Step = 9700

Force time:            1377.420 sec
Mobility time:          299.840 sec
Integration time:      2166.062 sec
Cross-slip time:          0.125 sec
Collision time:           3.616 sec
Topology time:            1.980 sec
Remesh time:              0.057 sec
Output time:              0.105 sec

Total time:            2486.555 sec

--------------------------------------------------
Step = 9800

Force time:            1392.037 sec
Mobility time:          302.835 sec
Integration time:      2188.623 sec
Cross-slip time:          0.126 sec
Collision time:           3.653 sec
Topology time:            2.001 sec
Remesh time:              0.058 sec
Output time:              0.106 sec

Total time:            2512.444 sec

--------------------------------------------------
Step = 9900

Force time:            1406.505 sec
Mobility time:          305.945 sec
Integration time:      2211.482 sec
Cross-slip time:          0.127 sec
Collision time:           3.688 sec
Topology time:            2.020 sec
Remesh time:              0.058 sec
Output time:              0.107 sec

Total time:            2538.642 sec

--------------------------------------------------
Step = 10000

Force time:            1421.080 sec
Mobility time:          309.116 sec
Integration time:      2234.263 sec
Cross-slip time:          0.129 sec
Collision time:           3.726 sec
Topology time:            2.041 sec
