0,   35 3139.089029846062 7513.279146707622 13710.614015902165    1    7
         0,   36  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   36 2394.565510451419 7414.779186951172 13064.590456263972    2    0
         0,   35   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   37  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   37 1650.041991056776 7316.279227194723 12418.566896625780    2    0
         0,   36   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   38  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   38 905.518471662133 7217.779267438273 11772.543336987586    2    0
         0,   37   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   39  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   39 160.994952267490 7119.279307681823 11126.519777349393    1    7
         0,   38   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   40 6530.342884622821 6087.989445689897 14319.775393956297    1    7
         0,   41  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   41 6855.397469456785 5644.715275296695 14437.994979515535    2    0
         0,   40   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   42  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   42 7180.452054290748 5201.441104903492 14556.214565074775    2    0
         0,   41   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   43  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   43 7505.506639124713 4758.166934510289 14674.434150634013    2    0
         0,   42   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   44  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   44 7830.561223958677 4314.892764117087 14792.653736193253    1    7
         0,   43   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   45 13477.146985780826 12668.629280777524 4307.520896484619    1    7
         0,   46   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   46 14113.903693207089 13082.376394231735 4530.530490456671    2    0
         0,   45  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   47   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   47 14750.660400633353 13496.123507685947 4753.540084428723    2    0
         0,   46  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   48   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   48 15387.417108059615 13909.870621140157 4976.549678400776    2    0
         0,   47  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   49   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   49 16024.173815485879 14323.617734594369 5199.559272372828    1    7
         0,   48  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   50 14393.330502755094 11578.480597551816 9801.175713161017    1    7
         0,   51  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   51 14807.837769876076 10916.867150156886 10048.281893434965    2    0
         0,   50   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   52  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   52 15222.345036997058 10255.253702761955 10295.388073708913    2    0
         0,   51   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   53  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   53 15636.852304118042 9593.640255367025 10542.494253982861    2    0
         0,   52   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   54  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   54 16051.359571239023 8932.026807972095 10789.600434256809    1    7
         0,   53   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   55 2117.450381135332 5994.734405954375 2140.285782020682    1    7
         0,   56  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   56 1692.220189847656 5294.626016636611 2415.163980050771    2    0
         0,   55   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   57  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   57 1266.989998559981 4594.517627318847 2690.042178080860    2    0
         0,   56   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   58  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   58 841.759807272306 3894.409238001084 2964.920376110948    2    0
         0,   57   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   59  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   59 416.529615984631 3194.300848683320 3239.798574141037    1    7
         0,   58   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   60 14799.502728779355 8959.386548638886 562.802716451239    1    7
         0,   61  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   61 14321.736389098793 9562.450187117329 688.100015249119    2    0
         0,   60   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   62  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   62 13843.970049418231 10165.513825595772 813.397314046999    2    0
         0,   61   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   63  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   63 13366.203709737667 10768.577464074213 938.694612844879    2    0
         0,   62   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   64  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   64 12888.437370057105 11371.641102552656 1063.991911642760    1    7
         0,   63   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   65 10657.721318904860 13026.638709567311 5036.702933182420    1    7
         0,   66  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   66 10071.548672900914 12835.939689467168 4641.229307278615    2    0
         0,   65   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   67  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   67 9485.376026896967 12645.240669367027 4245.755681374811    2    0
         0,   66   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   68  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   68 8899.203380893019 12454.541649266885 3850.282055471005    2    0
         0,   67   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   69  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   69 8313.030734889073 12263.842629166744 3454.808429567201    1    7
         0,   68   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   70 14507.579216918510 11181.915630530946 11821.444160286403    1    7
         0,   71  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   71 14614.489918883133 11577.401597159165 11319.047491693560    2    0
         0,   70   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   72  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   72 14721.400620847759 11972.887563787384 10816.650823100716    2    0
         0,   71   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   73  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   73 14828.311322812382 12368.373530415603 10314.254154507871    2    0
         0,   72   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   74  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   74 14935.222024777007 12763.859497043823 9811.857485915029    1    7
         0,   73   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   75 3859.119025039226 1730.381768619437 9584.642858173222    1    7
         0,   76   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   76 3665.675811391865 2283.568174472075 8838.013238673224    2    0
         0,   75  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   77   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   77 3472.232597744505 2836.754580324712 8091.383619173225    2    0
         0,   76  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   78   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   78 3278.789384097144 3389.940986177349 7344.753999673227    2    0
         0,   77  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   79   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   79 3085.346170449783 3943.127392029987 6598.124380173229    1    7
         0,   78  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   80 14116.372524351869 2383.096151414706 10134.174639526560    1    7
         0,   81   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   81 13371.449017080091 2560.731495477978 10701.462802735066    2    0
         0,   80  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   82   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   82 12626.525509808313 2738.366839541249 11268.750965943573    2    0
         0,   81  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   83   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   83 11881.602002536534 2916.002183604521 11836.039129152079    2    0
         0,   82  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   84   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   84 11136.678495264756 3093.637527667793 12403.327292360587    1    7
         0,   83  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   85 11627.971859686253 15785.798278258424 10300.061281743969    1    7
         0,   86  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   86 11435.034973948290 15286.477189071426 9993.677078294933    2    0
         0,   85   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   87  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   87 11242.098088210327 14787.156099884427 9687.292874845900    2    0
         0,   86   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   88  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   88 11049.161202472362 14287.835010697429 9380.908671396865    2    0
         0,   87   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   89  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   89 10856.224316734399 13788.513921510432 9074.524467947831    1    7
         0,   88   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   90 2369.032544307683 13476.333873517784 9564.282628074818    1    7
         0,   91  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   91 1928.186887990545 13681.845836884801 10210.640247758973    2    0
         0,   90   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   92  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   92 1487.341231673407 13887.357800251817 10856.997867443128    2    0
         0,   91   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   93  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   93 1046.495575356270 14092.869763618835 11503.355487127283    2    0
         0,   92   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   94  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   94 605.649919039132 14298.381726985852 12149.713106811436    1    7
         0,   93   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   95 5316.264982911787 15775.017595848984 6762.225923952302    1    7
         0,   96  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   96 4591.207912392058 15379.366302631624 7091.631701254672    2    0
         0,   95   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   97  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   97 3866.150841872329 14983.715009414267 7421.037478557043    2    0
         0,   96   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   98  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   98 3141.093771352599 14588.063716196908 7750.443255859414    2    0
         0,   97   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   99  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   99 2416.036700832870 14192.412422979549 8079.849033161784    1    7
         0,   98   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  100 9410.257299967767 1966.752679398256 13295.564762453221    1    7
         0,  101   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  101 9284.630580659188 2594.907427245493 13798.092790991879    2    0
         0,  100  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  102   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  102 9159.003861350609 3223.062175092730 14300.620819530539    2    0
         0,  101  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  103   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  103 9033.377142042033 3851.216922939967 14803.148848069197    2    0
         0,  102  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  104   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  104 8907.750422733454 4479.371670787204 15305.676876607857    1    7
         0,  103  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  105 10397.359817488761 8949.010446135795 15173.761273751137    1    7
         0,  106  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  106 10698.892338364358 9519.082160332948 14905.222080429581    2    0
         0,  105   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  107  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  107 11000.424859239954 10089.153874530100 14636.682887108025    2    0
         0,  106   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  108  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  108 11301.957380115551 10659.225588727253 14368.143693786469    2    0
         0,  107   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  109  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  109 11603.489900991148 11229.297302924406 14099.604500464913    1    7
         0,  108   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  110 5596.927510410806 7551.568517047952 3984.981811010707    1    7
         0,  111  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  111 6149.841328593063 7586.155270652478 3397.481239223924    2    0
         0,  110   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  112  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  112 6702.755146775319 7620.742024257003 2809.980667437141    2    0
         0,  111   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  113  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  113 7255.668964957576 7655.328777861529 2222.480095650358    2    0
         0,  112   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  114  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  114 7808.582783139833 7689.915531466056 1634.979523863576    1    7
         0,  113   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  115 6007.260604110446 6512.355172591592 8321.233919958127    1    7
         0,  116   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  116 5607.284012267514 6723.613246602113 8932.468585811579    2    0
         0,  115  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  117   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  117 5207.307420424583 6934.871320612632 9543.703251665031    2    0
         0,  116  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
