Step = 1

Total time:             285.303 sec

--------------------------------------------------
Step = 31

Force time:             241.996 sec
Mobility time:           44.034 sec
Integration time:       194.810 sec
Cross-slip time:          0.002 sec
Collision time:           0.361 sec
Topology time:            0.223 sec
Remesh time:              0.001 sec
Output time:              5.348 sec

Total time:             324.789 sec

--------------------------------------------------
Step = 32

Force time:             276.754 sec
Mobility time:           50.013 sec
Integration time:       231.465 sec
Cross-slip time:          0.002 sec
Collision time:           0.373 sec
Topology time:            0.231 sec
Remesh time:              0.001 sec
Output time:              5.521 sec

Total time:             370.450 sec

--------------------------------------------------
Step = 33

Force time:             314.989 sec
Mobility time:           63.332 sec
Integration time:       280.860 sec
Cross-slip time:          0.003 sec
Collision time:           0.385 sec
Topology time:            0.238 sec
Remesh time:              0.001 sec
Output time:              5.694 sec

Total time:             430.429 sec

--------------------------------------------------
Step = 34

Force time:             364.668 sec
Mobility time:           75.380 sec
Integration time:       340.552 sec
Cross-slip time:          0.003 sec
Collision time:           0.398 sec
Topology time:            0.246 sec
Remesh time:              0.001 sec
Output time:              5.866 sec

Total time:             502.296 sec

--------------------------------------------------
Step = 35

Force time:             424.721 sec
Mobility time:          102.607 sec
Integration time:       425.700 sec
Cross-slip time:          0.003 sec
Collision time:           0.412 sec
Topology time:            0.253 sec
Remesh time:              0.001 sec
Output time:              6.037 sec

Total time:             603.393 sec

--------------------------------------------------
Step = 36

Force time:             489.388 sec
Mobility time:          125.926 sec
Integration time:       511.901 sec
Cross-slip time:          0.003 sec
Collision time:           0.425 sec
Topology time:            0.260 sec
Remesh time:              0.001 sec
Output time:              6.210 sec

Total time:             705.843 sec

--------------------------------------------------
Step = 37

Force time:             563.714 sec
Mobility time:          150.646 sec
Integration time:       610.146 sec
Cross-slip time:          0.003 sec
Collision time:           0.438 sec
Topology time:            0.268 sec
Remesh time:              0.002 sec
Output time:              6.382 sec

Total time:             821.934 sec

--------------------------------------------------
Step = 38

Force time:             660.659 sec
Mobility time:          188.146 sec
Integration time:       740.889 sec
Cross-slip time:          0.003 sec
Collision time:           0.450 sec
Topology time:            0.275 sec
Remesh time:              0.002 sec
Output time:              6.554 sec

Total time:             976.055 sec

--------------------------------------------------
Step = 39

Force time:             807.414 sec
Mobility time:          213.396 sec
Integration time:       903.868 sec
Cross-slip time:          0.003 sec
Collision time:           0.465 sec
Topology time:            0.286 sec
Remesh time:              0.002 sec
Output time:              6.727 sec

Total time:            1168.134 sec

--------------------------------------------------
Step = 40

Force time:             953.986 sec
Mobility time:          277.553 sec
Integration time:      1113.288 sec
Cross-slip time:          0.003 sec
Collision time:           0.484 sec
Topology time:            0.297 sec
Remesh time:              0.002 sec
Output time:              6.899 sec

Total time:            1412.367 sec

--------------------------------------------------
Step = 41

Force time:            1189.888 sec
Mobility time:          314.762 sec
Integration time:      1371.128 sec
Cross-slip time:          0.004 sec
Collision time:           0.535 sec
Topology time:            0.305 sec
Remesh time:              0.002 sec
Output time:              7.072 sec

Total time:            1714.384 sec

--------------------------------------------------
Step = 42

Force time:            1429.526 sec
Mobility time:          357.786 sec
Integration time:      1640.032 sec
Cross-slip time:          0.004 sec
Collision time:           0.576 sec
Topology time:            0.318 sec
Remesh time:              0.002 sec
Output time:              7.244 sec

Total time:            2029.961 sec

--------------------------------------------------
Step = 43

Force time:            1670.801 sec
Mobility time:          412.521 sec
Integration time:      1935.637 sec
Cross-slip time:          0.005 sec
Collision time:           0.643 sec
Topology time:            0.331 sec
Remesh time:              0.002 sec
Output time:              7.417 sec

Total time:            2374.642 sec

--------------------------------------------------
Step = 44

Force time:            1963.059 sec
Mobility time:          477.085 sec
Integration time:      2289.918 sec
Cross-slip time:          0.005 sec
Collision time:           0.668 sec
Topology time:            0.377 sec
Remesh time:              0.002 sec
Output time:              7.559 sec

Total time:            2787.361 sec

--------------------------------------------------
Step = 45

Force time:            2303.765 sec
Mobility time:          557.923 sec
Integration time:      2717.468 sec
Cross-slip time:          0.005 sec
Collision time:           0.692 sec
Topology time:            0.417 sec
Remesh time:              0.002 sec
Output time:              7.710 sec

Total time:            3283.725 sec

--------------------------------------------------
Step = 46

Force time:            2781.595 sec
Mobility time:          672.845 sec
Integration time:      3313.645 sec
Cross-slip time:          0.005 sec
Collision time:           0.717 sec
Topology time:            0.469 sec
Remesh time:              0.002 sec
Output time:              7.852 sec

Total time:            3974.613 sec

--------------------------------------------------
Step = 47

Force time:            3270.099 sec
Mobility time:          795.418 sec
Integration time:      3933.384 sec
Cross-slip time:          0.005 sec
Collision time:           0.754 sec
Topology time:            0.493 sec
Remesh time:              0.002 sec
Output time:              8.025 sec

Total time:            4693.227 sec

--------------------------------------------------
Step = 48

Force time:            3940.515 sec
Mobility time:          951.873 sec
Integration time:      4758.714 sec
Cross-slip time:          0.007 sec
Collision time:           1.001 sec
Topology time:            0.533 sec
Remesh time:              0.002 sec
Output time:              8.174 sec

Total time:            5651.735 sec

--------------------------------------------------
Step = 49

Force time:            4941.521 sec
Mobility time:         1150.106 sec
Integration time:      5911.465 sec
Cross-slip time:          0.008 sec
Collision time:           1.146 sec
Topology time:            0.599 sec
Remesh time:              0.002 sec
Output time:              8.321 sec

Total time:            6991.650 sec

--------------------------------------------------
Step = 50

Force time:            6472.963 sec
Mobility time:         1454.362 sec
Integration time:      7671.982 sec
Cross-slip time:          0.011 sec
Collision time:           1.448 sec
Topology time:            0.617 sec
Remesh time:              0.002 sec
Output time:              8.492 sec

Total time:            9035.916 sec

--------------------------------------------------
Step = 51

Force time:            8200.802 sec
Mobility time:         1970.303 sec
Integration time:      9967.690 sec
Cross-slip time:          0.183 sec
Collision time:           1.682 sec
Topology time:            0.709 sec
Remesh time:              0.003 sec
Output time:              8.666 sec

Total time:           11679.727 sec

--------------------------------------------------
Step = 52

Force time:            9972.673 sec
Mobility time:         2393.253 sec
Integration time:     12151.935 sec
Cross-slip time:          0.355 sec
Collision time:           1.989 sec
Topology time:            0.796 sec
Remesh time:              0.003 sec
Output time:              8.823 sec

Total time:           14204.729 sec

--------------------------------------------------
Step = 53

Force time:           12841.234 sec
Mobility time:         3086.692 sec
Integration time:     15745.570 sec
Cross-slip time:          0.527 sec
Collision time:           2.623 sec
Topology time:            0.979 sec
Remesh time:              0.003 sec
Output time:              8.971 sec

Total time:           18348.270 sec

--------------------------------------------------
Step = 54

Force time:           16015.069 sec
Mobility time:         3823.884 sec
Integration time:     19553.830 sec
Cross-slip time:          0.705 sec
Collision time:           3.600 sec
Topology time:            1.255 sec
Remesh time:              0.003 sec
Output time:              9.147 sec

Total time:           22765.511 sec

--------------------------------------------------
Step = 55

Force time:           19734.176 sec
Mobility time:         4633.642 sec
Integration time:     23886.111 sec
Cross-slip time:          0.895 sec
Collision time:           4.725 sec
Topology time:            1.573 sec
Remesh time:              0.003 sec
Output time:              9.323 sec

Total time:           27795.687 sec

--------------------------------------------------
Step = 56

Force time:           24819.211 sec
Mobility time:         5655.442 sec
Integration time:     29625.606 sec
Cross-slip time:          1.085 sec
Collision time:           6.004 sec
Topology time:            1.966 sec
Remesh time:              0.003 sec
Output time:              9.466 sec

Total time:           34468.428 sec

--------------------------------------------------
Step = 57

Force time:           30407.410 sec
Mobility time:         6941.444 sec
Integration time:     36149.330 sec
Cross-slip time:          1.298 sec
Collision time:           7.619 sec
Topology time:            2.471 sec
Remesh time:              0.004 sec
Output time:              9.612 sec

Total time:           42064.993 sec

--------------------------------------------------
Step = 58

Force time:           38516.712 sec
Mobility time:         8652.573 sec
Integration time:     45508.191 sec
Cross-slip time:          1.536 sec
Collision time:           9.676 sec
Topology time:            3.069 sec
Remesh time:              0.004 sec
Output time:              9.759 sec

Total time:           52937.997 sec

--------------------------------------------------
Step = 59

Force time:           52505.021 sec
Mobility time:        11426.327 sec
Integration time:     61107.825 sec
Cross-slip time:          1.814 sec
Collision time:          12.624 sec
Topology time:            3.565 sec
Remesh time:              0.005 sec
Output time:              9.911 sec

Total time:           71097.627 sec

--------------------------------------------------
Step = 60

Force time:           75963.496 sec
Mobility time:        16632.153 sec
Integration time:     87597.282 sec
Cross-slip time:          2.127 sec
Collision time:          17.002 sec
Topology time:            4.160 sec
Remesh time:              0.006 sec
Output time:             10.030 sec

Total time:          101980.555 sec

--------------------------------------------------
Step = 61

Force time:          117848.890 sec
Mobility time:        25625.667 sec
Integration time:    134616.598 sec
Cross-slip time:          2.506 sec
Collision time:          24.045 sec
Topology time:            4.766 sec
Remesh time:              0.007 sec
Output time:             10.191 sec

Total time:          156679.315 sec

--------------------------------------------------
