Step = 1

Integration time:         0.331 sec
Cross-slip time:          0.001 sec
Collision time:           0.009 sec
Topology time:            0.004 sec
Remesh time:              0.001 sec
Output time:              0.093 sec

Total time:               6.331 sec

--------------------------------------------------
Step = 16

Force time:               6.398 sec
Mobility time:            0.076 sec
Integration time:         0.399 sec
Cross-slip time:          0.001 sec
Collision time:           0.009 sec
Topology time:            0.004 sec
Remesh time:              0.001 sec
Output time:              0.098 sec

Total time:               6.799 sec

--------------------------------------------------
Step = 17

Force time:               6.843 sec
Mobility time:            0.091 sec
Integration time:         0.484 sec
Cross-slip time:          0.001 sec
Collision time:           0.010 sec
Topology time:            0.004 sec
Remesh time:              0.001 sec
Output time:              0.104 sec

Total time:               7.288 sec

--------------------------------------------------
Step = 18

Force time:               7.292 sec
Mobility time:            0.106 sec
Integration time:         0.570 sec
Cross-slip time:          0.002 sec
Collision time:           0.010 sec
Topology time:            0.004 sec
Remesh time:              0.001 sec
Output time:              0.110 sec

Total time:               7.782 sec

--------------------------------------------------
Step = 19

Force time:               7.746 sec
Mobility time:            0.124 sec
Integration time:         0.668 sec
Cross-slip time:          0.002 sec
Collision time:           0.011 sec
Topology time:            0.004 sec
Remesh time:              0.001 sec
Output time:              0.116 sec

Total time:               8.288 sec

--------------------------------------------------
Step = 20

Force time:               8.247 sec
Mobility time:            0.153 sec
Integration time:         0.826 sec
Cross-slip time:          0.002 sec
Collision time:           0.012 sec
Topology time:            0.005 sec
Remesh time:              0.001 sec
Output time:              0.121 sec

Total time:               8.863 sec

--------------------------------------------------
Step = 21

Force time:               8.732 sec
Mobility time:            0.178 sec
Integration time:         0.964 sec
Cross-slip time:          0.002 sec
Collision time:           0.012 sec
Topology time:            0.005 sec
Remesh time:              0.001 sec
Output time:              0.127 sec

Total time:               9.415 sec

--------------------------------------------------
Step = 22

Force time:               9.283 sec
Mobility time:            0.218 sec
Integration time:         1.185 sec
Cross-slip time:          0.002 sec
Collision time:           0.013 sec
Topology time:            0.005 sec
Remesh time:              0.001 sec
Output time:              0.133 sec

Total time:              10.063 sec

--------------------------------------------------
Step = 23

Force time:               9.854 sec
Mobility time:            0.263 sec
Integration time:         1.436 sec
Cross-slip time:          0.002 sec
Collision time:           0.013 sec
Topology time:            0.005 sec
Remesh time:              0.001 sec
Output time:              0.139 sec

Total time:              10.749 sec

--------------------------------------------------
Step = 24

Force time:              10.459 sec
Mobility time:            0.318 sec
Integration time:         1.733 sec
Cross-slip time:          0.002 sec
Collision time:           0.014 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.145 sec

Total time:              11.483 sec

--------------------------------------------------
Step = 25

Force time:              11.092 sec
Mobility time:            0.381 sec
Integration time:         2.073 sec
Cross-slip time:          0.002 sec
Collision time:           0.015 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.151 sec

Total time:              12.265 sec

--------------------------------------------------
Step = 26

Force time:              11.779 sec
Mobility time:            0.454 sec
Integration time:         2.470 sec
Cross-slip time:          0.002 sec
Collision time:           0.015 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.157 sec

Total time:              13.119 sec

--------------------------------------------------
Step = 27

Force time:              12.484 sec
Mobility time:            0.535 sec
Integration time:         2.901 sec
Cross-slip time:          0.002 sec
Collision time:           0.016 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.163 sec

Total time:              14.007 sec

--------------------------------------------------
Step = 28

Force time:              13.242 sec
Mobility time:            0.632 sec
Integration time:         3.409 sec
Cross-slip time:          0.002 sec
Collision time:           0.017 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.168 sec

Total time:              14.985 sec

--------------------------------------------------
Step = 29

Force time:              14.105 sec
Mobility time:            0.757 sec
Integration time:         4.096 sec
Cross-slip time:          0.003 sec
Collision time:           0.017 sec
Topology time:            0.007 sec
Remesh time:              0.001 sec
Output time:              0.174 sec

Total time:              16.162 sec

--------------------------------------------------
Step = 30

Force time:              15.090 sec
Mobility time:            0.903 sec
Integration time:         4.891 sec
Cross-slip time:          0.003 sec
Collision time:           0.018 sec
Topology time:            0.007 sec
Remesh time:              0.001 sec
Output time:              0.182 sec

Total time:              17.472 sec

--------------------------------------------------
Step = 31

Force time:              16.181 sec
Mobility time:            1.074 sec
Integration time:         5.820 sec
Cross-slip time:          0.003 sec
Collision time:           0.019 sec
Topology time:            0.007 sec
Remesh time:              0.001 sec
Output time:              0.188 sec

Total time:              18.934 sec

--------------------------------------------------
Step = 32

Force time:              17.355 sec
Mobility time:            1.272 sec
Integration time:         6.880 sec
Cross-slip time:          0.003 sec
Collision time:           0.019 sec
Topology time:            0.007 sec
Remesh time:              0.001 sec
Output time:              0.194 sec

Total time:              20.547 sec

--------------------------------------------------
Step = 33

Force time:              18.855 sec
Mobility time:            1.541 sec
Integration time:         8.337 sec
Cross-slip time:          0.003 sec
Collision time:           0.020 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.200 sec

Total time:              22.622 sec

--------------------------------------------------
Step = 34

Force time:              20.815 sec
Mobility time:            1.906 sec
Integration time:        10.372 sec
Cross-slip time:          0.003 sec
Collision time:           0.021 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.206 sec

Total time:              25.364 sec

--------------------------------------------------
Step = 35

Force time:              22.707 sec
Mobility time:            2.277 sec
Integration time:        12.355 sec
Cross-slip time:          0.003 sec
Collision time:           0.022 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.212 sec

Total time:              28.043 sec

--------------------------------------------------
Step = 36

Force time:              24.866 sec
Mobility time:            2.732 sec
Integration time:        14.727 sec
Cross-slip time:          0.003 sec
Collision time:           0.023 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.218 sec

Total time:              31.172 sec

--------------------------------------------------
Step = 37

Force time:              27.413 sec
Mobility time:            3.280 sec
Integration time:        17.607 sec
Cross-slip time:          0.003 sec
Collision time:           0.023 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.224 sec

Total time:              34.885 sec

--------------------------------------------------
Step = 38

Force time:              30.271 sec
Mobility time:            3.904 sec
Integration time:        20.884 sec
Cross-slip time:          0.003 sec
Collision time:           0.024 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.230 sec

Total time:              39.059 sec

--------------------------------------------------
Step = 39

Force time:              33.649 sec
Mobility time:            4.644 sec
Integration time:        24.834 sec
Cross-slip time:          0.003 sec
Collision time:           0.025 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.236 sec

Total time:              44.006 sec

--------------------------------------------------
Step = 40

Force time:              37.086 sec
Mobility time:            5.710 sec
Integration time:        29.078 sec
Cross-slip time:          0.004 sec
Collision time:           0.026 sec
Topology time:            0.009 sec
Remesh time:              0.002 sec
Output time:              0.241 sec

Total time:              49.410 sec

--------------------------------------------------
Step = 41

Force time:              40.810 sec
Mobility time:            6.521 sec
Integration time:        33.491 sec
Cross-slip time:          0.004 sec
Collision time:           0.027 sec
Topology time:            0.010 sec
Remesh time:              0.002 sec
Output time:              0.247 sec

Total time:              54.884 sec

--------------------------------------------------
Step = 42

Force time:              44.352 sec
Mobility time:            7.305 sec
Integration time:        37.682 sec
Cross-slip time:          0.004 sec
Collision time:           0.027 sec
Topology time:            0.010 sec
Remesh time:              0.002 sec
Output time:              0.253 sec

Total time:              60.109 sec

--------------------------------------------------
Step = 43

Force time:              47.932 sec
Mobility time:            8.110 sec
Integration time:        41.888 sec
Cross-slip time:          0.004 sec
Collision time:           0.028 sec
Topology time:            0.010 sec
Remesh time:              0.002 sec
Output time:              0.259 sec

Total time:              65.357 sec

--------------------------------------------------
Step = 44

Force time:              51.433 sec
Mobility time:            8.885 sec
Integration time:        45.967 sec
Cross-slip time:          0.004 sec
Collision time:           0.030 sec
Topology time:            0.011 sec
Remesh time:              0.002 sec
Output time:              0.265 sec

Total time:              70.463 sec

--------------------------------------------------
Step = 45

Force time:              55.005 sec
Mobility time:            9.670 sec
Integration time:        50.143 sec
Cross-slip time:          0.004 sec
Collision time:           0.031 sec
Topology time:            0.011 sec
Remesh time:              0.002 sec
Output time:              0.270 sec

Total time:              75.677 sec

--------------------------------------------------
Step = 46

Force time:              58.618 sec
Mobility time:           10.483 sec
Integration time:        54.354 sec
Cross-slip time:          0.004 sec
Collision time:           0.032 sec
Topology time:            0.011 sec
Remesh time:              0.002 sec
Output time:              0.276 sec

Total time:              80.976 sec

--------------------------------------------------
Step = 47

Force time:              62.074 sec
Mobility time:           11.258 sec
Integration time:        58.391 sec
Cross-slip time:          0.004 sec
Collision time:           0.034 sec
Topology time:            0.012 sec
Remesh time:              0.002 sec
Output time:              0.282 sec

Total time:              86.026 sec

--------------------------------------------------
Step = 48

Force time:              65.641 sec
Mobility time:           12.034 sec
Integration time:        62.551 sec
Cross-slip time:          0.004 sec
Collision time:           0.035 sec
Topology time:            0.012 sec
Remesh time:              0.002 sec
Output time:              0.288 sec

Total time:              91.220 sec

--------------------------------------------------
Step = 49

Force time:              69.153 sec
Mobility time:           12.818 sec
Integration time:        66.635 sec
Cross-slip time:          0.004 sec
Collision time:           0.036 sec
Topology time:            0.012 sec
Remesh time:              0.002 sec
Output time:              0.294 sec

Total time:              96.325 sec

--------------------------------------------------
Step = 50

Force time:              72.992 sec
Mobility time:           13.651 sec
Integration time:        71.098 sec
Cross-slip time:          0.005 sec
Collision time:           0.037 sec
Topology time:            0.012 sec
Remesh time:              0.002 sec
Output time:              0.300 sec

Total time:             101.879 sec

--------------------------------------------------
Step = 51

Force time:              76.516 sec
Mobility time:           14.590 sec
Integration time:        75.528 sec
Cross-slip time:          0.005 sec
Collision time:           0.038 sec
Topology time:            0.013 sec
Remesh time:              0.002 sec
Output time:              0.306 sec

Total time:             107.382 sec

--------------------------------------------------
Step = 52

Force time:              80.159 sec
Mobility time:           15.388 sec
Integration time:        79.800 sec
Cross-slip time:          0.005 sec
Collision time:           0.038 sec
Topology time:            0.013 sec
Remesh time:              0.002 sec
Output time:              0.312 sec

Total time:             112.709 sec

--------------------------------------------------
Step = 53

Force time:              83.681 sec
Mobility time:           16.183 sec
Integration time:        83.963 sec
Cross-slip time:          0.005 sec
Collision time:           0.039 sec
Topology time:            0.013 sec
Remesh time:              0.002 sec
Output time:              0.318 sec

Total time:             117.903 sec

--------------------------------------------------
Step = 54

Force time:              87.110 sec
Mobility time:           16.982 sec
Integration time:        88.045 sec
Cross-slip time:          0.005 sec
Collision time:           0.040 sec
Topology time:            0.014 sec
Remesh time:              0.002 sec
Output time:              0.324 sec

Total time:             123.005 sec

--------------------------------------------------
Step = 55

Force time:              90.584 sec
Mobility time:           17.792 sec
Integration time:        92.196 sec
Cross-slip time:          0.005 sec
Collision time:           0.041 sec
Topology time:            0.014 sec
Remesh time:              0.002 sec
Output time:              0.330 sec

Total time:             128.189 sec

--------------------------------------------------
Step = 56

Force time:              94.159 sec
Mobility time:           18.619 sec
Integration time:        96.481 sec
Cross-slip time:          0.005 sec
Collision time:           0.042 sec
Topology time:            0.014 sec
Remesh time:              0.002 sec
Output time:              0.336 sec

Total time:             133.524 sec

--------------------------------------------------
Step = 57

Force time:              97.765 sec
Mobility time:           19.423 sec
Integration time:       100.769 sec
Cross-slip time:          0.005 sec
Collision time:           0.043 sec
Topology time:            0.015 sec
Remesh time:              0.002 sec
Output time:              0.342 sec

Total time:             138.852 sec

--------------------------------------------------
Step = 58

Force time:             101.372 sec
Mobility time:           20.267 sec
Integration time:       105.119 sec
Cross-slip time:          0.005 sec
Collision time:           0.044 sec
Topology time:            0.015 sec
Remesh time:              0.002 sec
Output time:              0.348 sec

Total time:             144.259 sec

--------------------------------------------------
Step = 59

Force time:             105.119 sec
Mobility time:           21.128 sec
Integration time:       109.569 sec
Cross-slip time:          0.005 sec
Collision time:           0.045 sec
Topology time:            0.016 sec
Remesh time:              0.002 sec
Output time:              0.354 sec

Total time:             149.787 sec

--------------------------------------------------
Step = 60

Force time:             108.726 sec
Mobility time:           21.954 sec
Integration time:       113.842 sec
Cross-slip time:          0.005 sec
Collision time:           0.046 sec
Topology time:            0.016 sec
Remesh time:              0.003 sec
Output time:              0.360 sec

Total time:             155.103 sec

--------------------------------------------------
Step = 61

Force time:             112.786 sec
Mobility time:           22.891 sec
Integration time:       118.670 sec
Cross-slip time:          0.006 sec
Collision time:           0.047 sec
Topology time:            0.017 sec
Remesh time:              0.003 sec
Output time:              0.366 sec

Total time:             161.066 sec

--------------------------------------------------
Step = 62

Force time:             116.593 sec
Mobility time:           23.923 sec
Integration time:       123.498 sec
Cross-slip time:          0.006 sec
Collision time:           0.048 sec
Topology time:            0.017 sec
Remesh time:              0.003 sec
Output time:              0.372 sec

Total time:             167.021 sec

--------------------------------------------------
Step = 63

Force time:             120.480 sec
Mobility time:           24.872 sec
Integration time:       128.244 sec
Cross-slip time:          0.006 sec
Collision time:           0.048 sec
Topology time:            0.017 sec
Remesh time:              0.003 sec
Output time:              0.378 sec

Total time:             172.875 sec

--------------------------------------------------
Step = 64

Force time:             123.976 sec
Mobility time:           25.735 sec
Integration time:       132.474 sec
Cross-slip time:          0.006 sec
Collision time:           0.049 sec
Topology time:            0.018 sec
Remesh time:              0.003 sec
Output time:              0.384 sec

Total time:             178.139 sec

--------------------------------------------------
Step = 65

Force time:             128.121 sec
Mobility time:           26.662 sec
Integration time:       137.388 sec
Cross-slip time:          0.006 sec
Collision time:           0.051 sec
Topology time:            0.018 sec
Remesh time:              0.003 sec
Output time:              0.391 sec

Total time:             184.199 sec

--------------------------------------------------
Step = 66

Force time:             131.965 sec
Mobility time:           27.567 sec
Integration time:       141.996 sec
Cross-slip time:          0.006 sec
Collision time:           0.051 sec
Topology time:            0.018 sec
Remesh time:              0.003 sec
Output time:              0.397 sec

Total time:             189.899 sec

--------------------------------------------------
Step = 67

Force time:             135.757 sec
Mobility time:           28.467 sec
Integration time:       146.528 sec
Cross-slip time:          0.006 sec
Collision time:           0.052 sec
Topology time:            0.018 sec
Remesh time:              0.003 sec
Output time:              0.403 sec

Total time:             195.518 sec

--------------------------------------------------
Step = 68

Force time:             139.506 sec
Mobility time:           29.358 sec
Integration time:       151.080 sec
Cross-slip time:          0.006 sec
Collision time:           0.053 sec
Topology time:            0.019 sec
Remesh time:              0.003 sec
Output time:              0.409 sec

Total time:             201.136 sec

--------------------------------------------------
Step = 69

Force time:             143.108 sec
Mobility time:           30.200 sec
Integration time:       155.359 sec
Cross-slip time:          0.006 sec
Collision time:           0.054 sec
Topology time:            0.019 sec
Remesh time:              0.003 sec
Output time:              0.415 sec

Total time:             206.466 sec

--------------------------------------------------
Step = 70

Force time:             146.512 sec
Mobility time:           31.009 sec
Integration time:       159.395 sec
Cross-slip time:          0.006 sec
Collision time:           0.054 sec
Topology time:            0.019 sec
Remesh time:              0.003 sec
Output time:              0.422 sec

Total time:             211.514 sec

--------------------------------------------------
Step = 71

Force time:             149.924 sec
Mobility time:           31.815 sec
Integration time:       163.408 sec
Cross-slip time:          0.006 sec
Collision time:           0.055 sec
Topology time:            0.019 sec
Remesh time:              0.003 sec
Output time:              0.428 sec

Total time:             216.559 sec

--------------------------------------------------
Step = 72

Force time:             153.598 sec
Mobility time:           32.703 sec
Integration time:       167.813 sec
Cross-slip time:          0.007 sec
Collision time:           0.056 sec
Topology time:            0.020 sec
Remesh time:              0.003 sec
Output time:              0.434 sec

Total time:             222.031 sec

--------------------------------------------------
Step = 73

Force time:             157.271 sec
Mobility time:           33.765 sec
Integration time:       172.381 sec
Cross-slip time:          0.007 sec
Collision time:           0.057 sec
Topology time:            0.020 sec
Remesh time:              0.003 sec
Output time:              0.440 sec

Total time:             227.730 sec

--------------------------------------------------
Step = 74

Force time:             160.859 sec
Mobility time:           34.591 sec
Integration time:       176.643 sec
Cross-slip time:          0.007 sec
Collision time:           0.057 sec
Topology time:            0.020 sec
Remesh time:              0.003 sec
Output time:              0.447 sec

Total time:             233.049 sec

--------------------------------------------------
Step = 75

Force time:             164.555 sec
Mobility time:           35.428 sec
Integration time:       180.986 sec
Cross-slip time:          0.007 sec
Collision time:           0.058 sec
Topology time:            0.020 sec
Remesh time:              0.003 sec
Output time:              0.453 sec

Total time:             238.456 sec

--------------------------------------------------
Step = 76

Force time:             168.975 sec
Mobility time:           36.448 sec
Integration time:       186.255 sec
Cross-slip time:          0.007 sec
Collision time:           0.059 sec
Topology time:            0.021 sec
Remesh time:              0.003 sec
Output time:              0.459 sec

Total time:             244.929 sec

--------------------------------------------------
Step = 77

Force time:             172.485 sec
Mobility time:           37.263 sec
Integration time:       190.395 sec
Cross-slip time:          0.007 sec
Collision time:           0.060 sec
Topology time:            0.021 sec
Remesh time:              0.003 sec
Output time:              0.466 sec

Total time:             250.096 sec

--------------------------------------------------
Step = 78

Force time:             175.975 sec
Mobility time:           38.084 sec
Integration time:       194.522 sec
Cross-slip time:          0.007 sec
Collision time:           0.061 sec
Topology time:            0.021 sec
Remesh time:              0.003 sec
Output time:              0.472 sec

Total time:             255.251 sec

--------------------------------------------------
Step = 79

Force time:             179.466 sec
Mobility time:           38.914 sec
Integration time:       198.662 sec
Cross-slip time:          0.007 sec
Collision time:           0.062 sec
Topology time:            0.022 sec
Remesh time:              0.003 sec
Output time:              0.478 sec

Total time:             260.412 sec

--------------------------------------------------
Step = 80

Force time:             183.027 sec
Mobility time:           39.756 sec
Integration time:       202.862 sec
Cross-slip time:          0.007 sec
Collision time:           0.062 sec
Topology time:            0.023 sec
Remesh time:              0.003 sec
Output time:              0.484 sec

Total time:             265.645 sec

--------------------------------------------------
Step = 81

Force time:             186.624 sec
Mobility time:           40.605 sec
Integration time:       207.104 sec
Cross-slip time:          0.007 sec
Collision time:           0.063 sec
Topology time:            0.023 sec
Remesh time:              0.004 sec
Output time:              0.491 sec

Total time:             270.930 sec

--------------------------------------------------
Step = 82

Force time:             190.296 sec
Mobility time:           41.431 sec
Integration time:       211.415 sec
Cross-slip time:          0.008 sec
Collision time:           0.064 sec
Topology time:            0.024 sec
Remesh time:              0.004 sec
Output time:              0.497 sec

Total time:             276.294 sec

--------------------------------------------------
Step = 83

Force time:             193.941 sec
Mobility time:           42.285 sec
Integration time:       215.753 sec
Cross-slip time:          0.008 sec
Collision time:           0.065 sec
Topology time:            0.025 sec
Remesh time:              0.004 sec
Output time:              0.504 sec

Total time:             281.696 sec

--------------------------------------------------
Step = 84

Force time:             197.689 sec
Mobility time:           43.385 sec
Integration time:       220.285 sec
Cross-slip time:          0.008 sec
Collision time:           0.066 sec
Topology time:            0.025 sec
Remesh time:              0.004 sec
Output time:              0.510 sec

Total time:             287.430 sec

--------------------------------------------------
Step = 85

Force time:             201.450 sec
Mobility time:           44.272 sec
Integration time:       224.769 sec
Cross-slip time:          0.009 sec
Collision time:           0.067 sec
Topology time:            0.026 sec
Remesh time:              0.004 sec
Output time:              0.516 sec

Total time:             292.985 sec

--------------------------------------------------
Step = 86

Force time:             205.250 sec
Mobility time:           45.136 sec
Integration time:       229.225 sec
Cross-slip time:          0.009 sec
Collision time:           0.068 sec
Topology time:            0.026 sec
Remesh time:              0.004 sec
Output time:              0.523 sec

Total time:             298.534 sec

--------------------------------------------------
Step = 87

Force time:             209.239 sec
Mobility time:           46.053 sec
Integration time:       233.977 sec
Cross-slip time:          0.009 sec
Collision time:           0.069 sec
Topology time:            0.026 sec
Remesh time:              0.004 sec
Output time:              0.529 sec

Total time:             304.407 sec

--------------------------------------------------
Step = 88

Force time:             212.954 sec
Mobility time:           46.896 sec
Integration time:       238.356 sec
Cross-slip time:          0.010 sec
Collision time:           0.070 sec
Topology time:            0.027 sec
Remesh time:              0.004 sec
Output time:              0.535 sec

Total time:             309.853 sec

--------------------------------------------------
Step = 89

Force time:             216.615 sec
Mobility time:           47.738 sec
Integration time:       242.664 sec
Cross-slip time:          0.011 sec
Collision time:           0.074 sec
Topology time:            0.027 sec
Remesh time:              0.004 sec
Output time:              0.542 sec

Total time:             315.222 sec

--------------------------------------------------
Step = 90

Force time:             220.566 sec
Mobility time:           48.661 sec
Integration time:       247.377 sec
Cross-slip time:          0.012 sec
Collision time:           0.076 sec
Topology time:            0.027 sec
Remesh time:              0.004 sec
Output time:              0.548 sec

Total time:             321.065 sec

--------------------------------------------------
Step = 91

Force time:             224.981 sec
Mobility time:           49.632 sec
Integration time:       252.575 sec
Cross-slip time:          0.013 sec
Collision time:           0.077 sec
Topology time:            0.027 sec
Remesh time:              0.004 sec
Output time:              0.554 sec

Total time:             327.451 sec

--------------------------------------------------
Step = 92

Force time:             229.479 sec
Mobility time:           50.643 sec
Integration time:       257.914 sec
Cross-slip time:          0.013 sec
Collision time:           0.078 sec
Topology time:            0.028 sec
Remesh time:              0.004 sec
Output time:              0.561 sec

Total time:             334.005 sec

--------------------------------------------------
Step = 93

Force time:             233.999 sec
Mobility time:           51.746 sec
Integration time:       263.378 sec
Cross-slip time:          0.014 sec
Collision time:           0.079 sec
Topology time:            0.028 sec
Remesh time:              0.004 sec
Output time:              0.567 sec

Total time:             340.729 sec

--------------------------------------------------
Step = 94

Force time:             238.411 sec
Mobility time:           53.028 sec
Integration time:       268.943 sec
Cross-slip time:          0.016 sec
Collision time:           0.080 sec
Topology time:            0.028 sec
Remesh time:              0.004 sec
Output time:              0.573 sec

Total time:             347.562 sec

--------------------------------------------------
Step = 95

Force time:             242.807 sec
Mobility time:           54.041 sec
Integration time:       274.252 sec
Cross-slip time:          0.017 sec
Collision time:           0.080 sec
Topology time:            0.029 sec
Remesh time:              0.004 sec
Output time:              0.580 sec

Total time:             354.075 sec

--------------------------------------------------
Step = 96

Force time:             247.362 sec
Mobility time:           55.082 sec
Integration time:       279.714 sec
Cross-slip time:          0.018 sec
Collision time:           0.081 sec
Topology time:            0.029 sec
Remesh time:              0.004 sec
Output time:              0.586 sec

Total time:             360.766 sec

--------------------------------------------------
Step = 97

Force time:             251.804 sec
Mobility time:           56.089 sec
Integration time:       285.014 sec
Cross-slip time:          0.020 sec
Collision time:           0.082 sec
Topology time:            0.029 sec
Remesh time:              0.004 sec
Output time:              0.592 sec

Total time:             367.272 sec

--------------------------------------------------
Step = 98

Force time:             256.242 sec
Mobility time:           57.121 sec
Integration time:       290.326 sec
Cross-slip time:          0.021 sec
Collision time:           0.083 sec
Topology time:            0.029 sec
Remesh time:              0.004 sec
Output time:              0.599 sec

Total time:             373.795 sec

--------------------------------------------------
Step = 99

Force time:             260.669 sec
Mobility time:           58.213 sec
Integration time:       295.711 sec
Cross-slip time:          0.023 sec
Collision time:           0.084 sec
Topology time:            0.030 sec
Remesh time:              0.004 sec
Output time:              0.605 sec

Total time:             380.398 sec

--------------------------------------------------
Step = 100

Force time:             265.046 sec
Mobility time:           59.231 sec
Integration time:       300.950 sec
Cross-slip time:          0.025 sec
Collision time:           0.086 sec
Topology time:            0.030 sec
Remesh time:              0.005 sec
Output time:              0.611 sec

Total time:             386.825 sec

--------------------------------------------------
Step = 101

Force time:             269.311 sec
Mobility time:           60.219 sec
Integration time:       306.020 sec
Cross-slip time:          0.027 sec
Collision time:           0.087 sec
Topology time:            0.030 sec
Remesh time:              0.005 sec
Output time:              0.618 sec

Total time:             393.070 sec

--------------------------------------------------
Step = 102

Force time:             273.804 sec
Mobility time:           61.262 sec
Integration time:       311.394 sec
