0,    7 8089.117615922823 8288.514442215630 3024.909061404367    2    0
         0,    6  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,    8   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,    8 8787.605596875856 7590.026461262598 3024.909061404367    2    0
         0,    7  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,    9   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,    9 9486.093577828888 6891.538480309566 3024.909061404367    1    7
         0,    8  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   10 3940.806461837083 8388.542178765247 7150.920960645316    1    7
         0,   11  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   11 4453.595327848866 8901.331044777031 7150.920960645316    2    0
         0,   10   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   12  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   12 4966.384193860649 9414.119910788813 7150.920960645316    2    0
         0,   11   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   13  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   13 5479.173059872433 9926.908776800596 7150.920960645316    2    0
         0,   12   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   14  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   14 5991.961925884216 10439.697642812380 7150.920960645316    1    7
         0,   13   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   15 2797.261806226461 7457.326264178431 2510.538048833403    1    7
         0,   16   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   16 3307.585790252338 6947.002280152555 2510.538048833403    2    0
         0,   15  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   17   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   17 3817.909774278215 6436.678296126678 2510.538048833403    2    0
         0,   16  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   18   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   18 4328.233758304092 5926.354312100802 2510.538048833403    2    0
         0,   17  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   19   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   19 4838.557742329968 5416.030328074925 2510.538048833403    1    7
         0,   18  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   20 5760.984797752647 9357.032315906863 4836.207745038947    1    7
         0,   21   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   21 6407.149995364583 8710.867118294927 4836.207745038947    2    0
         0,   20  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   22   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   22 7053.315192976519 8064.701920682991 4836.207745038947    2    0
         0,   21  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   23   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   23 7699.480390588456 7418.536723071054 4836.207745038947    2    0
         0,   22  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   24   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   24 8345.645588200392 6772.371525459119 4836.207745038947    1    7
         0,   23  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   25 6888.429194095688 4895.748445310148 5733.768029816274    1    7
         0,   26   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   26 7557.748585342892 4226.429054062944 5733.768029816274    2    0
         0,   25  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   27   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   27 8227.067976590095 3557.109662815741 5733.768029816274    2    0
         0,   26  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   28   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   28 8896.387367837298 2887.790271568537 5733.768029816274    2    0
         0,   27  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   29   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   29 9565.706759084502 2218.470880321334 5733.768029816274    1    7
         0,   28  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   30 2496.235215524178 6726.310904923434 7958.097247262537    1    7
         0,   31  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   31 2865.275576032281 7095.351265431535 7958.097247262537    2    0
         0,   30   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   32  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   32 3234.315936540383 7464.391625939637 7958.097247262537    2    0
         0,   31   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   33  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   33 3603.356297048485 7833.431986447739 7958.097247262537    2    0
         0,   32   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   34  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   34 3972.396657556587 8202.472346955841 7958.097247262537    1    7
         0,   33   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   35 4026.177546870381 6693.946591615033 3515.770872674286    1    7
         0,   36   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   36 4494.927597574666 6225.196540910748 3515.770872674286    2    0
         0,   35  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   37   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   37 4963.677648278951 5756.446490206463 3515.770872674286    2    0
         0,   36  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   38   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   38 5432.427698983236 5287.696439502178 3515.770872674286    2    0
         0,   37  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   39   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   39 5901.177749687521 4818.946388797893 3515.770872674286    1    7
         0,   38  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   40 5006.664251176246 4614.249951038297 7358.511957460083    1    7
         0,   41   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   41 5406.151830491858 4214.762371722684 7358.511957460083    2    0
         0,   40  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   42   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   42 5805.639409807470 3815.274792407073 7358.511957460083    2    0
         0,   41  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   43   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   43 6205.126989123081 3415.787213091461 7358.511957460083    2    0
         0,   42  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   44   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   44 6604.614568438694 3016.299633775849 7358.511957460083    1    7
         0,   43  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   45 6306.221635852768 3203.033950891102 8658.078411161609    1    7
         0,   46  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   46 6954.171225935380 3850.983540973715 8658.078411161609    2    0
         0,   45   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   47  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   47 7602.120816017993 4498.933131056328 8658.078411161609    2    0
         0,   46   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   48  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   48 8250.070406100605 5146.882721138942 8658.078411161609    2    0
         0,   47   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   49  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   49 8898.019996183219 5794.832311221555 8658.078411161609    1    7
         0,   48   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   50 6375.988147871167 5582.785947071724 7459.964031799804    1    7
         0,   51   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,   51 5737.907590056281 4944.705389256838 7459.964031799804    2    0
         0,   50  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,   52   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,   52 5099.827032241396 4306.624831441953 7459.964031799804    2    0
         0,   51  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,   53   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,   53 4461.746474426510 3668.544273627067 7459.964031799804    2    0
         0,   52  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,   54   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,   54 3823.665916611624 3030.463715812181 7459.964031799804    1    7
         0,   53  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,   55 1210.434931236534 9143.858246788617 7318.806852736257    1    7
         0,   56   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   56 1634.666544622289 8719.626633402862 7318.806852736257    2    0
         0,   55  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   57   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   57 2058.898158008044 8295.395020017108 7318.806852736257    2    0
         0,   56  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   58   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   58 2483.129771393799 7871.163406631353 7318.806852736257    2    0
         0,   57  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   59   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   59 2907.361384779554 7446.931793245598 7318.806852736257    1    7
         0,   58  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   60 7040.098245904534 6877.060206577929 6549.929567623150    1    7
         0,   61   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   61 7642.965247040138 6274.193205442324 6549.929567623150    2    0
         0,   60  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   62   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   62 8245.832248175742 5671.326204306720 6549.929567623150    2    0
         0,   61  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   63   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   63 8848.699249311347 5068.459203171115 6549.929567623150    2    0
         0,   62  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   64   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   64 9451.566250446951 4465.592202035511 6549.929567623150    1    7
         0,   63  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   65 6559.131921490145 6556.861421978689 6521.888851849511    1    7
         0,   66   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   66 6953.177807906959 6162.815535561875 6521.888851849511    2    0
         0,   65  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   67   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   67 7347.223694323773 5768.769649145061 6521.888851849511    2    0
         0,   66  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   68   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   68 7741.269580740587 5374.723762728247 6521.888851849511    2    0
         0,   67  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   69   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   69 8135.315467157401 4980.677876311433 6521.888851849511    1    7
         0,   68  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   70 5829.703899139346 7676.677866129347 6473.657285963308    1    7
         0,   71   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   71 6453.725229572036 7052.656535696657 6473.657285963308    2    0
         0,   70  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   72   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   72 7077.746560004726 6428.635205263967 6473.657285963308    2    0
         0,   71  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   73   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   73 7701.767890437416 5804.613874831277 6473.657285963308    2    0
         0,   72  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   74   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   74 8325.789220870107 5180.592544398587 6473.657285963308    1    7
         0,   73  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   75 4764.840832867876 2987.779101565211 5268.229149797089    1    7
         0,   76  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   76 5129.289973363388 3352.228242060722 5268.229149797089    2    0
         0,   75   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   77  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   77 5493.739113858899 3716.677382556234 5268.229149797089    2    0
         0,   76   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   78  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   78 5858.188254354411 4081.126523051745 5268.229149797089    2    0
         0,   77   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   79  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   79 6222.637394849922 4445.575663547256 5268.229149797089    1    7
         0,   78   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   80 2560.962005542818 3776.975814892436 4251.071136175972    1    7
         0,   81   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   81 3216.238946232772 3121.698874202482 4251.071136175972    2    0
         0,   80  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   82   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   82 3871.515886922726 2466.421933512528 4251.071136175972    2    0
         0,   81  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   83   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   83 4526.792827612680 1811.144992822574 4251.071136175972    2    0
         0,   82  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,   84   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   84 5182.069768302634 1155.868052132620 4251.071136175972    1    7
         0,   83  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,   85 5281.104781400926 7096.033235522008 7314.508322619100    1    7
         0,   86  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   86 5868.681000065577 7683.609454186659 7314.508322619100    2    0
         0,   85   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   87  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   87 6456.257218730227 8271.185672851308 7314.508322619100    2    0
         0,   86   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   88  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   88 7043.833437394876 8858.761891515958 7314.508322619100    2    0
         0,   87   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,   89  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   89 7631.409656059527 9446.338110180608 7314.508322619100    1    7
         0,   88   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,   90 7517.697390632338 4330.249045957570 2181.696585070884    1    7
         0,   91   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   91 8014.930233980308 3833.016202609601 2181.696585070884    2    0
         0,   90  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   92   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   92 8512.163077328278 3335.783359261631 2181.696585070884    2    0
         0,   91  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   93   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   93 9009.395920676247 2838.550515913661 2181.696585070884    2    0
         0,   92  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   94   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   94 9506.628764024217 2341.317672565692 2181.696585070884    1    7
         0,   93  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   95 4477.125865564291 4508.066208715622 6008.358200826908    1    7
         0,   96   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   96 5086.071853787695 3899.120220492218 6008.358200826908    2    0
         0,   95  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   97   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   97 5695.017842011099 3290.174232268814 6008.358200826908    2    0
         0,   96  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   98   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   98 6303.963830234503 2681.228244045410 6008.358200826908    2    0
         0,   97  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,   99   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,   99 6912.909818457907 2072.282255822006 6008.358200826908    1    7
         0,   98  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  100 6755.755298750077 6384.057906464057 5048.169808771860    1    7
         0,  101   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  101 7163.159149685983 5976.654055528151 5048.169808771860    2    0
         0,  100  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  102   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  102 7570.563000621888 5569.250204592246 5048.169808771860    2    0
         0,  101  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  103   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  103 7977.966851557793 5161.846353656340 5048.169808771860    2    0
         0,  102  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  104   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  104 8385.370702493699 4754.442502720434 5048.169808771860    1    7
         0,  103  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  105 3741.717007582368 1548.415477684053 2944.047216964123    1    7
         0,  106  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  106 4318.108946004746 2124.807416106430 2944.047216964123    2    0
         0,  105   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  107  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  107 4894.500884427123 2701.199354528808 2944.047216964123    2    0
         0,  106   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  108  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  108 5470.892822849501 3277.591292951186 2944.047216964123    2    0
         0,  107   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  109  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  109 6047.284761271879 3853.983231373563 2944.047216964123    1    7
         0,  108   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  110 7881.374383063845 8984.928213083009 4126.959691676157    1    7
         0,  111   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  111 8575.009954362351 8291.292641784503 4126.959691676157    2    0
         0,  110  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  112   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  112 9268.645525660857 7597.657070485997 4126.959691676157    2    0
         0,  111  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  113   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  113 9962.281096959363 6904.021499187491 4126.959691676157    2    0
         0,  112  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  114   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  114 10655.916668257869 6210.385927888985 4126.959691676157    1    7
         0,  113  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  115 6477.354687036050 6852.658843386224 4177.932494761272    1    7
         0,  116   0.577350269190   0.577350269190  -0.577350269190
