         0,   51   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   51 168840.010963527195 240869.038294447149 134403.138536235812    2    0
         0,   50  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   52   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   52 168086.518233484268 242376.023754533031 133649.645806192886    2    0
         0,   51  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   53   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   53 167333.025503441342 243883.009214618913 132896.153076149960    2    0
         0,   52  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   54   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   54 166579.532773398387 245389.994674704765 132142.660346107004    1    7
         0,   53  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   55 241503.243650591496 34961.788252904509 21710.397477048606    1    7
         0,   56  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   56 242483.133006170625 33981.898897325373 19750.618765890333    2    0
         0,   55   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   57  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   57 243463.022361749754 33002.009541746236 17790.840054732063    2    0
         0,   56   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   58  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   58 244442.911717328883 32022.120186167100 15831.061343573792    2    0
         0,   57   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   59  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   59 245422.801072908012 31042.230830587967 13871.282632415521    1    7
         0,   58   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   60 22093.009199886383 121201.207993060743 131065.642469768427    1    7
         0,   61  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   61 22945.089344504293 120349.127848442833 132769.802759004233    2    0
         0,   60   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   62  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   62 23797.169489122200 119497.047703824923 134473.963048240053    2    0
         0,   61   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   63  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   63 24649.249633740106 118644.967559207013 136178.123337475874    2    0
         0,   62   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   64  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   64 25501.329778358016 117792.887414589102 137882.283626711695    1    7
         0,   63   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   65 177411.127965965541 56758.278117616705 78311.897087102057    1    7
         0,   66  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   66 178308.684149289184 57655.834300940347 80107.009453749342    2    0
         0,   65   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   67  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   67 179206.240332612826 58553.390484263989 81902.121820396627    2    0
         0,   66   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   68  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   68 180103.796515936468 59450.946667587632 83697.234187043912    2    0
         0,   67   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   69  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   69 181001.352699260111 60348.502850911274 85492.346553691197    1    7
         0,   68   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   70 111944.381031906523 10014.593878029371 31416.132600199177    1    7
         0,   71  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   71 110991.055677655371 9061.268523778228 33322.783308701466    2    0
         0,   70   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   72  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   72 110037.730323404234 8107.943169527086 35229.434017203748    2    0
         0,   71   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   73  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   73 109084.404969153096 7154.617815275943 37136.084725706030    2    0
         0,   72   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   74  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   74 108131.079614901944 6201.292461024801 39042.735434208320    1    7
         0,   73   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   75 135075.927751030074 133038.469390985119 86975.064944218509    1    7
         0,   76  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   76 133802.139749484573 130490.893387894132 88248.852945763996    2    0
         0,   75   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   77  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   77 132528.351747939072 127943.317384803144 89522.640947309497    2    0
         0,   76   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   78  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   78 131254.563746393571 125395.741381712156 90796.428948854998    2    0
         0,   77   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   79  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   79 129980.775744848084 122848.165378621168 92070.216950400485    1    7
         0,   78   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   80 203360.267501362308 212379.263545521855 73610.631914443671    1    7
         0,   81  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   81 201402.739190979424 213358.027700713312 72631.867759252229    2    0
         0,   80   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   82  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   82 199445.210880596511 214336.791855904768 71653.103604060772    2    0
         0,   81   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   83  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   83 197487.682570213598 215315.556011096225 70674.339448869316    2    0
         0,   82   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   84  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   84 195530.154259830713 216294.320166287682 69695.575293677874    1    7
         0,   83   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   85 123766.970013477301 171921.076851902879 61960.309727550331    1    7
         0,   86   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   86 124671.309986791093 173729.756798530463 62864.649700864124    2    0
         0,   85  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   87   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   87 125575.649960104885 175538.436745158047 63768.989674177916    2    0
         0,   86  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   88   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   88 126479.989933418678 177347.116691785632 64673.329647491708    2    0
         0,   87  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   89   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   89 127384.329906732470 179155.796638413216 65577.669620805507    1    7
         0,   88  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   90 234423.606926010456 23270.676182436779 119065.413848230295    1    7
         0,   91  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   91 235333.585167196812 21450.719700064030 119975.392089416680    2    0
         0,   90   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   92  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   92 236243.563408383197 19630.763217691281 120885.370330603051    2    0
         0,   91   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   93  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   93 237153.541649569583 17810.806735318532 121795.348571789422    2    0
         0,   92   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   94  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   94 238063.519890755939 15990.850252945784 122705.326812975807    1    7
         0,   93   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   95 16996.370982425622 43990.125891721720 238085.129232209874    1    7
         0,   96  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   96 18166.761561982486 42819.735312164848 235744.348073096160    2    0
         0,   95   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   97  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   97 19337.152141539354 41649.344732607984 233403.566913982417    2    0
         0,   96   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   98  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   98 20507.542721096223 40478.954153051120 231062.785754868673    2    0
         0,   97   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   99  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   99 21677.933300653087 39308.563573494248 228722.004595754959    1    7
         0,   98   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  100 51199.604968570267 14004.317026337827 36255.780223716138    1    7
         0,  101  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  101 52579.900713454321 14694.464898779856 35565.632351274107    2    0
         0,  100   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  102  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  102 53960.196458338381 15384.612771221884 34875.484478832077    2    0
         0,  101   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  103  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  103 55340.492203222442 16074.760643663913 34185.336606390047    2    0
         0,  102   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  104  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  104 56720.787948106496 16764.908516105941 33495.188733948016    1    7
         0,  103   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  105 149739.393141132197 148246.523612788791 214143.075421044836    1    7
         0,  106  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  106 148631.509320390411 150462.291254272306 215250.959241786622    2    0
         0,  105   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  107  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  107 147523.625499648653 152678.058895755850 216358.843062528380    2    0
         0,  106   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  108  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  108 146415.741678906896 154893.826537239394 217466.726883270137    2    0
         0,  107   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  109  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  109 145307.857858165109 157109.594178722909 218574.610704011924    1    7
         0,  108   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  110 214577.005761608511 158408.882016188320 46302.873406002538    1    7
         0,  111  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  111 215951.122014257242 159095.940142512700 46989.931532326918    2    0
         0,  110   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  112  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  112 217325.238266906003 159782.998268837080 47676.989658651291    2    0
         0,  111   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  113  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  113 218699.354519554763 160470.056395161460 48364.047784975664    2    0
         0,  112   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  114  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  114 220073.470772203495 161157.114521485841 49051.105911300045    1    7
         0,  113   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  115 75007.795140697883 230971.591805125354 116910.095810365063    1    7
         0,  116   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  116 72583.069637048800 232183.954556949873 118122.458562189611    2    0
         0,  115  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  117   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  117 70158.344133399718 233396.317308774422 119334.821314014145    2    0
         0,  116  -0.000000000000  -0.707106781187   0.707106781187
