                   0.577350269190  -0.577350269190   0.577350269190
         0,   13   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   13 81519.907728681443 301951.210060358164 46457.507263074083    2    0
         0,   12  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   14   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   14 78878.379025714530 300630.445708874671 47778.271614557540    1    7
         0,   13  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   15 293168.139445156092 31602.935246003140 277494.661378798366    1    7
         0,   16  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   16 290569.258738483535 32902.375599339437 276195.221025462030    2    0
         0,   15   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   17  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   17 287970.378031810920 34201.815952675737 274895.780672125751    2    0
         0,   16   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   18  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   18 285371.497325138305 35501.256306012037 273596.340318789473    2    0
         0,   17   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   19  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   19 282772.616618465749 36800.696659348330 272296.899965453136    1    7
         0,   18   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   20 325323.865348555322 282900.136368610547 229622.117756127409    1    7
         0,   21  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   21 326439.598866602872 284015.869886658096 231853.584792222566    2    0
         0,   20   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   22  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   22 327555.332384650479 285131.603404705704 234085.051828317752    2    0
         0,   21   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   23  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   23 328671.065902698087 286247.336922753311 236316.518864412938    2    0
         0,   22   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   24  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   24 329786.799420745636 287363.070440800861 238547.985900508094    1    7
         0,   23   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   25 280608.854378429241 379097.218052599404 236413.329733798833    1    7
         0,   26   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   26 278800.211525238410 378192.896626004018 235509.008307203418    2    0
         0,   25  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   27   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   27 276991.568672047637 377288.575199408631 234604.686880608031    2    0
         0,   26  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   28   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   28 275182.925818856864 376384.253772813245 233700.365454012644    2    0
         0,   27  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   29   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   29 273374.282965666032 375479.932346217858 232796.044027417229    1    7
         0,   28  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   30 297442.504406998167 395281.768558738753 65090.965722310299    1    7
         0,   31  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   31 298580.609868693107 394143.663097043813 67367.176645700267    2    0
         0,   30   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   32  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   32 299718.715330388106 393005.557635348814 69643.387569090235    2    0
         0,   31   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   33  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   33 300856.820792083105 391867.452173653815 71919.598492480203    2    0
         0,   32   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   34  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   34 301994.926253778045 390729.346711958875 74195.809415870172    1    7
         0,   33   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   35 217678.776327246684 195254.719262033002 225155.028185391624    1    7
         0,   36  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   36 216856.552495078126 194432.495429864444 226799.475849728769    2    0
         0,   35   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   37  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   37 216034.328662909538 193610.271597695857 228443.923514065915    2    0
         0,   36   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   38  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   38 215212.104830740951 192788.047765527270 230088.371178403060    2    0
         0,   37   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   39  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   39 214389.880998572393 191965.823933358712 231732.818842740206    1    7
         0,   38   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   40 234284.697854731028 236574.154139595805 260131.852867677895    1    7
         0,   41  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   41 233567.324354754033 235139.407139641786 260849.226367654890    2    0
         0,   40   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   42  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   42 232849.950854777009 233704.660139687767 261566.599867631914    2    0
         0,   41   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   43  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   43 232132.577354799985 232269.913139733748 262283.973367608909    2    0
         0,   42   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   44  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   44 231415.203854822990 230835.166139779729 263001.346867585962    1    7
         0,   43   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   45 257822.274419687572 308191.740283503488 246633.949543575203    1    7
         0,   46  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   46 256645.963370797195 310544.362381284242 247810.260592465580    2    0
         0,   45   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   47  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   47 255469.652321906848 312896.984479064937 248986.571641355928    2    0
         0,   46   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   48  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   48 254293.341273016500 315249.606576845632 250162.882690246275    2    0
         0,   47   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   49  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   49 253117.030224126123 317602.228674626385 251339.193739136652    1    7
         0,   48   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   50 44678.784148038394 117400.299912147020 209282.439873823692    1    7
         0,   51  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   51 45730.156313338288 115297.555581547233 210333.812039123586    2    0
         0,   50   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   52  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   52 46781.528478638174 113194.811250947459 211385.184204423480    2    0
         0,   51   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   53  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   53 47832.900643938061 111092.066920347686 212436.556369723374    2    0
         0,   52   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   54  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   54 48884.272809237955 108989.322589747899 213487.928535023268    1    7
         0,   53   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   55 272515.631248224352 40054.624014983638 231317.277991828654    1    7
         0,   56   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   56 271234.852835070749 41335.402428137233 233878.834818135860    2    0
         0,   55  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   57   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   57 269954.074421917147 42616.180841290836 236440.391644443065    2    0
         0,   56  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   58   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   58 268673.296008763544 43896.959254444439 239001.948470750271    2    0
         0,   57  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   59   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   59 267392.517595609941 45177.737667598034 241563.505297057476    1    7
         0,   58  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   60 325592.086437650782 238567.513538126310 232746.264426015259    1    7
         0,   61  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   61 326427.530282770516 237732.069693006575 234417.152116254758    2    0
         0,   60   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   62  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   62 327262.974127890251 236896.625847886840 236088.039806494227    2    0
         0,   61   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   63  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   63 328098.417973009986 236061.182002767106 237758.927496733697    2    0
         0,   62   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   64  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   64 328933.861818129721 235225.738157647371 239429.815186973196    1    7
         0,   63   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   65 181875.325831386435 343254.898935837962 290712.360038746439    1    7
         0,   66   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   66 180959.975736949797 342339.548841401353 288881.659849873162    2    0
         0,   65  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   67   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   67 180044.625642513187 341424.198746964743 287050.959660999943    2    0
         0,   66  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   68   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   68 179129.275548076577 340508.848652528133 285220.259472126723    2    0
         0,   67  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   69   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   69 178213.925453639938 339593.498558091524 283389.559283253446    1    7
         0,   68  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   70 29235.442044480682 65008.840707525698 78090.641738177932    1    7
         0,   71  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   71 28196.210348373159 63969.609011418179 80169.105130392971    2    0
         0,   70   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   72  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   72 27156.978652265640 62930.377315310659 82247.568522608010    2    0
         0,   71   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   73  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   73 26117.746956158120 61891.145619203140 84326.031914823048    2    0
         0,   72   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   74  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   74 25078.515260050597 60851.913923095621 86404.495307038087    1    7
         0,   73   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   75 374212.626257694443 206550.053000738088 96518.497093462327    1    7
         0,   76  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   76 373273.484772519500 204671.770030388143 97457.638578637299    2    0
         0,   75   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   77  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   77 372334.343287344498 202793.487060038169 98396.780063812286    2    0
         0,   76   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   78  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   78 371395.201802169497 200915.204089688195 99335.921548987273    2    0
         0,   77   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   79  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   79 370456.060316994553 199036.921119338251 100275.063034162245    1    7
         0,   78   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   80 325764.931134558516 154237.191040952282 307558.965199636645    1    7
         0,   81  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   81 324252.672113507346 154993.320551477867 306802.835689111089    2    0
         0,   80   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   82  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   82 322740.413092456234 155749.450062003423 306046.706178585533    2    0
         0,   81   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   83  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   83 321228.154071405123 156505.579572528979 305290.576668059977    2    0
         0,   82   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   84  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   84 319715.895050353953 157261.709083054564 304534.447157534421    1    7
         0,   83   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   85 52965.129961764498 247699.180736734532 380574.499142987188    1    7
         0,   86  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   86 51732.411660367710 245233.744133940985 379341.780841590371    2    0
         0,   85   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   87  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   87 50499.693358970930 242768.307531147409 378109.062540193612    2    0
         0,   86   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   88  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   88 49266.975057574149 240302.870928353834 376876.344238796853    2    0
         0,   87   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   89  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   89 48034.256756177361 237837.434325560287 375643.625937400036    1    7
         0,   88   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   90 362367.823264838313 352812.813283096184 207436.773456434894    1    7
         0,   91  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   91 363326.627555561718 350895.204701649433 208395.577747158270    2    0
         0,   90   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   92  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   92 364285.431846285122 348977.596120202623 209354.382037881674    2    0
         0,   91   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   93  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   93 365244.236137008527 347059.987538755813 210313.186328605079    2    0
         0,   92   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   94  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   94 366203.040427731932 345142.378957309062 211271.990619328455    1    7
         0,   93   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   95 87352.863790334202 326300.058025567036 204508.360057116777    1    7
         0,   96  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   96 88414.319133936500 325238.602681964752 202385.449369912181    2    0
         0,   95   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   97  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   97 89475.774477538798 324177.147338362469 200262.538682707585    2    0
         0,   96   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   98  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   98 90537.229821141096 323115.691994760185 198139.627995502990    2    0
         0,   97   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   99  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   99 91598.685164743394 322054.236651157902 196016.717308298394    1    7
         0,   98   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  100 377615.695248541830 329337.211368257354 113341.738820087368    1    7
         0,  101   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  101 376201.731126449886 328630.229307211412 114048.720881133326    2    0
         0,  100  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  102   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  102 374787.767004358000 327923.247246165469 114755.702942179283    2    0
         0,  101  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  103   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  103 373373.802882266114 327216.265185119526 115462.685003225241    2    0
         0,  102  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  104   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  104 371959.838760174171 326509.283124073583 116169.667064271198    1    7
         0,  103  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  105 369429.197087450826 372480.767342145380 214762.778469236335    1    7
         0,  106   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  106 370149.477514205617 371040.206488635798 214042.498042481544    2    0
         0,  105  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  107   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  107 370869.757940960408 369599.645635126217 213322.217615726753    2    0
         0,  106  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  108   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  108 371590.038367715199 368159.084781616635 212601.937188971962    2    0
         0,  107  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  109   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  109 372310.318794469989 366718.523928107054 211881.656762217171    1    7
         0,  108  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  110 174308.253008323401 56077.838969456323 47312.676526067975    1    7
         0,  111   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  111 172062.167534681706 54954.796232635468 46189.633789247120    2    0
         0,  110  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  112   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  112 169816.082061040011 53831.753495814621 45066.591052426273    2    0
         0,  111  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  113   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  113 167569.996587398316 52708.710758993773 43943.548315605425    2    0
         0,  112  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  114   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  114 165323.911113756621 51585.668022172918 42820.505578784570    1    7
         0,  113  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  115 327444.184964084881 65707.295270603761 96938.399719085544    1    7
         0,  116  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  116 329130.108615544217 64864.333444874093 96095.437893355862    2    0
         0,  115   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  117  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  117 330816.032267003553 64021.371619144418 95252.476067626194    2    0
         0,  116   0.000000000000   0.707106781187  -0.707106781187
