Step = 1

Collision time:           0.342 sec
Topology time:            0.214 sec
Remesh time:              0.001 sec
Output time:              5.238 sec

Total time:             282.409 sec

--------------------------------------------------
Step = 30

Force time:             236.163 sec
Mobility time:           44.643 sec
Integration time:       192.652 sec
Cross-slip time:          0.002 sec
Collision time:           0.354 sec
Topology time:            0.222 sec
Remesh time:              0.001 sec
Output time:              5.418 sec

Total time:             319.584 sec

--------------------------------------------------
Step = 31

Force time:             267.569 sec
Mobility time:           51.528 sec
Integration time:       228.880 sec
Cross-slip time:          0.002 sec
Collision time:           0.366 sec
Topology time:            0.229 sec
Remesh time:              0.001 sec
Output time:              5.600 sec

Total time:             364.498 sec

--------------------------------------------------
Step = 32

Force time:             304.488 sec
Mobility time:           63.418 sec
Integration time:       275.627 sec
Cross-slip time:          0.002 sec
Collision time:           0.378 sec
Topology time:            0.241 sec
Remesh time:              0.001 sec
Output time:              5.781 sec

Total time:             421.515 sec

--------------------------------------------------
Step = 33

Force time:             350.889 sec
Mobility time:           78.430 sec
Integration time:       335.238 sec
Cross-slip time:          0.002 sec
Collision time:           0.390 sec
Topology time:            0.251 sec
Remesh time:              0.001 sec
Output time:              5.963 sec

Total time:             493.287 sec

--------------------------------------------------
Step = 34

Force time:             438.755 sec
Mobility time:           90.870 sec
Integration time:       428.647 sec
Cross-slip time:          0.003 sec
Collision time:           0.402 sec
Topology time:            0.258 sec
Remesh time:              0.001 sec
Output time:              6.143 sec

Total time:             604.515 sec

--------------------------------------------------
Step = 35

Force time:             496.617 sec
Mobility time:          114.567 sec
Integration time:       507.098 sec
Cross-slip time:          0.003 sec
Collision time:           0.415 sec
Topology time:            0.265 sec
Remesh time:              0.002 sec
Output time:              6.323 sec

Total time:             698.270 sec

--------------------------------------------------
Step = 36

Force time:             586.150 sec
Mobility time:          129.368 sec
Integration time:       605.661 sec
Cross-slip time:          0.003 sec
Collision time:           0.426 sec
Topology time:            0.273 sec
Remesh time:              0.002 sec
Output time:              6.504 sec

Total time:             815.686 sec

--------------------------------------------------
Step = 37

Force time:             672.474 sec
Mobility time:          148.465 sec
Integration time:       710.464 sec
Cross-slip time:          0.003 sec
Collision time:           0.439 sec
Topology time:            0.280 sec
Remesh time:              0.002 sec
Output time:              6.686 sec

Total time:             939.943 sec

--------------------------------------------------
Step = 38

Force time:             775.022 sec
Mobility time:          188.348 sec
Integration time:       850.372 sec
Cross-slip time:          0.003 sec
Collision time:           0.451 sec
Topology time:            0.287 sec
Remesh time:              0.002 sec
Output time:              6.868 sec

Total time:            1104.557 sec

--------------------------------------------------
Step = 39

Force time:             898.522 sec
Mobility time:          237.780 sec
Integration time:      1023.108 sec
Cross-slip time:          0.003 sec
Collision time:           0.464 sec
Topology time:            0.297 sec
Remesh time:              0.002 sec
Output time:              7.048 sec

Total time:            1306.604 sec

--------------------------------------------------
Step = 40

Force time:            1065.998 sec
Mobility time:          288.113 sec
Integration time:      1239.403 sec
Cross-slip time:          0.003 sec
Collision time:           0.479 sec
Topology time:            0.307 sec
Remesh time:              0.002 sec
Output time:              7.228 sec

Total time:            1558.941 sec

--------------------------------------------------
Step = 41

Force time:            1250.108 sec
Mobility time:          338.260 sec
Integration time:      1473.941 sec
Cross-slip time:          0.003 sec
Collision time:           0.497 sec
Topology time:            0.317 sec
Remesh time:              0.002 sec
Output time:              7.408 sec

Total time:            1832.776 sec

--------------------------------------------------
Step = 42

Force time:            1512.239 sec
Mobility time:          388.350 sec
Integration time:      1778.727 sec
Cross-slip time:          0.003 sec
Collision time:           0.518 sec
Topology time:            0.350 sec
Remesh time:              0.002 sec
Output time:              7.571 sec

Total time:            2188.442 sec

--------------------------------------------------
Step = 43

Force time:            1799.599 sec
Mobility time:          449.047 sec
Integration time:      2122.787 sec
Cross-slip time:          0.003 sec
Collision time:           0.537 sec
Topology time:            0.361 sec
Remesh time:              0.002 sec
Output time:              7.753 sec

Total time:            2589.926 sec

--------------------------------------------------
Step = 44

Force time:            2115.639 sec
Mobility time:          517.756 sec
Integration time:      2504.731 sec
Cross-slip time:          0.003 sec
Collision time:           0.558 sec
Topology time:            0.371 sec
Remesh time:              0.002 sec
Output time:              7.935 sec

Total time:            3034.452 sec

--------------------------------------------------
Step = 45

Force time:            2521.872 sec
Mobility time:          614.863 sec
Integration time:      3016.528 sec
Cross-slip time:          0.003 sec
Collision time:           0.583 sec
Topology time:            0.385 sec
Remesh time:              0.002 sec
Output time:              8.115 sec

Total time:            3627.342 sec

--------------------------------------------------
Step = 46

Force time:            2996.165 sec
Mobility time:          761.680 sec
Integration time:      3656.458 sec
Cross-slip time:          0.004 sec
Collision time:           0.658 sec
Topology time:            0.402 sec
Remesh time:              0.002 sec
Output time:              8.296 sec

Total time:            4365.933 sec

--------------------------------------------------
Step = 47

Force time:            3739.118 sec
Mobility time:          916.175 sec
Integration time:      4540.312 sec
Cross-slip time:          0.004 sec
Collision time:           0.725 sec
Topology time:            0.413 sec
Remesh time:              0.002 sec
Output time:              8.476 sec

Total time:            5390.774 sec

--------------------------------------------------
Step = 48

Force time:            4463.999 sec
Mobility time:         1113.480 sec
Integration time:      5473.220 sec
Cross-slip time:          0.005 sec
Collision time:           0.783 sec
Topology time:            0.443 sec
Remesh time:              0.002 sec
Output time:              8.659 sec

Total time:            6468.830 sec

--------------------------------------------------
Step = 49

Force time:            5415.492 sec
Mobility time:         1320.599 sec
Integration time:      6626.295 sec
Cross-slip time:          0.005 sec
Collision time:           0.874 sec
Topology time:            0.509 sec
Remesh time:              0.002 sec
Output time:              8.817 sec

Total time:            7803.419 sec

--------------------------------------------------
Step = 50

Force time:            6880.883 sec
Mobility time:         1672.126 sec
Integration time:      8425.046 sec
Cross-slip time:          0.006 sec
Collision time:           1.143 sec
Topology time:            0.534 sec
Remesh time:              0.002 sec
Output time:              9.000 sec

Total time:            9883.512 sec

--------------------------------------------------
Step = 51

Force time:            8528.872 sec
Mobility time:         1989.387 sec
Integration time:     10328.655 sec
Cross-slip time:          0.008 sec
Collision time:           1.467 sec
Topology time:            0.610 sec
Remesh time:              0.003 sec
Output time:              9.183 sec

Total time:           12090.066 sec

--------------------------------------------------
Step = 52

Force time:           10893.630 sec
Mobility time:         2499.119 sec
Integration time:     13178.719 sec
Cross-slip time:          0.164 sec
Collision time:           1.787 sec
Topology time:            0.716 sec
Remesh time:              0.003 sec
Output time:              9.366 sec

Total time:           15383.128 sec

--------------------------------------------------
Step = 53

Force time:           14214.312 sec
Mobility time:         3137.009 sec
Integration time:     16970.574 sec
Cross-slip time:          0.347 sec
Collision time:           2.243 sec
Topology time:            0.820 sec
Remesh time:              0.003 sec
Output time:              9.550 sec

Total time:           19777.920 sec

--------------------------------------------------
Step = 54

Force time:           16977.018 sec
Mobility time:         3726.407 sec
Integration time:     20226.610 sec
Cross-slip time:          0.530 sec
Collision time:           2.841 sec
Topology time:            0.936 sec
Remesh time:              0.003 sec
Output time:              9.734 sec

Total time:           23549.484 sec

--------------------------------------------------
Step = 55

Force time:           21042.703 sec
Mobility time:         4579.827 sec
Integration time:     24944.829 sec
Cross-slip time:          0.720 sec
Collision time:           3.891 sec
Topology time:            1.166 sec
Remesh time:              0.003 sec
Output time:              9.918 sec

Total time:           29015.179 sec

--------------------------------------------------
Step = 56

Force time:           26946.396 sec
Mobility time:         5782.545 sec
Integration time:     31704.560 sec
Cross-slip time:          0.926 sec
Collision time:           5.131 sec
Topology time:            1.539 sec
Remesh time:              0.003 sec
Output time:             10.104 sec

Total time:           36853.532 sec

--------------------------------------------------
Step = 57

Force time:           36429.368 sec
Mobility time:         7604.726 sec
Integration time:     42317.771 sec
Cross-slip time:          1.144 sec
Collision time:           6.657 sec
Topology time:            1.958 sec
Remesh time:              0.004 sec
Output time:             10.264 sec

Total time:           49168.546 sec

--------------------------------------------------
Step = 58

Force time:           48176.120 sec
Mobility time:         9982.824 sec
Integration time:     55581.212 sec
Cross-slip time:          1.380 sec
Collision time:           8.716 sec
Topology time:            2.547 sec
Remesh time:              0.004 sec
Output time:             10.427 sec

Total time:           64558.155 sec

--------------------------------------------------
