Step = 1

Cross-slip time:          0.001 sec
Collision time:           0.006 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.051 sec

Total time:               0.568 sec

--------------------------------------------------
Step = 9

Force time:               0.437 sec
Mobility time:            0.023 sec
Integration time:         0.148 sec
Cross-slip time:          0.001 sec
Collision time:           0.007 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.056 sec

Total time:               0.657 sec

--------------------------------------------------
Step = 10

Force time:               0.492 sec
Mobility time:            0.027 sec
Integration time:         0.174 sec
Cross-slip time:          0.001 sec
Collision time:           0.007 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.062 sec

Total time:               0.735 sec

--------------------------------------------------
Step = 11

Force time:               0.555 sec
Mobility time:            0.032 sec
Integration time:         0.211 sec
Cross-slip time:          0.001 sec
Collision time:           0.008 sec
Topology time:            0.004 sec
Remesh time:              0.000 sec
Output time:              0.068 sec

Total time:               0.824 sec

--------------------------------------------------
Step = 12

Force time:               0.635 sec
Mobility time:            0.038 sec
Integration time:         0.262 sec
Cross-slip time:          0.001 sec
Collision time:           0.008 sec
Topology time:            0.004 sec
Remesh time:              0.000 sec
Output time:              0.073 sec

Total time:               0.932 sec

--------------------------------------------------
Step = 13

Force time:               0.719 sec
Mobility time:            0.047 sec
Integration time:         0.323 sec
Cross-slip time:          0.001 sec
Collision time:           0.009 sec
Topology time:            0.004 sec
Remesh time:              0.000 sec
Output time:              0.079 sec

Total time:               1.050 sec

--------------------------------------------------
Step = 14

Force time:               0.837 sec
Mobility time:            0.058 sec
Integration time:         0.416 sec
Cross-slip time:          0.001 sec
Collision time:           0.009 sec
Topology time:            0.004 sec
Remesh time:              0.000 sec
Output time:              0.085 sec

Total time:               1.206 sec

--------------------------------------------------
Step = 15

Force time:               0.971 sec
Mobility time:            0.071 sec
Integration time:         0.526 sec
Cross-slip time:          0.001 sec
Collision time:           0.010 sec
Topology time:            0.005 sec
Remesh time:              0.001 sec
Output time:              0.090 sec

Total time:               1.381 sec

--------------------------------------------------
Step = 16

Force time:               1.088 sec
Mobility time:            0.084 sec
Integration time:         0.624 sec
Cross-slip time:          0.001 sec
Collision time:           0.011 sec
Topology time:            0.005 sec
Remesh time:              0.001 sec
Output time:              0.096 sec

Total time:               1.541 sec

--------------------------------------------------
Step = 17

Force time:               1.209 sec
Mobility time:            0.098 sec
Integration time:         0.712 sec
Cross-slip time:          0.001 sec
Collision time:           0.011 sec
Topology time:            0.005 sec
Remesh time:              0.001 sec
Output time:              0.101 sec

Total time:               1.707 sec

--------------------------------------------------
Step = 18

Force time:               1.343 sec
Mobility time:            0.117 sec
Integration time:         0.836 sec
Cross-slip time:          0.001 sec
Collision time:           0.012 sec
Topology time:            0.005 sec
Remesh time:              0.001 sec
Output time:              0.107 sec

Total time:               1.896 sec

--------------------------------------------------
Step = 19

Force time:               1.469 sec
Mobility time:            0.135 sec
Integration time:         0.951 sec
Cross-slip time:          0.002 sec
Collision time:           0.012 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.113 sec

Total time:               2.075 sec

--------------------------------------------------
Step = 20

Force time:               1.646 sec
Mobility time:            0.159 sec
Integration time:         1.121 sec
Cross-slip time:          0.002 sec
Collision time:           0.013 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.118 sec

Total time:               2.318 sec

--------------------------------------------------
Step = 21

Force time:               1.941 sec
Mobility time:            0.216 sec
Integration time:         1.436 sec
Cross-slip time:          0.002 sec
Collision time:           0.013 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.124 sec

Total time:               2.728 sec

--------------------------------------------------
Step = 22

Force time:               2.213 sec
Mobility time:            0.249 sec
Integration time:         1.704 sec
Cross-slip time:          0.002 sec
Collision time:           0.014 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.130 sec

Total time:               3.087 sec

--------------------------------------------------
Step = 23

Force time:               2.511 sec
Mobility time:            0.292 sec
Integration time:         2.014 sec
Cross-slip time:          0.002 sec
Collision time:           0.015 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.135 sec

Total time:               3.493 sec

--------------------------------------------------
Step = 24

Force time:               2.802 sec
Mobility time:            0.342 sec
Integration time:         2.328 sec
Cross-slip time:          0.002 sec
Collision time:           0.015 sec
Topology time:            0.007 sec
Remesh time:              0.001 sec
Output time:              0.141 sec

Total time:               3.904 sec

--------------------------------------------------
Step = 25

Force time:               3.217 sec
Mobility time:            0.400 sec
Integration time:         2.765 sec
Cross-slip time:          0.002 sec
Collision time:           0.016 sec
Topology time:            0.007 sec
Remesh time:              0.001 sec
Output time:              0.146 sec

Total time:               4.458 sec

--------------------------------------------------
Step = 26

Force time:               3.681 sec
Mobility time:            0.471 sec
Integration time:         3.268 sec
Cross-slip time:          0.002 sec
Collision time:           0.016 sec
Topology time:            0.007 sec
Remesh time:              0.001 sec
Output time:              0.152 sec

Total time:               5.089 sec

--------------------------------------------------
Step = 27

Force time:               4.316 sec
Mobility time:            0.557 sec
Integration time:         3.947 sec
Cross-slip time:          0.002 sec
Collision time:           0.017 sec
Topology time:            0.007 sec
Remesh time:              0.001 sec
Output time:              0.161 sec

Total time:               5.924 sec

--------------------------------------------------
Step = 28

Force time:               5.027 sec
Mobility time:            0.660 sec
Integration time:         4.722 sec
Cross-slip time:          0.002 sec
Collision time:           0.017 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.167 sec

Total time:               6.868 sec

--------------------------------------------------
Step = 29

Force time:               5.826 sec
Mobility time:            0.785 sec
Integration time:         5.615 sec
Cross-slip time:          0.002 sec
Collision time:           0.018 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.175 sec

Total time:               7.950 sec

--------------------------------------------------
Step = 30

Force time:               6.659 sec
Mobility time:            0.925 sec
Integration time:         6.568 sec
Cross-slip time:          0.002 sec
Collision time:           0.018 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.180 sec

Total time:               9.097 sec

--------------------------------------------------
Step = 31

Force time:               7.885 sec
Mobility time:            1.110 sec
Integration time:         7.936 sec
Cross-slip time:          0.003 sec
Collision time:           0.019 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.186 sec

Total time:              10.726 sec

--------------------------------------------------
Step = 32

Force time:               9.426 sec
Mobility time:            1.344 sec
Integration time:         9.667 sec
Cross-slip time:          0.003 sec
Collision time:           0.020 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.192 sec

Total time:              12.777 sec

--------------------------------------------------
Step = 33

Force time:              11.281 sec
Mobility time:            1.600 sec
Integration time:        11.713 sec
Cross-slip time:          0.003 sec
Collision time:           0.020 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.198 sec

Total time:              15.193 sec

--------------------------------------------------
Step = 34

Force time:              13.236 sec
Mobility time:            1.923 sec
Integration time:        13.981 sec
Cross-slip time:          0.003 sec
Collision time:           0.021 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.204 sec

Total time:              17.859 sec

--------------------------------------------------
Step = 35

Force time:              16.562 sec
Mobility time:            2.415 sec
Integration time:        17.739 sec
Cross-slip time:          0.003 sec
Collision time:           0.022 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.210 sec

Total time:              22.245 sec

--------------------------------------------------
Step = 36

Force time:              19.920 sec
Mobility time:            2.938 sec
Integration time:        21.576 sec
Cross-slip time:          0.003 sec
Collision time:           0.023 sec
Topology time:            0.010 sec
Remesh time:              0.001 sec
Output time:              0.215 sec

Total time:              26.723 sec

--------------------------------------------------
Step = 37

Force time:              24.062 sec
Mobility time:            3.566 sec
Integration time:        26.293 sec
Cross-slip time:          0.003 sec
Collision time:           0.023 sec
Topology time:            0.010 sec
Remesh time:              0.001 sec
Output time:              0.221 sec

Total time:              32.220 sec

--------------------------------------------------
Step = 38

Force time:              28.749 sec
Mobility time:            4.256 sec
Integration time:        31.625 sec
Cross-slip time:          0.003 sec
Collision time:           0.024 sec
Topology time:            0.010 sec
Remesh time:              0.001 sec
Output time:              0.227 sec

Total time:              38.427 sec

--------------------------------------------------
Step = 39

Force time:              34.841 sec
Mobility time:            5.133 sec
Integration time:        38.482 sec
Cross-slip time:          0.003 sec
Collision time:           0.026 sec
Topology time:            0.010 sec
Remesh time:              0.001 sec
Output time:              0.233 sec

Total time:              46.408 sec

--------------------------------------------------
Step = 40

Force time:              41.739 sec
Mobility time:            6.184 sec
Integration time:        46.363 sec
Cross-slip time:          0.003 sec
Collision time:           0.027 sec
Topology time:            0.011 sec
Remesh time:              0.002 sec
Output time:              0.238 sec

Total time:              55.566 sec

--------------------------------------------------
Step = 41

Force time:              50.770 sec
Mobility time:            7.632 sec
Integration time:        56.839 sec
Cross-slip time:          0.003 sec
Collision time:           0.029 sec
Topology time:            0.011 sec
Remesh time:              0.002 sec
Output time:              0.244 sec

Total time:              67.698 sec

--------------------------------------------------
Step = 42

Force time:              61.104 sec
Mobility time:            9.211 sec
Integration time:        68.636 sec
Cross-slip time:          0.003 sec
Collision time:           0.030 sec
Topology time:            0.011 sec
Remesh time:              0.002 sec
Output time:              0.250 sec

Total time:              81.387 sec

--------------------------------------------------
Step = 43

Force time:              74.461 sec
Mobility time:           11.142 sec
Integration time:        83.651 sec
Cross-slip time:          0.004 sec
Collision time:           0.031 sec
Topology time:            0.011 sec
Remesh time:              0.002 sec
Output time:              0.256 sec

Total time:              98.806 sec

--------------------------------------------------
Step = 44

Force time:              91.977 sec
Mobility time:           13.837 sec
Integration time:       103.455 sec
Cross-slip time:          0.004 sec
Collision time:           0.032 sec
Topology time:            0.012 sec
Remesh time:              0.002 sec
Output time:              0.262 sec

Total time:             121.867 sec

--------------------------------------------------
Step = 45

Force time:             111.573 sec
Mobility time:           16.684 sec
Integration time:       125.560 sec
Cross-slip time:          0.004 sec
Collision time:           0.033 sec
Topology time:            0.012 sec
Remesh time:              0.002 sec
Output time:              0.268 sec

Total time:             147.472 sec

--------------------------------------------------
Step = 46

Force time:             133.574 sec
Mobility time:           19.924 sec
Integration time:       150.470 sec
Cross-slip time:          0.004 sec
Collision time:           0.035 sec
Topology time:            0.012 sec
Remesh time:              0.002 sec
Output time:              0.274 sec

Total time:             176.319 sec

--------------------------------------------------
Step = 47

Force time:             159.650 sec
Mobility time:           23.968 sec
Integration time:       180.258 sec
Cross-slip time:          0.005 sec
Collision time:           0.036 sec
Topology time:            0.013 sec
Remesh time:              0.002 sec
Output time:              0.280 sec

Total time:             210.792 sec

--------------------------------------------------
Step = 48

Force time:             192.475 sec
Mobility time:           29.012 sec
Integration time:       217.561 sec
Cross-slip time:          0.005 sec
Collision time:           0.038 sec
Topology time:            0.013 sec
Remesh time:              0.002 sec
Output time:              0.286 sec

Total time:             253.987 sec

--------------------------------------------------
Step = 49

Force time:             232.525 sec
Mobility time:           35.266 sec
Integration time:       263.386 sec
Cross-slip time:          0.006 sec
Collision time:           0.040 sec
Topology time:            0.013 sec
Remesh time:              0.002 sec
Output time:              0.292 sec

Total time:             307.068 sec

--------------------------------------------------
Step = 50

Force time:             281.552 sec
Mobility time:           42.875 sec
Integration time:       319.264 sec
Cross-slip time:          0.006 sec
Collision time:           0.044 sec
Topology time:            0.014 sec
Remesh time:              0.002 sec
Output time:              0.298 sec

Total time:             371.772 sec

--------------------------------------------------
Step = 51

Force time:             357.939 sec
Mobility time:           54.121 sec
Integration time:       405.382 sec
Cross-slip time:          0.007 sec
Collision time:           0.050 sec
Topology time:            0.014 sec
Remesh time:              0.002 sec
Output time:              0.304 sec

Total time:             471.468 sec

--------------------------------------------------
Step = 52

Force time:             439.553 sec
Mobility time:           66.480 sec
Integration time:       497.372 sec
Cross-slip time:          0.012 sec
Collision time:           0.057 sec
Topology time:            0.014 sec
Remesh time:              0.002 sec
Output time:              0.311 sec

Total time:             577.945 sec

--------------------------------------------------
Step = 53

Force time:             598.226 sec
Mobility time:           87.298 sec
Integration time:       669.440 sec
Cross-slip time:          0.022 sec
Collision time:           0.066 sec
Topology time:            0.015 sec
Remesh time:              0.002 sec
Output time:              0.319 sec

Total time:             777.389 sec

--------------------------------------------------
Step = 54

Force time:             772.156 sec
Mobility time:          112.011 sec
Integration time:       859.759 sec
Cross-slip time:          0.037 sec
Collision time:           0.082 sec
Topology time:            0.018 sec
Remesh time:              0.002 sec
Output time:              0.326 sec

Total time:             998.262 sec

--------------------------------------------------
Step = 55

Force time:             948.512 sec
Mobility time:          137.404 sec
Integration time:      1053.791 sec
Cross-slip time:          0.060 sec
Collision time:           0.094 sec
Topology time:            0.021 sec
Remesh time:              0.003 sec
Output time:              0.335 sec

Total time:            1223.163 sec

--------------------------------------------------
Step = 56

Force time:            1199.609 sec
Mobility time:          168.736 sec
Integration time:      1321.103 sec
Cross-slip time:          0.093 sec
Collision time:           0.115 sec
Topology time:            0.023 sec
Remesh time:              0.003 sec
Output time:              0.344 sec

Total time:            1533.208 sec

--------------------------------------------------
Step = 57

Force time:            1580.497 sec
Mobility time:          215.625 sec
Integration time:      1721.528 sec
Cross-slip time:          0.141 sec
Collision time:           0.147 sec
Topology time:            0.026 sec
Remesh time:              0.003 sec
Output time:              0.354 sec

Total time:            1998.332 sec

--------------------------------------------------
Step = 58

Force time:            2274.621 sec
Mobility time:          290.725 sec
Integration time:      2432.013 sec
Cross-slip time:          0.218 sec
Collision time:           0.197 sec
Topology time:            0.028 sec
Remesh time:              0.003 sec
Output time:              0.365 sec

Total time:            2823.972 sec

--------------------------------------------------
Step = 59

Force time:            3182.372 sec
Mobility time:          411.235 sec
Integration time:      3392.326 sec
Cross-slip time:          0.330 sec
Collision time:           0.273 sec
Topology time:            0.031 sec
Remesh time:              0.004 sec
Output time:              0.379 sec

Total time:            3938.735 sec

--------------------------------------------------
Step = 60

Force time:            4971.659 sec
Mobility time:          598.860 sec
Integration time:      5202.971 sec
Cross-slip time:          0.542 sec
Collision time:           0.396 sec
Topology time:            0.034 sec
Remesh time:              0.005 sec
Output time:              0.395 sec

Total time:            6042.058 sec

--------------------------------------------------
Step = 61

Force time:            8033.055 sec
Mobility time:          896.694 sec
Integration time:      8241.592 sec
Cross-slip time:          0.827 sec
Collision time:           0.619 sec
Topology time:            0.037 sec
Remesh time:              0.006 sec
Output time:              0.413 sec

Total time:            9571.956 sec

--------------------------------------------------
Step = 62

Force time:           13113.016 sec
Mobility time:         1329.694 sec
Integration time:     13170.832 sec
Cross-slip time:          1.296 sec
Collision time:           1.001 sec
Topology time:            0.040 sec
Remesh time:              0.007 sec
Output time:              0.436 sec

Total time:           15300.860 sec

--------------------------------------------------
Step = 63

Force time:           25200.605 sec
Mobility time:         2136.489 sec
Integration time:     24554.232 sec
Cross-slip time:          1.892 sec
Collision time:           1.627 sec
Topology time:            0.043 sec
Remesh time:              0.009 sec
Output time:              0.464 sec

Total time:           28541.644 sec

--------------------------------------------------
Step = 64

Force time:           48313.098 sec
Mobility time:         3352.739 sec
Integration time:     45895.497 sec
Cross-slip time:          2.917 sec
Collision time:           2.657 sec
Topology time:            0.049 sec
Remesh time:              0.012 sec
Output time:              0.498 sec

Total time:           53364.417 sec

--------------------------------------------------
