Step = 1

Integration time:         0.282 sec
Cross-slip time:          0.001 sec
Collision time:           0.011 sec
Topology time:            0.006 sec
Remesh time:              0.000 sec
Output time:              0.056 sec

Total time:               0.880 sec

--------------------------------------------------
Step = 10

Force time:               0.614 sec
Mobility time:            0.051 sec
Integration time:         0.312 sec
Cross-slip time:          0.001 sec
Collision time:           0.011 sec
Topology time:            0.006 sec
Remesh time:              0.000 sec
Output time:              0.062 sec

Total time:               0.962 sec

--------------------------------------------------
Step = 11

Force time:               0.673 sec
Mobility time:            0.056 sec
Integration time:         0.344 sec
Cross-slip time:          0.001 sec
Collision time:           0.012 sec
Topology time:            0.007 sec
Remesh time:              0.000 sec
Output time:              0.068 sec

Total time:               1.048 sec

--------------------------------------------------
Step = 12

Force time:               0.743 sec
Mobility time:            0.062 sec
Integration time:         0.378 sec
Cross-slip time:          0.001 sec
Collision time:           0.013 sec
Topology time:            0.007 sec
Remesh time:              0.000 sec
Output time:              0.073 sec

Total time:               1.146 sec

--------------------------------------------------
Step = 13

Force time:               0.805 sec
Mobility time:            0.068 sec
Integration time:         0.416 sec
Cross-slip time:          0.001 sec
Collision time:           0.013 sec
Topology time:            0.007 sec
Remesh time:              0.000 sec
Output time:              0.079 sec

Total time:               1.237 sec

--------------------------------------------------
Step = 14

Force time:               0.871 sec
Mobility time:            0.075 sec
Integration time:         0.457 sec
Cross-slip time:          0.001 sec
Collision time:           0.014 sec
Topology time:            0.007 sec
Remesh time:              0.000 sec
Output time:              0.084 sec

Total time:               1.334 sec

--------------------------------------------------
Step = 15

Force time:               0.943 sec
Mobility time:            0.084 sec
Integration time:         0.506 sec
Cross-slip time:          0.001 sec
Collision time:           0.014 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.090 sec

Total time:               1.439 sec

--------------------------------------------------
Step = 16

Force time:               1.057 sec
Mobility time:            0.097 sec
Integration time:         0.603 sec
Cross-slip time:          0.001 sec
Collision time:           0.015 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.096 sec

Total time:               1.597 sec

--------------------------------------------------
Step = 17

Force time:               1.218 sec
Mobility time:            0.114 sec
Integration time:         0.743 sec
Cross-slip time:          0.001 sec
Collision time:           0.015 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.101 sec

Total time:               1.809 sec

--------------------------------------------------
Step = 18

Force time:               1.422 sec
Mobility time:            0.161 sec
Integration time:         0.955 sec
Cross-slip time:          0.001 sec
Collision time:           0.016 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.107 sec

Total time:               2.100 sec

--------------------------------------------------
Step = 19

Force time:               1.581 sec
Mobility time:            0.184 sec
Integration time:         1.107 sec
Cross-slip time:          0.002 sec
Collision time:           0.017 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.114 sec

Total time:               2.325 sec

--------------------------------------------------
Step = 20

Force time:               1.757 sec
Mobility time:            0.213 sec
Integration time:         1.285 sec
Cross-slip time:          0.002 sec
Collision time:           0.017 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.120 sec

Total time:               2.577 sec

--------------------------------------------------
Step = 21

Force time:               2.001 sec
Mobility time:            0.248 sec
Integration time:         1.535 sec
Cross-slip time:          0.002 sec
Collision time:           0.018 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.126 sec

Total time:               2.914 sec

--------------------------------------------------
Step = 22

Force time:               2.261 sec
Mobility time:            0.308 sec
Integration time:         1.824 sec
Cross-slip time:          0.002 sec
Collision time:           0.018 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.131 sec

Total time:               3.292 sec

--------------------------------------------------
Step = 23

Force time:               2.582 sec
Mobility time:            0.359 sec
Integration time:         2.167 sec
Cross-slip time:          0.002 sec
Collision time:           0.019 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.137 sec

Total time:               3.736 sec

--------------------------------------------------
Step = 24

Force time:               3.027 sec
Mobility time:            0.426 sec
Integration time:         2.684 sec
Cross-slip time:          0.002 sec
Collision time:           0.020 sec
Topology time:            0.010 sec
Remesh time:              0.001 sec
Output time:              0.143 sec

Total time:               4.376 sec

--------------------------------------------------
Step = 25

Force time:               3.452 sec
Mobility time:            0.488 sec
Integration time:         3.141 sec
Cross-slip time:          0.002 sec
Collision time:           0.020 sec
Topology time:            0.010 sec
Remesh time:              0.001 sec
Output time:              0.148 sec

Total time:               4.951 sec

--------------------------------------------------
Step = 26

Force time:               4.048 sec
Mobility time:            0.578 sec
Integration time:         3.793 sec
Cross-slip time:          0.002 sec
Collision time:           0.021 sec
Topology time:            0.010 sec
Remesh time:              0.001 sec
Output time:              0.154 sec

Total time:               5.754 sec

--------------------------------------------------
Step = 27

Force time:               4.668 sec
Mobility time:            0.668 sec
Integration time:         4.469 sec
Cross-slip time:          0.002 sec
Collision time:           0.022 sec
Topology time:            0.011 sec
Remesh time:              0.001 sec
Output time:              0.160 sec

Total time:               6.582 sec

--------------------------------------------------
Step = 28

Force time:               5.476 sec
Mobility time:            0.794 sec
Integration time:         5.372 sec
Cross-slip time:          0.002 sec
Collision time:           0.022 sec
Topology time:            0.011 sec
Remesh time:              0.001 sec
Output time:              0.166 sec

Total time:               7.674 sec

--------------------------------------------------
Step = 29

Force time:               6.199 sec
Mobility time:            0.919 sec
Integration time:         6.203 sec
Cross-slip time:          0.002 sec
Collision time:           0.023 sec
Topology time:            0.011 sec
Remesh time:              0.001 sec
Output time:              0.172 sec

Total time:               8.680 sec

--------------------------------------------------
Step = 30

Force time:               7.235 sec
Mobility time:            1.085 sec
Integration time:         7.375 sec
Cross-slip time:          0.003 sec
Collision time:           0.024 sec
Topology time:            0.011 sec
Remesh time:              0.001 sec
Output time:              0.178 sec

Total time:              10.080 sec

--------------------------------------------------
Step = 31

Force time:               8.537 sec
Mobility time:            1.279 sec
Integration time:         8.835 sec
Cross-slip time:          0.003 sec
Collision time:           0.025 sec
Topology time:            0.011 sec
Remesh time:              0.001 sec
Output time:              0.184 sec

Total time:              11.815 sec

--------------------------------------------------
Step = 32

Force time:              10.010 sec
Mobility time:            1.510 sec
Integration time:        10.509 sec
Cross-slip time:          0.003 sec
Collision time:           0.025 sec
Topology time:            0.012 sec
Remesh time:              0.001 sec
Output time:              0.189 sec

Total time:              13.798 sec

--------------------------------------------------
Step = 33

Force time:              11.829 sec
Mobility time:            1.837 sec
Integration time:        12.656 sec
Cross-slip time:          0.003 sec
Collision time:           0.026 sec
Topology time:            0.012 sec
Remesh time:              0.001 sec
Output time:              0.195 sec

Total time:              16.354 sec

--------------------------------------------------
Step = 34

Force time:              14.621 sec
Mobility time:            2.269 sec
Integration time:        15.851 sec
Cross-slip time:          0.003 sec
Collision time:           0.027 sec
Topology time:            0.013 sec
Remesh time:              0.001 sec
Output time:              0.201 sec

Total time:              20.093 sec

--------------------------------------------------
Step = 35

Force time:              17.520 sec
Mobility time:            2.711 sec
Integration time:        19.165 sec
Cross-slip time:          0.003 sec
Collision time:           0.028 sec
Topology time:            0.013 sec
Remesh time:              0.001 sec
Output time:              0.207 sec

Total time:              23.969 sec

--------------------------------------------------
Step = 36

Force time:              20.799 sec
Mobility time:            3.204 sec
Integration time:        22.875 sec
Cross-slip time:          0.003 sec
Collision time:           0.028 sec
Topology time:            0.013 sec
Remesh time:              0.001 sec
Output time:              0.213 sec

Total time:              28.305 sec

--------------------------------------------------
Step = 37

Force time:              24.844 sec
Mobility time:            3.772 sec
Integration time:        27.399 sec
Cross-slip time:          0.003 sec
Collision time:           0.030 sec
Topology time:            0.014 sec
Remesh time:              0.001 sec
Output time:              0.219 sec

Total time:              33.589 sec

--------------------------------------------------
Step = 38

Force time:              29.989 sec
Mobility time:            4.499 sec
Integration time:        33.189 sec
Cross-slip time:          0.003 sec
Collision time:           0.030 sec
Topology time:            0.014 sec
Remesh time:              0.001 sec
Output time:              0.225 sec

Total time:              40.335 sec

--------------------------------------------------
Step = 39

Force time:              36.704 sec
Mobility time:            5.595 sec
Integration time:        41.170 sec
Cross-slip time:          0.003 sec
Collision time:           0.031 sec
Topology time:            0.015 sec
Remesh time:              0.001 sec
Output time:              0.231 sec

Total time:              49.594 sec

--------------------------------------------------
Step = 40

Force time:              44.195 sec
Mobility time:            6.875 sec
Integration time:        50.164 sec
Cross-slip time:          0.003 sec
Collision time:           0.032 sec
Topology time:            0.015 sec
Remesh time:              0.002 sec
Output time:              0.237 sec

Total time:              60.052 sec

--------------------------------------------------
Step = 41

Force time:              52.345 sec
Mobility time:            8.109 sec
Integration time:        59.532 sec
Cross-slip time:          0.004 sec
Collision time:           0.033 sec
Topology time:            0.016 sec
Remesh time:              0.002 sec
Output time:              0.243 sec

Total time:              70.914 sec

--------------------------------------------------
Step = 42

Force time:              63.164 sec
Mobility time:            9.945 sec
Integration time:        72.146 sec
Cross-slip time:          0.004 sec
Collision time:           0.034 sec
Topology time:            0.016 sec
Remesh time:              0.002 sec
Output time:              0.249 sec

Total time:              85.548 sec

--------------------------------------------------
Step = 43

Force time:              77.168 sec
Mobility time:           11.966 sec
Integration time:        87.879 sec
Cross-slip time:          0.004 sec
Collision time:           0.034 sec
Topology time:            0.016 sec
Remesh time:              0.002 sec
Output time:              0.254 sec

Total time:             103.780 sec

--------------------------------------------------
Step = 44

Force time:              93.761 sec
Mobility time:           14.433 sec
Integration time:       106.638 sec
Cross-slip time:          0.004 sec
Collision time:           0.036 sec
Topology time:            0.017 sec
Remesh time:              0.002 sec
Output time:              0.260 sec

Total time:             125.527 sec

--------------------------------------------------
Step = 45

Force time:             116.773 sec
Mobility time:           17.916 sec
Integration time:       133.490 sec
Cross-slip time:          0.004 sec
Collision time:           0.039 sec
Topology time:            0.018 sec
Remesh time:              0.002 sec
Output time:              0.266 sec

Total time:             156.625 sec

--------------------------------------------------
Step = 46

Force time:             140.690 sec
Mobility time:           21.481 sec
Integration time:       160.725 sec
Cross-slip time:          0.004 sec
Collision time:           0.040 sec
Topology time:            0.019 sec
Remesh time:              0.002 sec
Output time:              0.272 sec

Total time:             188.153 sec

--------------------------------------------------
Step = 47

Force time:             173.968 sec
Mobility time:           26.561 sec
Integration time:       198.664 sec
Cross-slip time:          0.005 sec
Collision time:           0.043 sec
Topology time:            0.019 sec
Remesh time:              0.002 sec
Output time:              0.278 sec

Total time:             232.103 sec

--------------------------------------------------
Step = 48

Force time:             208.668 sec
Mobility time:           31.893 sec
Integration time:       238.507 sec
Cross-slip time:          0.006 sec
Collision time:           0.047 sec
Topology time:            0.019 sec
Remesh time:              0.002 sec
Output time:              0.284 sec

Total time:             278.183 sec

--------------------------------------------------
Step = 49

Force time:             249.565 sec
Mobility time:           37.968 sec
Integration time:       284.987 sec
Cross-slip time:          0.007 sec
Collision time:           0.050 sec
Topology time:            0.020 sec
Remesh time:              0.002 sec
Output time:              0.290 sec

Total time:             331.885 sec

--------------------------------------------------
Step = 50

Force time:             299.133 sec
Mobility time:           45.177 sec
Integration time:       341.091 sec
Cross-slip time:          0.008 sec
Collision time:           0.053 sec
Topology time:            0.020 sec
Remesh time:              0.002 sec
Output time:              0.297 sec

Total time:             396.732 sec

--------------------------------------------------
Step = 51

Force time:             370.580 sec
Mobility time:           55.095 sec
Integration time:       420.539 sec
Cross-slip time:          0.010 sec
Collision time:           0.062 sec
Topology time:            0.020 sec
Remesh time:              0.002 sec
Output time:              0.303 sec

Total time:             488.657 sec

--------------------------------------------------
Step = 52

Force time:             444.548 sec
Mobility time:           66.511 sec
Integration time:       504.299 sec
Cross-slip time:          0.014 sec
Collision time:           0.069 sec
Topology time:            0.021 sec
Remesh time:              0.002 sec
Output time:              0.310 sec

Total time:             585.614 sec

--------------------------------------------------
Step = 53

Force time:             586.281 sec
Mobility time:           83.885 sec
Integration time:       657.082 sec
Cross-slip time:          0.022 sec
Collision time:           0.080 sec
Topology time:            0.021 sec
Remesh time:              0.002 sec
Output time:              0.317 sec

Total time:             762.775 sec

--------------------------------------------------
Step = 54

Force time:             770.986 sec
Mobility time:          107.269 sec
Integration time:       854.852 sec
Cross-slip time:          0.037 sec
Collision time:           0.091 sec
Topology time:            0.024 sec
Remesh time:              0.003 sec
Output time:              0.325 sec

Total time:             992.084 sec

--------------------------------------------------
Step = 55

Force time:            1009.217 sec
Mobility time:          136.155 sec
Integration time:      1108.266 sec
Cross-slip time:          0.061 sec
Collision time:           0.110 sec
Topology time:            0.026 sec
Remesh time:              0.003 sec
Output time:              0.334 sec

Total time:            1285.712 sec

--------------------------------------------------
Step = 56

Force time:            1291.341 sec
Mobility time:          170.248 sec
Integration time:      1407.346 sec
Cross-slip time:          0.092 sec
Collision time:           0.130 sec
Topology time:            0.028 sec
Remesh time:              0.003 sec
Output time:              0.344 sec

Total time:            1632.298 sec

--------------------------------------------------
Step = 57

Force time:            1790.784 sec
Mobility time:          231.771 sec
Integration time:      1936.518 sec
Cross-slip time:          0.135 sec
Collision time:           0.160 sec
Topology time:            0.030 sec
Remesh time:              0.003 sec
Output time:              0.354 sec

Total time:            2245.936 sec

--------------------------------------------------
Step = 58

Force time:            2442.151 sec
Mobility time:          313.416 sec
Integration time:      2622.859 sec
Cross-slip time:          0.210 sec
Collision time:           0.210 sec
Topology time:            0.031 sec
Remesh time:              0.003 sec
Output time:              0.365 sec

Total time:            3042.294 sec

--------------------------------------------------
Step = 59

Force time:            3507.422 sec
Mobility time:          436.295 sec
Integration time:      3721.156 sec
Cross-slip time:          0.333 sec
Collision time:           0.295 sec
Topology time:            0.033 sec
Remesh time:              0.004 sec
Output time:              0.379 sec

Total time:            4317.307 sec

--------------------------------------------------
Step = 60

Force time:            5364.805 sec
Mobility time:          625.173 sec
Integration time:      5581.970 sec
Cross-slip time:          0.540 sec
Collision time:           0.415 sec
Topology time:            0.036 sec
Remesh time:              0.005 sec
Output time:              0.395 sec

Total time:            6480.147 sec

--------------------------------------------------
Step = 61

Force time:            8407.032 sec
Mobility time:          902.726 sec
Integration time:      8568.719 sec
Cross-slip time:          0.822 sec
Collision time:           0.637 sec
Topology time:            0.041 sec
Remesh time:              0.006 sec
Output time:              0.414 sec

Total time:            9952.857 sec

--------------------------------------------------
Step = 62

Force time:           14954.321 sec
Mobility time:         1378.172 sec
Integration time:     14810.023 sec
Cross-slip time:          1.266 sec
Collision time:           0.985 sec
Topology time:            0.047 sec
Remesh time:              0.007 sec
Output time:              0.436 sec

Total time:           17210.918 sec

--------------------------------------------------
Step = 63

Force time:           27023.203 sec
Mobility time:         2126.627 sec
Integration time:     26118.017 sec
Cross-slip time:          1.864 sec
Collision time:           1.577 sec
Topology time:            0.052 sec
Remesh time:              0.009 sec
Output time:              0.462 sec

Total time:           30358.600 sec

--------------------------------------------------
Step = 64

Force time:           52757.865 sec
Mobility time:         3373.462 sec
Integration time:     49719.872 sec
Cross-slip time:          2.821 sec
Collision time:           2.519 sec
Topology time:            0.060 sec
Remesh time:              0.012 sec
Output time:              0.496 sec

Total time:           57820.345 sec

--------------------------------------------------
Step = 65

Force time:          101708.322 sec
Mobility time:         5149.762 sec
Integration time:     93807.213 sec
Cross-slip time:          4.767 sec
Collision time:           4.265 sec
Topology time:            0.076 sec
Remesh time:              0.016 sec
Output time:              0.544 sec

Total time:          109156.541 sec

--------------------------------------------------
