Step = 1

Cross-slip time:          0.003 sec
Collision time:           0.416 sec
Topology time:            0.266 sec
Remesh time:              0.001 sec
Output time:              6.343 sec

Total time:             837.608 sec

--------------------------------------------------
Step = 36

Force time:             689.420 sec
Mobility time:          166.042 sec
Integration time:       749.047 sec
Cross-slip time:          0.003 sec
Collision time:           0.429 sec
Topology time:            0.273 sec
Remesh time:              0.002 sec
Output time:              6.525 sec

Total time:             980.164 sec

--------------------------------------------------
Step = 37

Force time:             797.774 sec
Mobility time:          199.767 sec
Integration time:       891.899 sec
Cross-slip time:          0.003 sec
Collision time:           0.442 sec
Topology time:            0.281 sec
Remesh time:              0.002 sec
Output time:              6.705 sec

Total time:            1147.639 sec

--------------------------------------------------
Step = 38

Force time:             946.010 sec
Mobility time:          227.388 sec
Integration time:      1062.681 sec
Cross-slip time:          0.003 sec
Collision time:           0.456 sec
Topology time:            0.289 sec
Remesh time:              0.002 sec
Output time:              6.887 sec

Total time:            1348.277 sec

--------------------------------------------------
Step = 39

Force time:            1110.570 sec
Mobility time:          275.127 sec
Integration time:      1278.023 sec
Cross-slip time:          0.003 sec
Collision time:           0.469 sec
Topology time:            0.297 sec
Remesh time:              0.002 sec
Output time:              7.068 sec

Total time:            1598.848 sec

--------------------------------------------------
Step = 40

Force time:            1355.127 sec
Mobility time:          329.674 sec
Integration time:      1575.940 sec
Cross-slip time:          0.003 sec
Collision time:           0.497 sec
Topology time:            0.308 sec
Remesh time:              0.002 sec
Output time:              7.250 sec

Total time:            1945.082 sec

--------------------------------------------------
Step = 41

Force time:            1673.349 sec
Mobility time:          396.411 sec
Integration time:      1961.003 sec
Cross-slip time:          0.003 sec
Collision time:           0.514 sec
Topology time:            0.318 sec
Remesh time:              0.002 sec
Output time:              7.432 sec

Total time:            2391.635 sec

--------------------------------------------------
Step = 42

Force time:            2029.190 sec
Mobility time:          476.978 sec
Integration time:      2401.550 sec
Cross-slip time:          0.003 sec
Collision time:           0.531 sec
Topology time:            0.328 sec
Remesh time:              0.002 sec
Output time:              7.612 sec

Total time:            2902.391 sec

--------------------------------------------------
Step = 43

Force time:            2380.423 sec
Mobility time:          560.387 sec
Integration time:      2842.661 sec
Cross-slip time:          0.003 sec
Collision time:           0.553 sec
Topology time:            0.342 sec
Remesh time:              0.002 sec
Output time:              7.794 sec

Total time:            3413.281 sec

--------------------------------------------------
Step = 44

Force time:            2779.546 sec
Mobility time:          654.289 sec
Integration time:      3340.241 sec
Cross-slip time:          0.003 sec
Collision time:           0.576 sec
Topology time:            0.354 sec
Remesh time:              0.002 sec
Output time:              7.967 sec

Total time:            3990.496 sec

--------------------------------------------------
Step = 45

Force time:            3367.938 sec
Mobility time:          787.516 sec
Integration time:      4054.658 sec
Cross-slip time:          0.003 sec
Collision time:           0.607 sec
Topology time:            0.364 sec
Remesh time:              0.002 sec
Output time:              8.139 sec

Total time:            4818.717 sec

--------------------------------------------------
Step = 46

Force time:            4030.500 sec
Mobility time:          921.667 sec
Integration time:      4835.852 sec
Cross-slip time:          0.003 sec
Collision time:           0.633 sec
Topology time:            0.380 sec
Remesh time:              0.002 sec
Output time:              8.319 sec

Total time:            5725.893 sec

--------------------------------------------------
Step = 47

Force time:            4840.021 sec
Mobility time:         1091.699 sec
Integration time:      5815.706 sec
Cross-slip time:          0.004 sec
Collision time:           0.718 sec
Topology time:            0.397 sec
Remesh time:              0.002 sec
Output time:              8.502 sec

Total time:            6859.231 sec

--------------------------------------------------
Step = 48

Force time:            5830.411 sec
Mobility time:         1331.905 sec
Integration time:      7059.752 sec
Cross-slip time:          0.005 sec
Collision time:           0.779 sec
Topology time:            0.417 sec
Remesh time:              0.002 sec
Output time:              8.683 sec

Total time:            8294.569 sec

--------------------------------------------------
Step = 49

Force time:            7284.046 sec
Mobility time:         1614.820 sec
Integration time:      8761.065 sec
Cross-slip time:          0.005 sec
Collision time:           1.049 sec
Topology time:            0.480 sec
Remesh time:              0.002 sec
Output time:              8.863 sec

Total time:           10263.710 sec

--------------------------------------------------
Step = 50

Force time:            9354.625 sec
Mobility time:         2128.344 sec
Integration time:     11362.455 sec
Cross-slip time:          0.007 sec
Collision time:           1.277 sec
Topology time:            0.536 sec
Remesh time:              0.002 sec
Output time:              9.009 sec

Total time:           13260.388 sec

--------------------------------------------------
Step = 51

Force time:           11414.683 sec
Mobility time:         2553.724 sec
Integration time:     13816.355 sec
Cross-slip time:          0.009 sec
Collision time:           1.555 sec
Topology time:            0.548 sec
Remesh time:              0.003 sec
Output time:              9.192 sec

Total time:           16095.731 sec

--------------------------------------------------
Step = 52

Force time:           14439.063 sec
Mobility time:         3243.451 sec
Integration time:     17469.476 sec
Cross-slip time:          0.163 sec
Collision time:           1.712 sec
Topology time:            0.611 sec
Remesh time:              0.003 sec
Output time:              9.372 sec

Total time:           20318.272 sec

--------------------------------------------------
Step = 53

Force time:           17566.454 sec
Mobility time:         3939.940 sec
Integration time:     21298.575 sec
Cross-slip time:          0.346 sec
Collision time:           2.089 sec
Topology time:            0.735 sec
Remesh time:              0.003 sec
Output time:              9.517 sec

Total time:           24741.978 sec

--------------------------------------------------
Step = 54

Force time:           21042.604 sec
Mobility time:         4658.289 sec
Integration time:     25416.440 sec
Cross-slip time:          0.531 sec
Collision time:           2.648 sec
Topology time:            0.857 sec
Remesh time:              0.003 sec
Output time:              9.678 sec

Total time:           29497.531 sec

--------------------------------------------------
Step = 55

Force time:           24685.860 sec
Mobility time:         5360.217 sec
Integration time:     29539.133 sec
Cross-slip time:          0.719 sec
Collision time:           3.287 sec
Topology time:            0.930 sec
Remesh time:              0.003 sec
Output time:              9.862 sec

Total time:           34282.030 sec

--------------------------------------------------
Step = 56

Force time:           27956.829 sec
Mobility time:         5961.985 sec
Integration time:     33200.651 sec
Cross-slip time:          0.908 sec
Collision time:           4.100 sec
Topology time:            1.006 sec
Remesh time:              0.003 sec
Output time:             10.017 sec

Total time:           38531.550 sec

--------------------------------------------------
Step = 57

Force time:           31559.418 sec
Mobility time:         6744.158 sec
Integration time:     37485.131 sec
Cross-slip time:          1.105 sec
Collision time:           5.040 sec
Topology time:            1.189 sec
Remesh time:              0.003 sec
Output time:             10.169 sec

Total time:           43479.761 sec

--------------------------------------------------
Step = 58

Force time:           34614.650 sec
Mobility time:         7474.186 sec
Integration time:     41195.524 sec
Cross-slip time:          1.312 sec
Collision time:           5.981 sec
Topology time:            1.358 sec
Remesh time:              0.004 sec
Output time:             10.336 sec

Total time:           47765.532 sec

--------------------------------------------------
Step = 59

Force time:           38142.365 sec
Mobility time:         8168.463 sec
Integration time:     45193.574 sec
Cross-slip time:          1.529 sec
Collision time:           6.908 sec
Topology time:            1.487 sec
Remesh time:              0.004 sec
Output time:             10.497 sec

Total time:           52400.813 sec

--------------------------------------------------
Step = 60

Force time:           42116.641 sec
Mobility time:         8902.001 sec
Integration time:     49581.957 sec
Cross-slip time:          1.754 sec
Collision time:           7.830 sec
Topology time:            1.667 sec
Remesh time:              0.004 sec
Output time:             10.667 sec

Total time:           57495.171 sec

--------------------------------------------------
Step = 61

Force time:           46277.120 sec
Mobility time:         9637.368 sec
Integration time:     54115.783 sec
Cross-slip time:          1.997 sec
Collision time:           9.073 sec
Topology time:            2.074 sec
Remesh time:              0.004 sec
Output time:             10.835 sec

Total time:           62762.833 sec

--------------------------------------------------
Step = 62

Force time:           50490.623 sec
Mobility time:        10457.641 sec
Integration time:     58902.918 sec
Cross-slip time:          2.259 sec
Collision time:          10.299 sec
Topology time:            2.332 sec
Remesh time:              0.005 sec
Output time:             11.023 sec

Total time:           68310.023 sec

--------------------------------------------------
Step = 63

Force time:           56455.168 sec
Mobility time:        11388.691 sec
Integration time:     65344.669 sec
Cross-slip time:          2.540 sec
Collision time:          11.404 sec
Topology time:            2.659 sec
Remesh time:              0.005 sec
Output time:             11.182 sec

Total time:           75771.109 sec

--------------------------------------------------
Step = 64

Force time:           61712.337 sec
Mobility time:        12998.814 sec
Integration time:     71854.344 sec
Cross-slip time:          2.853 sec
Collision time:          12.609 sec
Topology time:            3.014 sec
Remesh time:              0.005 sec
Output time:             11.368 sec

Total time:           83295.156 sec

--------------------------------------------------
