Step = 1

Collision time:           0.005 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.056 sec

Total time:               0.606 sec

--------------------------------------------------
Step = 10

Force time:               0.448 sec
Mobility time:            0.023 sec
Integration time:         0.141 sec
Cross-slip time:          0.001 sec
Collision time:           0.006 sec
Topology time:            0.002 sec
Remesh time:              0.000 sec
Output time:              0.062 sec

Total time:               0.687 sec

--------------------------------------------------
Step = 11

Force time:               0.506 sec
Mobility time:            0.027 sec
Integration time:         0.171 sec
Cross-slip time:          0.001 sec
Collision time:           0.006 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.067 sec

Total time:               0.769 sec

--------------------------------------------------
Step = 12

Force time:               0.576 sec
Mobility time:            0.034 sec
Integration time:         0.214 sec
Cross-slip time:          0.001 sec
Collision time:           0.007 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.073 sec

Total time:               0.868 sec

--------------------------------------------------
Step = 13

Force time:               0.652 sec
Mobility time:            0.041 sec
Integration time:         0.266 sec
Cross-slip time:          0.001 sec
Collision time:           0.007 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.079 sec

Total time:               0.975 sec

--------------------------------------------------
Step = 14

Force time:               0.754 sec
Mobility time:            0.051 sec
Integration time:         0.344 sec
Cross-slip time:          0.001 sec
Collision time:           0.008 sec
Topology time:            0.003 sec
Remesh time:              0.000 sec
Output time:              0.084 sec

Total time:               1.115 sec

--------------------------------------------------
Step = 15

Force time:               0.863 sec
Mobility time:            0.062 sec
Integration time:         0.430 sec
Cross-slip time:          0.001 sec
Collision time:           0.008 sec
Topology time:            0.004 sec
Remesh time:              0.001 sec
Output time:              0.090 sec

Total time:               1.284 sec

--------------------------------------------------
Step = 16

Force time:               0.997 sec
Mobility time:            0.076 sec
Integration time:         0.542 sec
Cross-slip time:          0.001 sec
Collision time:           0.009 sec
Topology time:            0.004 sec
Remesh time:              0.001 sec
Output time:              0.095 sec

Total time:               1.463 sec

--------------------------------------------------
Step = 17

Force time:               1.138 sec
Mobility time:            0.094 sec
Integration time:         0.667 sec
Cross-slip time:          0.001 sec
Collision time:           0.009 sec
Topology time:            0.004 sec
Remesh time:              0.001 sec
Output time:              0.101 sec

Total time:               1.656 sec

--------------------------------------------------
Step = 18

Force time:               1.300 sec
Mobility time:            0.114 sec
Integration time:         0.813 sec
Cross-slip time:          0.001 sec
Collision time:           0.010 sec
Topology time:            0.004 sec
Remesh time:              0.001 sec
Output time:              0.107 sec

Total time:               1.873 sec

--------------------------------------------------
Step = 19

Force time:               1.485 sec
Mobility time:            0.138 sec
Integration time:         0.990 sec
Cross-slip time:          0.002 sec
Collision time:           0.011 sec
Topology time:            0.004 sec
Remesh time:              0.001 sec
Output time:              0.112 sec

Total time:               2.124 sec

--------------------------------------------------
Step = 20

Force time:               1.728 sec
Mobility time:            0.168 sec
Integration time:         1.230 sec
Cross-slip time:          0.002 sec
Collision time:           0.011 sec
Topology time:            0.005 sec
Remesh time:              0.001 sec
Output time:              0.118 sec

Total time:               2.446 sec

--------------------------------------------------
Step = 21

Force time:               1.992 sec
Mobility time:            0.202 sec
Integration time:         1.492 sec
Cross-slip time:          0.002 sec
Collision time:           0.012 sec
Topology time:            0.005 sec
Remesh time:              0.001 sec
Output time:              0.123 sec

Total time:               2.797 sec

--------------------------------------------------
Step = 22

Force time:               2.296 sec
Mobility time:            0.242 sec
Integration time:         1.801 sec
Cross-slip time:          0.002 sec
Collision time:           0.013 sec
Topology time:            0.005 sec
Remesh time:              0.001 sec
Output time:              0.129 sec

Total time:               3.202 sec

--------------------------------------------------
Step = 23

Force time:               2.640 sec
Mobility time:            0.289 sec
Integration time:         2.156 sec
Cross-slip time:          0.002 sec
Collision time:           0.013 sec
Topology time:            0.005 sec
Remesh time:              0.001 sec
Output time:              0.135 sec

Total time:               3.662 sec

--------------------------------------------------
Step = 24

Force time:               2.952 sec
Mobility time:            0.336 sec
Integration time:         2.486 sec
Cross-slip time:          0.002 sec
Collision time:           0.014 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.140 sec

Total time:               4.090 sec

--------------------------------------------------
Step = 25

Force time:               3.489 sec
Mobility time:            0.407 sec
Integration time:         3.052 sec
Cross-slip time:          0.002 sec
Collision time:           0.014 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.146 sec

Total time:               4.793 sec

--------------------------------------------------
Step = 26

Force time:               4.083 sec
Mobility time:            0.494 sec
Integration time:         3.731 sec
Cross-slip time:          0.002 sec
Collision time:           0.015 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.152 sec

Total time:               5.621 sec

--------------------------------------------------
Step = 27

Force time:               4.737 sec
Mobility time:            0.594 sec
Integration time:         4.503 sec
Cross-slip time:          0.002 sec
Collision time:           0.016 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.158 sec

Total time:               6.554 sec

--------------------------------------------------
Step = 28

Force time:               5.428 sec
Mobility time:            0.697 sec
Integration time:         5.259 sec
Cross-slip time:          0.002 sec
Collision time:           0.016 sec
Topology time:            0.007 sec
Remesh time:              0.001 sec
Output time:              0.163 sec

Total time:               7.481 sec

--------------------------------------------------
Step = 29

Force time:               6.274 sec
Mobility time:            0.824 sec
Integration time:         6.195 sec
Cross-slip time:          0.002 sec
Collision time:           0.017 sec
Topology time:            0.007 sec
Remesh time:              0.001 sec
Output time:              0.169 sec

Total time:               8.611 sec

--------------------------------------------------
Step = 30

Force time:               7.107 sec
Mobility time:            0.961 sec
Integration time:         7.140 sec
Cross-slip time:          0.002 sec
Collision time:           0.017 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.175 sec

Total time:               9.753 sec

--------------------------------------------------
Step = 31

Force time:               8.197 sec
Mobility time:            1.136 sec
Integration time:         8.381 sec
Cross-slip time:          0.002 sec
Collision time:           0.018 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.180 sec

Total time:              11.231 sec

--------------------------------------------------
Step = 32

Force time:               9.325 sec
Mobility time:            1.336 sec
Integration time:         9.695 sec
Cross-slip time:          0.003 sec
Collision time:           0.019 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.186 sec

Total time:              12.794 sec

--------------------------------------------------
Step = 33

Force time:              10.781 sec
Mobility time:            1.594 sec
Integration time:        11.397 sec
Cross-slip time:          0.003 sec
Collision time:           0.019 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.192 sec

Total time:              14.805 sec

--------------------------------------------------
Step = 34

Force time:              13.248 sec
Mobility time:            1.976 sec
Integration time:        14.221 sec
Cross-slip time:          0.003 sec
Collision time:           0.020 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.198 sec

Total time:              18.111 sec

--------------------------------------------------
Step = 35

Force time:              15.876 sec
Mobility time:            2.387 sec
Integration time:        17.203 sec
Cross-slip time:          0.003 sec
Collision time:           0.021 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.203 sec

Total time:              21.605 sec

--------------------------------------------------
Step = 36

Force time:              19.017 sec
Mobility time:            2.843 sec
Integration time:        20.717 sec
Cross-slip time:          0.003 sec
Collision time:           0.022 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.209 sec

Total time:              25.722 sec

--------------------------------------------------
Step = 37

Force time:              22.744 sec
Mobility time:            3.398 sec
Integration time:        24.917 sec
Cross-slip time:          0.003 sec
Collision time:           0.022 sec
Topology time:            0.010 sec
Remesh time:              0.001 sec
Output time:              0.215 sec

Total time:              30.627 sec

--------------------------------------------------
Step = 38

Force time:              27.136 sec
Mobility time:            4.313 sec
Integration time:        30.057 sec
Cross-slip time:          0.003 sec
Collision time:           0.023 sec
Topology time:            0.010 sec
Remesh time:              0.001 sec
Output time:              0.220 sec

Total time:              36.767 sec

--------------------------------------------------
Step = 39

Force time:              32.667 sec
Mobility time:            5.144 sec
Integration time:        36.353 sec
Cross-slip time:          0.003 sec
Collision time:           0.023 sec
Topology time:            0.010 sec
Remesh time:              0.001 sec
Output time:              0.226 sec

Total time:              44.083 sec

--------------------------------------------------
Step = 40

Force time:              38.550 sec
Mobility time:            6.006 sec
Integration time:        42.985 sec
Cross-slip time:          0.003 sec
Collision time:           0.025 sec
Topology time:            0.010 sec
Remesh time:              0.002 sec
Output time:              0.232 sec

Total time:              51.788 sec

--------------------------------------------------
Step = 41

Force time:              44.331 sec
Mobility time:            6.880 sec
Integration time:        49.520 sec
Cross-slip time:          0.003 sec
Collision time:           0.025 sec
Topology time:            0.011 sec
Remesh time:              0.002 sec
Output time:              0.238 sec

Total time:              59.386 sec

--------------------------------------------------
Step = 42

Force time:              51.019 sec
Mobility time:            7.951 sec
Integration time:        57.218 sec
Cross-slip time:          0.003 sec
Collision time:           0.028 sec
Topology time:            0.011 sec
Remesh time:              0.002 sec
Output time:              0.243 sec

Total time:              68.313 sec

--------------------------------------------------
Step = 43

Force time:              57.161 sec
Mobility time:            8.923 sec
Integration time:        64.275 sec
Cross-slip time:          0.005 sec
Collision time:           0.033 sec
Topology time:            0.011 sec
Remesh time:              0.002 sec
Output time:              0.249 sec

Total time:              76.506 sec

--------------------------------------------------
Step = 44

Force time:              62.898 sec
Mobility time:            9.809 sec
Integration time:        70.847 sec
Cross-slip time:          0.006 sec
Collision time:           0.034 sec
Topology time:            0.012 sec
Remesh time:              0.002 sec
Output time:              0.256 sec

Total time:              84.142 sec

--------------------------------------------------
Step = 45

Force time:              68.874 sec
Mobility time:           10.725 sec
Integration time:        77.619 sec
Cross-slip time:          0.009 sec
Collision time:           0.039 sec
Topology time:            0.012 sec
Remesh time:              0.002 sec
Output time:              0.262 sec

Total time:              92.025 sec

--------------------------------------------------
Step = 46

Force time:              75.220 sec
Mobility time:           11.933 sec
Integration time:        84.979 sec
Cross-slip time:          0.011 sec
Collision time:           0.041 sec
Topology time:            0.012 sec
Remesh time:              0.002 sec
Output time:              0.268 sec

Total time:             100.661 sec

--------------------------------------------------
Step = 47

Force time:              81.331 sec
Mobility time:           12.880 sec
Integration time:        91.902 sec
Cross-slip time:          0.014 sec
Collision time:           0.043 sec
Topology time:            0.013 sec
Remesh time:              0.002 sec
Output time:              0.274 sec

Total time:             108.713 sec

--------------------------------------------------
Step = 48

Force time:              87.352 sec
Mobility time:           13.834 sec
Integration time:        98.772 sec
Cross-slip time:          0.014 sec
Collision time:           0.044 sec
Topology time:            0.013 sec
Remesh time:              0.002 sec
Output time:              0.279 sec

Total time:             116.705 sec

--------------------------------------------------
Step = 49

Force time:              93.475 sec
Mobility time:           14.744 sec
Integration time:       105.651 sec
Cross-slip time:          0.014 sec
Collision time:           0.045 sec
Topology time:            0.013 sec
Remesh time:              0.002 sec
Output time:              0.285 sec

Total time:             124.714 sec

--------------------------------------------------
Step = 50

Force time:             100.322 sec
Mobility time:           15.784 sec
Integration time:       113.364 sec
Cross-slip time:          0.014 sec
Collision time:           0.046 sec
Topology time:            0.014 sec
Remesh time:              0.002 sec
Output time:              0.292 sec

Total time:             133.703 sec

--------------------------------------------------
Step = 51

Force time:             106.127 sec
Mobility time:           16.689 sec
Integration time:       120.001 sec
Cross-slip time:          0.014 sec
Collision time:           0.047 sec
Topology time:            0.014 sec
Remesh time:              0.002 sec
Output time:              0.297 sec

Total time:             141.415 sec

--------------------------------------------------
Step = 52

Force time:             112.287 sec
Mobility time:           17.598 sec
Integration time:       126.902 sec
Cross-slip time:          0.014 sec
Collision time:           0.048 sec
Topology time:            0.014 sec
Remesh time:              0.002 sec
Output time:              0.303 sec

Total time:             149.443 sec

--------------------------------------------------
Step = 53

Force time:             118.553 sec
Mobility time:           18.691 sec
Integration time:       134.129 sec
Cross-slip time:          0.014 sec
Collision time:           0.049 sec
Topology time:            0.016 sec
Remesh time:              0.002 sec
Output time:              0.309 sec

Total time:             157.821 sec

--------------------------------------------------
Step = 54

Force time:             124.623 sec
Mobility time:           19.613 sec
Integration time:       140.990 sec
Cross-slip time:          0.014 sec
Collision time:           0.050 sec
Topology time:            0.016 sec
Remesh time:              0.002 sec
Output time:              0.315 sec

Total time:             165.794 sec

--------------------------------------------------
Step = 55

Force time:             131.442 sec
Mobility time:           20.581 sec
Integration time:       148.582 sec
Cross-slip time:          0.015 sec
Collision time:           0.051 sec
Topology time:            0.017 sec
Remesh time:              0.002 sec
Output time:              0.321 sec

Total time:             174.621 sec

--------------------------------------------------
Step = 56

Force time:             137.476 sec
Mobility time:           21.483 sec
Integration time:       155.348 sec
Cross-slip time:          0.015 sec
Collision time:           0.052 sec
Topology time:            0.017 sec
Remesh time:              0.002 sec
Output time:              0.327 sec

Total time:             182.505 sec

--------------------------------------------------
Step = 57

Force time:             143.979 sec
Mobility time:           22.455 sec
Integration time:       162.708 sec
Cross-slip time:          0.015 sec
Collision time:           0.053 sec
Topology time:            0.017 sec
Remesh time:              0.002 sec
Output time:              0.333 sec

Total time:             191.066 sec

--------------------------------------------------
Step = 58

Force time:             149.901 sec
Mobility time:           23.364 sec
Integration time:       169.400 sec
Cross-slip time:          0.015 sec
Collision time:           0.054 sec
Topology time:            0.018 sec
Remesh time:              0.002 sec
Output time:              0.339 sec

Total time:             198.847 sec

--------------------------------------------------
Step = 59

Force time:             155.958 sec
Mobility time:           24.292 sec
Integration time:       176.232 sec
Cross-slip time:          0.015 sec
Collision time:           0.055 sec
Topology time:            0.018 sec
Remesh time:              0.002 sec
Output time:              0.345 sec

Total time:             206.806 sec

--------------------------------------------------
Step = 60

Force time:             162.456 sec
Mobility time:           25.251 sec
Integration time:       183.530 sec
Cross-slip time:          0.015 sec
Collision time:           0.056 sec
Topology time:            0.018 sec
Remesh time:              0.002 sec
Output time:              0.350 sec

Total time:             215.293 sec

--------------------------------------------------
Step = 61

Force time:             168.883 sec
Mobility time:           26.180 sec
Integration time:       190.783 sec
Cross-slip time:          0.015 sec
Collision time:           0.056 sec
Topology time:            0.018 sec
Remesh time:              0.003 sec
Output time:              0.356 sec

Total time:             223.715 sec

--------------------------------------------------
Step = 62

Force time:             175.991 sec
Mobility time:           27.232 sec
Integration time:       199.042 sec
Cross-slip time:          0.015 sec
Collision time:           0.057 sec
Topology time:            0.019 sec
Remesh time:              0.003 sec
Output time:              0.362 sec

Total time:             233.287 sec

--------------------------------------------------
Step = 63

Force time:             182.485 sec
Mobility time:           28.149 sec
Integration time:       206.251 sec
Cross-slip time:          0.015 sec
Collision time:           0.058 sec
Topology time:            0.019 sec
Remesh time:              0.003 sec
Output time:              0.368 sec

Total time:             241.671 sec

--------------------------------------------------
Step = 64

Force time:             188.676 sec
Mobility time:           29.095 sec
Integration time:       213.271 sec
Cross-slip time:          0.015 sec
Collision time:           0.059 sec
Topology time:            0.021 sec
Remesh time:              0.003 sec
Output time:              0.374 sec

Total time:             249.827 sec

--------------------------------------------------
Step = 65

Force time:             194.827 sec
Mobility time:           30.047 sec
Integration time:       220.283 sec
Cross-slip time:          0.015 sec
Collision time:           0.060 sec
Topology time:            0.023 sec
Remesh time:              0.003 sec
Output time:              0.380 sec

Total time:             257.977 sec

--------------------------------------------------
Step = 66

Force time:             201.500 sec
Mobility time:           31.050 sec
Integration time:       227.774 sec
Cross-slip time:          0.016 sec
Collision time:           0.060 sec
Topology time:            0.025 sec
Remesh time:              0.003 sec
Output time:              0.386 sec

Total time:             266.674 sec

--------------------------------------------------
Step = 67

Force time:             207.734 sec
Mobility time:           31.982 sec
Integration time:       234.785 sec
Cross-slip time:          0.016 sec
Collision time:           0.061 sec
Topology time:            0.027 sec
Remesh time:              0.003 sec
Output time:              0.392 sec

Total time:             274.836 sec

--------------------------------------------------
Step = 68

Force time:             214.421 sec
Mobility time:           33.084 sec
Integration time:       242.462 sec
Cross-slip time:          0.016 sec
Collision time:           0.063 sec
Topology time:            0.028 sec
Remesh time:              0.003 sec
Output time:              0.398 sec

Total time:             283.731 sec

--------------------------------------------------
Step = 69

Force time:             220.704 sec
Mobility time:           34.004 sec
Integration time:       249.489 sec
Cross-slip time:          0.016 sec
Collision time:           0.063 sec
Topology time:            0.030 sec
Remesh time:              0.003 sec
Output time:              0.404 sec

Total time:             291.910 sec

--------------------------------------------------
Step = 70

Force time:             227.187 sec
Mobility time:           34.959 sec
Integration time:       256.729 sec
Cross-slip time:          0.016 sec
Collision time:           0.064 sec
Topology time:            0.032 sec
Remesh time:              0.003 sec
Output time:              0.410 sec

Total time:             300.318 sec

--------------------------------------------------
Step = 71

Force time:             233.626 sec
Mobility time:           35.939 sec
Integration time:       263.984 sec
Cross-slip time:          0.016 sec
Collision time:           0.065 sec
Topology time:            0.034 sec
Remesh time:              0.003 sec
Output time:              0.416 sec

Total time:             308.762 sec

--------------------------------------------------
Step = 72

Force time:             240.430 sec
Mobility time:           36.952 sec
Integration time:       271.621 sec
Cross-slip time:          0.017 sec
Collision time:           0.069 sec
Topology time:            0.034 sec
Remesh time:              0.003 sec
Output time:              0.422 sec

Total time:             317.641 sec

--------------------------------------------------
Step = 73

Force time:             247.225 sec
Mobility time:           37.935 sec
Integration time:       279.178 sec
Cross-slip time:          0.017 sec
Collision time:           0.071 sec
Topology time:            0.036 sec
Remesh time:              0.003 sec
Output time:              0.428 sec

Total time:             326.468 sec

--------------------------------------------------
Step = 74

Force time:             253.862 sec
Mobility time:           38.896 sec
Integration time:       286.566 sec
Cross-slip time:          0.018 sec
Collision time:           0.071 sec
Topology time:            0.039 sec
Remesh time:              0.003 sec
Output time:              0.434 sec

Total time:             335.064 sec

--------------------------------------------------
Step = 75

Force time:             260.887 sec
Mobility time:           39.962 sec
Integration time:       294.492 sec
Cross-slip time:          0.018 sec
Collision time:           0.073 sec
Topology time:            0.041 sec
Remesh time:              0.003 sec
Output time:              0.440 sec

Total time:             344.262 sec

--------------------------------------------------
Step = 76

Force time:             268.022 sec
Mobility time:           40.922 sec
Integration time:       302.335 sec
Cross-slip time:          0.018 sec
Collision time:           0.073 sec
Topology time:            0.042 sec
Remesh time:              0.003 sec
Output time:              0.447 sec

Total time:             353.388 sec

--------------------------------------------------
Step = 77

Force time:             275.121 sec
Mobility time:           41.944 sec
Integration time:       310.212 sec
Cross-slip time:          0.019 sec
Collision time:           0.074 sec
Topology time:            0.044 sec
Remesh time:              0.003 sec
Output time:              0.453 sec

Total time:             362.549 sec

--------------------------------------------------
Step = 78

Force time:             282.353 sec
Mobility time:           43.024 sec
Integration time:       318.372 sec
Cross-slip time:          0.019 sec
Collision time:           0.075 sec
Topology time:            0.046 sec
Remesh time:              0.003 sec
Output time:              0.459 sec

Total time:             372.011 sec

--------------------------------------------------
Step = 79

Force time:             289.274 sec
Mobility time:           44.021 sec
Integration time:       326.058 sec
Cross-slip time:          0.020 sec
Collision time:           0.075 sec
Topology time:            0.048 sec
Remesh time:              0.003 sec
Output time:              0.465 sec

Total time:             380.965 sec

--------------------------------------------------
Step = 80

Force time:             296.633 sec
Mobility time:           45.056 sec
Integration time:       334.222 sec
Cross-slip time:          0.020 sec
Collision time:           0.077 sec
Topology time:            0.050 sec
Remesh time:              0.003 sec
Output time:              0.471 sec

Total time:             390.458 sec

--------------------------------------------------
Step = 81

Force time:             305.955 sec
Mobility time:           46.495 sec
Integration time:       344.565 sec
Cross-slip time:          0.021 sec
Collision time:           0.077 sec
Topology time:            0.052 sec
Remesh time:              0.004 sec
Output time:              0.477 sec

Total time:             402.472 sec

--------------------------------------------------
Step = 82

Force time:             316.259 sec
Mobility time:           47.716 sec
Integration time:       355.584 sec
Cross-slip time:          0.021 sec
Collision time:           0.078 sec
Topology time:            0.054 sec
Remesh time:              0.004 sec
Output time:              0.484 sec

Total time:             415.282 sec

--------------------------------------------------
Step = 83

Force time:             326.906 sec
Mobility time:           48.998 sec
Integration time:       367.024 sec
Cross-slip time:          0.022 sec
Collision time:           0.079 sec
Topology time:            0.056 sec
Remesh time:              0.004 sec
Output time:              0.490 sec

Total time:             428.573 sec

--------------------------------------------------
Step = 84

Force time:             336.448 sec
Mobility time:           50.222 sec
Integration time:       377.348 sec
Cross-slip time:          0.022 sec
Collision time:           0.080 sec
Topology time:            0.058 sec
Remesh time:              0.004 sec
Output time:              0.496 sec

Total time:             440.596 sec

--------------------------------------------------
Step = 85

Force time:             344.296 sec
Mobility time:           51.289 sec
Integration time:       385.930 sec
Cross-slip time:          0.023 sec
Collision time:           0.080 sec
Topology time:            0.060 sec
Remesh time:              0.004 sec
Output time:              0.502 sec

Total time:             450.582 sec

--------------------------------------------------
Step = 86

Force time:             351.571 sec
Mobility time:           52.419 sec
Integration time:       394.117 sec
Cross-slip time:          0.024 sec
Collision time:           0.081 sec
Topology time:            0.062 sec
Remesh time:              0.004 sec
Output time:              0.509 sec

Total time:             460.106 sec

--------------------------------------------------
Step = 87

Force time:             360.585 sec
Mobility time:           53.560 sec
Integration time:       403.869 sec
Cross-slip time:          0.025 sec
Collision time:           0.082 sec
Topology time:            0.064 sec
Remesh time:              0.004 sec
Output time:              0.515 sec

Total time:             471.445 sec

--------------------------------------------------
Step = 88

Force time:             372.308 sec
Mobility time:           54.848 sec
Integration time:       416.209 sec
Cross-slip time:          0.026 sec
Collision time:           0.082 sec
Topology time:            0.066 sec
Remesh time:              0.004 sec
Output time:              0.521 sec

Total time:             485.791 sec

--------------------------------------------------
Step = 89

Force time:             380.541 sec
Mobility time:           55.948 sec
Integration time:       425.250 sec
Cross-slip time:          0.027 sec
Collision time:           0.083 sec
Topology time:            0.068 sec
Remesh time:              0.004 sec
Output time:              0.527 sec

Total time:             496.287 sec

--------------------------------------------------
Step = 90

Force time:             390.445 sec
Mobility time:           57.175 sec
Integration time:       435.892 sec
Cross-slip time:          0.027 sec
Collision time:           0.084 sec
Topology time:            0.070 sec
Remesh time:              0.004 sec
Output time:              0.534 sec

Total time:             508.674 sec

--------------------------------------------------
Step = 91

Force time:             398.079 sec
Mobility time:           58.257 sec
Integration time:       444.345 sec
Cross-slip time:          0.028 sec
Collision time:           0.085 sec
Topology time:            0.072 sec
Remesh time:              0.004 sec
Output time:              0.540 sec

Total time:             518.508 sec

--------------------------------------------------
Step = 92

Force time:             407.599 sec
Mobility time:           59.433 sec
Integration time:       454.551 sec
Cross-slip time:          0.030 sec
Collision time:           0.085 sec
Topology time:            0.072 sec
Remesh time:              0.004 sec
Output time:              0.546 sec

Total time:             530.389 sec

--------------------------------------------------
Step = 93

Force time:             419.817 sec
Mobility time:           60.813 sec
Integration time:       467.402 sec
Cross-slip time:          0.031 sec
Collision time:           0.087 sec
Topology time:            0.073 sec
Remesh time:              0.004 sec
Output time:              0.552 sec

Total time:             545.347 sec

--------------------------------------------------
Step = 94

Force time:             432.706 sec
Mobility time:           62.462 sec
Integration time:       481.349 sec
Cross-slip time:          0.033 sec
Collision time:           0.088 sec
Topology time:            0.073 sec
Remesh time:              0.004 sec
Output time:              0.559 sec

Total time:             561.541 sec

--------------------------------------------------
Step = 95

Force time:             441.737 sec
Mobility time:           63.628 sec
Integration time:       491.100 sec
Cross-slip time:          0.034 sec
Collision time:           0.089 sec
Topology time:            0.073 sec
Remesh time:              0.004 sec
Output time:              0.565 sec

Total time:             572.888 sec

--------------------------------------------------
Step = 96

Force time:             448.866 sec
Mobility time:           64.942 sec
Integration time:       499.257 sec
Cross-slip time:          0.036 sec
Collision time:           0.090 sec
Topology time:            0.073 sec
Remesh time:              0.004 sec
Output time:              0.571 sec

Total time:             582.430 sec

--------------------------------------------------
Step = 97

Force time:             456.916 sec
Mobility time:           66.070 sec
Integration time:       508.088 sec
Cross-slip time:          0.038 sec
Collision time:           0.091 sec
Topology time:            0.074 sec
Remesh time:              0.004 sec
Output time:              0.578 sec

Total time:             592.702 sec

--------------------------------------------------
Step = 98

Force time:             463.752 sec
Mobility time:           67.116 sec
Integration time:       515.738 sec
Cross-slip time:          0.040 sec
Collision time:           0.091 sec
Topology time:            0.074 sec
Remesh time:              0.004 sec
Output time:              0.584 sec

Total time:             601.602 sec

--------------------------------------------------
Step = 99

Force time:             470.745 sec
Mobility time:           68.190 sec
Integration time:       523.623 sec
Cross-slip time:          0.041 sec
Collision time:           0.092 sec
Topology time:            0.075 sec
Remesh time:              0.004 sec
Output time:              0.591 sec

Total time:             610.758 sec

--------------------------------------------------
Step = 100

Force time:             477.772 sec
Mobility time:           69.198 sec
Integration time:       531.400 sec
Cross-slip time:          0.043 sec
Collision time:           0.093 sec
Topology time:            0.075 sec
Remesh time:              0.004 sec
Output time:              0.597 sec

Total time:             619.812 sec

--------------------------------------------------
Step = 101

Force time:             484.631 sec
Mobility time:           70.204 sec
Integration time:       539.030 sec
Cross-slip time:          0.046 sec
Collision time:           0.094 sec
Topology time:            0.075 sec
Remesh time:              0.005 sec
Output time:              0.603 sec

Total time:             628.685 sec

--------------------------------------------------
Step = 102

Force time:             491.394 sec
Mobility time:           71.409 sec
Integration time:       546.786 sec
