Step = 1

Force time:               3.079 sec
Mobility time:            0.443 sec
Integration time:         2.882 sec
Cross-slip time:          0.002 sec
Collision time:           0.025 sec
Topology time:            0.019 sec
Remesh time:              0.001 sec
Output time:              0.140 sec

Total time:               4.816 sec

--------------------------------------------------
Step = 23

Force time:               3.360 sec
Mobility time:            0.482 sec
Integration time:         3.167 sec
Cross-slip time:          0.002 sec
Collision time:           0.026 sec
Topology time:            0.019 sec
Remesh time:              0.001 sec
Output time:              0.146 sec

Total time:               5.196 sec

--------------------------------------------------
Step = 24

Force time:               3.712 sec
Mobility time:            0.561 sec
Integration time:         3.563 sec
Cross-slip time:          0.002 sec
Collision time:           0.026 sec
Topology time:            0.020 sec
Remesh time:              0.001 sec
Output time:              0.151 sec

Total time:               5.697 sec

--------------------------------------------------
Step = 25

Force time:               4.053 sec
Mobility time:            0.619 sec
Integration time:         3.935 sec
Cross-slip time:          0.002 sec
Collision time:           0.027 sec
Topology time:            0.020 sec
Remesh time:              0.001 sec
Output time:              0.157 sec

Total time:               6.175 sec

--------------------------------------------------
Step = 26

Force time:               4.509 sec
Mobility time:            0.697 sec
Integration time:         4.441 sec
Cross-slip time:          0.002 sec
Collision time:           0.027 sec
Topology time:            0.020 sec
Remesh time:              0.001 sec
Output time:              0.163 sec

Total time:               6.815 sec

--------------------------------------------------
Step = 27

Force time:               4.971 sec
Mobility time:            0.779 sec
Integration time:         4.961 sec
Cross-slip time:          0.002 sec
Collision time:           0.028 sec
Topology time:            0.020 sec
Remesh time:              0.001 sec
Output time:              0.169 sec

Total time:               7.463 sec

--------------------------------------------------
Step = 28

Force time:               5.721 sec
Mobility time:            0.888 sec
Integration time:         5.783 sec
Cross-slip time:          0.002 sec
Collision time:           0.029 sec
Topology time:            0.021 sec
Remesh time:              0.001 sec
Output time:              0.174 sec

Total time:               8.459 sec

--------------------------------------------------
Step = 29

Force time:               6.561 sec
Mobility time:            1.015 sec
Integration time:         6.711 sec
Cross-slip time:          0.003 sec
Collision time:           0.029 sec
Topology time:            0.021 sec
Remesh time:              0.001 sec
Output time:              0.181 sec

Total time:               9.581 sec

--------------------------------------------------
Step = 30

Force time:               7.499 sec
Mobility time:            1.165 sec
Integration time:         7.766 sec
Cross-slip time:          0.003 sec
Collision time:           0.030 sec
Topology time:            0.021 sec
Remesh time:              0.001 sec
Output time:              0.187 sec

Total time:              10.847 sec

--------------------------------------------------
Step = 31

Force time:               8.710 sec
Mobility time:            1.342 sec
Integration time:         9.101 sec
Cross-slip time:          0.003 sec
Collision time:           0.030 sec
Topology time:            0.021 sec
Remesh time:              0.001 sec
Output time:              0.193 sec

Total time:              12.445 sec

--------------------------------------------------
Step = 32

Force time:              10.050 sec
Mobility time:            1.563 sec
Integration time:        10.640 sec
Cross-slip time:          0.003 sec
Collision time:           0.031 sec
Topology time:            0.022 sec
Remesh time:              0.001 sec
Output time:              0.198 sec

Total time:              14.270 sec

--------------------------------------------------
Step = 33

Force time:              12.183 sec
Mobility time:            1.914 sec
Integration time:        13.077 sec
Cross-slip time:          0.003 sec
Collision time:           0.032 sec
Topology time:            0.022 sec
Remesh time:              0.001 sec
Output time:              0.204 sec

Total time:              17.135 sec

--------------------------------------------------
Step = 34

Force time:              14.871 sec
Mobility time:            2.307 sec
Integration time:        16.086 sec
Cross-slip time:          0.003 sec
Collision time:           0.032 sec
Topology time:            0.022 sec
Remesh time:              0.001 sec
Output time:              0.210 sec

Total time:              20.657 sec

--------------------------------------------------
Step = 35

Force time:              17.552 sec
Mobility time:            2.966 sec
Integration time:        19.324 sec
Cross-slip time:          0.003 sec
Collision time:           0.033 sec
Topology time:            0.022 sec
Remesh time:              0.001 sec
Output time:              0.216 sec

Total time:              24.462 sec

--------------------------------------------------
Step = 36

Force time:              20.966 sec
Mobility time:            3.492 sec
Integration time:        23.185 sec
Cross-slip time:          0.003 sec
Collision time:           0.034 sec
Topology time:            0.022 sec
Remesh time:              0.001 sec
Output time:              0.222 sec

Total time:              29.012 sec

--------------------------------------------------
Step = 37

Force time:              24.827 sec
Mobility time:            4.081 sec
Integration time:        27.565 sec
Cross-slip time:          0.003 sec
Collision time:           0.035 sec
Topology time:            0.023 sec
Remesh time:              0.001 sec
Output time:              0.228 sec

Total time:              34.131 sec

--------------------------------------------------
Step = 38

Force time:              30.038 sec
Mobility time:            4.808 sec
Integration time:        33.369 sec
Cross-slip time:          0.003 sec
Collision time:           0.036 sec
Topology time:            0.024 sec
Remesh time:              0.001 sec
Output time:              0.234 sec

Total time:              40.888 sec

--------------------------------------------------
Step = 39

Force time:              35.764 sec
Mobility time:            5.657 sec
Integration time:        39.844 sec
Cross-slip time:          0.003 sec
Collision time:           0.036 sec
Topology time:            0.024 sec
Remesh time:              0.002 sec
Output time:              0.240 sec

Total time:              48.409 sec

--------------------------------------------------
Step = 40

Force time:              41.740 sec
Mobility time:            6.747 sec
Integration time:        46.861 sec
Cross-slip time:          0.004 sec
Collision time:           0.037 sec
Topology time:            0.024 sec
Remesh time:              0.002 sec
Output time:              0.247 sec

Total time:              56.581 sec

--------------------------------------------------
Step = 41

Force time:              47.450 sec
Mobility time:            7.577 sec
Integration time:        53.254 sec
Cross-slip time:          0.004 sec
Collision time:           0.038 sec
Topology time:            0.025 sec
Remesh time:              0.002 sec
Output time:              0.252 sec

Total time:              64.015 sec

--------------------------------------------------
Step = 42

Force time:              53.464 sec
Mobility time:            8.468 sec
Integration time:        60.025 sec
Cross-slip time:          0.004 sec
Collision time:           0.039 sec
Topology time:            0.025 sec
Remesh time:              0.002 sec
Output time:              0.258 sec

Total time:              71.891 sec

--------------------------------------------------
Step = 43

Force time:              59.646 sec
Mobility time:            9.342 sec
Integration time:        66.917 sec
Cross-slip time:          0.004 sec
Collision time:           0.040 sec
Topology time:            0.027 sec
Remesh time:              0.002 sec
Output time:              0.265 sec

Total time:              79.901 sec

--------------------------------------------------
Step = 44

Force time:              65.888 sec
Mobility time:           10.540 sec
Integration time:        74.091 sec
Cross-slip time:          0.004 sec
Collision time:           0.041 sec
Topology time:            0.029 sec
Remesh time:              0.002 sec
Output time:              0.270 sec

Total time:              88.341 sec

--------------------------------------------------
Step = 45

Force time:              72.393 sec
Mobility time:           11.471 sec
Integration time:        81.349 sec
Cross-slip time:          0.004 sec
Collision time:           0.041 sec
Topology time:            0.031 sec
Remesh time:              0.002 sec
Output time:              0.276 sec

Total time:              96.782 sec

--------------------------------------------------
Step = 46

Force time:              78.679 sec
Mobility time:           12.376 sec
Integration time:        88.366 sec
Cross-slip time:          0.004 sec
Collision time:           0.042 sec
Topology time:            0.032 sec
Remesh time:              0.002 sec
Output time:              0.282 sec

Total time:             104.949 sec

--------------------------------------------------
Step = 47

Force time:              84.766 sec
Mobility time:           13.246 sec
Integration time:        95.183 sec
Cross-slip time:          0.004 sec
Collision time:           0.043 sec
Topology time:            0.034 sec
Remesh time:              0.002 sec
Output time:              0.288 sec

Total time:             112.879 sec

--------------------------------------------------
Step = 48

Force time:              91.116 sec
Mobility time:           14.454 sec
Integration time:       102.521 sec
Cross-slip time:          0.004 sec
Collision time:           0.044 sec
Topology time:            0.036 sec
Remesh time:              0.002 sec
Output time:              0.294 sec

Total time:             121.425 sec

--------------------------------------------------
Step = 49

Force time:              97.950 sec
Mobility time:           15.397 sec
Integration time:       110.061 sec
Cross-slip time:          0.004 sec
Collision time:           0.045 sec
Topology time:            0.038 sec
Remesh time:              0.002 sec
Output time:              0.300 sec

Total time:             130.205 sec

--------------------------------------------------
Step = 50

Force time:             104.821 sec
Mobility time:           16.375 sec
Integration time:       117.675 sec
Cross-slip time:          0.004 sec
Collision time:           0.046 sec
Topology time:            0.039 sec
Remesh time:              0.002 sec
Output time:              0.306 sec

Total time:             139.058 sec

--------------------------------------------------
Step = 51

Force time:             112.165 sec
Mobility time:           17.545 sec
Integration time:       126.027 sec
Cross-slip time:          0.005 sec
Collision time:           0.047 sec
Topology time:            0.041 sec
Remesh time:              0.002 sec
Output time:              0.311 sec

Total time:             148.862 sec

--------------------------------------------------
Step = 52

Force time:             118.733 sec
Mobility time:           18.492 sec
Integration time:       133.357 sec
Cross-slip time:          0.005 sec
Collision time:           0.048 sec
Topology time:            0.043 sec
Remesh time:              0.002 sec
Output time:              0.317 sec

Total time:             157.398 sec

--------------------------------------------------
Step = 53

Force time:             124.739 sec
Mobility time:           19.382 sec
Integration time:       140.105 sec
Cross-slip time:          0.005 sec
Collision time:           0.050 sec
Topology time:            0.045 sec
Remesh time:              0.002 sec
Output time:              0.323 sec

Total time:             165.252 sec

--------------------------------------------------
Step = 54

Force time:             130.782 sec
Mobility time:           20.280 sec
Integration time:       146.901 sec
Cross-slip time:          0.005 sec
Collision time:           0.050 sec
Topology time:            0.047 sec
Remesh time:              0.002 sec
Output time:              0.329 sec

Total time:             173.152 sec

--------------------------------------------------
Step = 55

Force time:             137.135 sec
Mobility time:           21.218 sec
Integration time:       154.038 sec
Cross-slip time:          0.005 sec
Collision time:           0.051 sec
Topology time:            0.049 sec
Remesh time:              0.002 sec
Output time:              0.335 sec

Total time:             181.462 sec

--------------------------------------------------
Step = 56

Force time:             143.686 sec
Mobility time:           22.140 sec
Integration time:       161.300 sec
Cross-slip time:          0.005 sec
Collision time:           0.052 sec
Topology time:            0.050 sec
Remesh time:              0.002 sec
Output time:              0.341 sec

Total time:             189.915 sec

--------------------------------------------------
Step = 57

Force time:             150.521 sec
Mobility time:           23.136 sec
Integration time:       168.939 sec
Cross-slip time:          0.005 sec
Collision time:           0.053 sec
Topology time:            0.052 sec
Remesh time:              0.003 sec
Output time:              0.347 sec

Total time:             198.792 sec

--------------------------------------------------
Step = 58

Force time:             157.781 sec
Mobility time:           24.321 sec
Integration time:       177.255 sec
Cross-slip time:          0.005 sec
Collision time:           0.053 sec
Topology time:            0.054 sec
Remesh time:              0.003 sec
Output time:              0.353 sec

Total time:             208.467 sec

--------------------------------------------------
Step = 59

Force time:             164.163 sec
Mobility time:           25.316 sec
Integration time:       184.507 sec
Cross-slip time:          0.005 sec
Collision time:           0.054 sec
Topology time:            0.056 sec
Remesh time:              0.003 sec
Output time:              0.359 sec

Total time:             216.926 sec

--------------------------------------------------
Step = 60

Force time:             170.392 sec
Mobility time:           26.250 sec
Integration time:       191.526 sec
Cross-slip time:          0.005 sec
Collision time:           0.055 sec
Topology time:            0.058 sec
Remesh time:              0.003 sec
Output time:              0.365 sec

Total time:             225.092 sec

--------------------------------------------------
Step = 61

Force time:             176.864 sec
Mobility time:           27.189 sec
Integration time:       198.788 sec
Cross-slip time:          0.006 sec
Collision time:           0.056 sec
Topology time:            0.060 sec
Remesh time:              0.003 sec
Output time:              0.371 sec

Total time:             233.534 sec

--------------------------------------------------
Step = 62

Force time:             182.761 sec
Mobility time:           28.405 sec
Integration time:       205.776 sec
Cross-slip time:          0.006 sec
Collision time:           0.057 sec
Topology time:            0.062 sec
Remesh time:              0.003 sec
Output time:              0.377 sec

Total time:             241.695 sec

--------------------------------------------------
Step = 63

Force time:             188.485 sec
Mobility time:           29.296 sec
Integration time:       212.272 sec
Cross-slip time:          0.006 sec
Collision time:           0.059 sec
Topology time:            0.064 sec
Remesh time:              0.003 sec
Output time:              0.383 sec

Total time:             249.250 sec

--------------------------------------------------
Step = 64

Force time:             194.626 sec
Mobility time:           30.297 sec
Integration time:       219.254 sec
Cross-slip time:          0.006 sec
Collision time:           0.060 sec
Topology time:            0.065 sec
Remesh time:              0.003 sec
Output time:              0.389 sec

Total time:             257.369 sec

--------------------------------------------------
Step = 65

Force time:             200.872 sec
Mobility time:           31.288 sec
Integration time:       226.415 sec
Cross-slip time:          0.006 sec
Collision time:           0.061 sec
Topology time:            0.067 sec
Remesh time:              0.003 sec
Output time:              0.395 sec

Total time:             265.677 sec

--------------------------------------------------
Step = 66

Force time:             207.240 sec
Mobility time:           32.246 sec
Integration time:       233.546 sec
Cross-slip time:          0.006 sec
Collision time:           0.062 sec
Topology time:            0.069 sec
Remesh time:              0.003 sec
Output time:              0.401 sec

Total time:             273.982 sec

--------------------------------------------------
Step = 67

Force time:             213.649 sec
Mobility time:           33.174 sec
Integration time:       240.708 sec
Cross-slip time:          0.006 sec
Collision time:           0.062 sec
Topology time:            0.071 sec
Remesh time:              0.003 sec
Output time:              0.407 sec

Total time:             282.315 sec

--------------------------------------------------
Step = 68

Force time:             219.838 sec
Mobility time:           34.101 sec
Integration time:       247.644 sec
Cross-slip time:          0.006 sec
Collision time:           0.063 sec
Topology time:            0.073 sec
Remesh time:              0.003 sec
Output time:              0.413 sec

Total time:             290.387 sec

--------------------------------------------------
Step = 69

Force time:             226.041 sec
Mobility time:           35.060 sec
Integration time:       254.698 sec
Cross-slip time:          0.006 sec
Collision time:           0.064 sec
Topology time:            0.075 sec
Remesh time:              0.003 sec
Output time:              0.419 sec

Total time:             298.612 sec

--------------------------------------------------
Step = 70

Force time:             232.253 sec
Mobility time:           35.982 sec
Integration time:       261.654 sec
Cross-slip time:          0.007 sec
Collision time:           0.064 sec
Topology time:            0.076 sec
Remesh time:              0.003 sec
Output time:              0.425 sec

Total time:             306.702 sec

--------------------------------------------------
Step = 71

Force time:             238.229 sec
Mobility time:           36.879 sec
Integration time:       268.365 sec
Cross-slip time:          0.007 sec
Collision time:           0.065 sec
Topology time:            0.078 sec
Remesh time:              0.003 sec
Output time:              0.431 sec

Total time:             314.512 sec

--------------------------------------------------
Step = 72

Force time:             244.624 sec
Mobility time:           37.827 sec
Integration time:       275.503 sec
Cross-slip time:          0.007 sec
Collision time:           0.068 sec
Topology time:            0.080 sec
Remesh time:              0.003 sec
Output time:              0.437 sec

Total time:             322.824 sec

--------------------------------------------------
Step = 73

Force time:             250.994 sec
Mobility time:           38.963 sec
Integration time:       282.902 sec
Cross-slip time:          0.007 sec
Collision time:           0.069 sec
Topology time:            0.082 sec
Remesh time:              0.003 sec
Output time:              0.443 sec

Total time:             331.444 sec

--------------------------------------------------
Step = 74

Force time:             257.412 sec
Mobility time:           39.917 sec
Integration time:       290.092 sec
Cross-slip time:          0.007 sec
Collision time:           0.069 sec
Topology time:            0.084 sec
Remesh time:              0.003 sec
Output time:              0.449 sec

Total time:             339.819 sec

--------------------------------------------------
Step = 75

Force time:             264.709 sec
Mobility time:           40.977 sec
Integration time:       298.224 sec
Cross-slip time:          0.007 sec
Collision time:           0.070 sec
Topology time:            0.086 sec
Remesh time:              0.004 sec
Output time:              0.455 sec

Total time:             349.276 sec

--------------------------------------------------
Step = 76

Force time:             271.344 sec
Mobility time:           42.170 sec
Integration time:       305.856 sec
Cross-slip time:          0.008 sec
Collision time:           0.071 sec
Topology time:            0.088 sec
Remesh time:              0.004 sec
Output time:              0.462 sec

Total time:             358.213 sec

--------------------------------------------------
Step = 77

Force time:             277.605 sec
Mobility time:           43.107 sec
Integration time:       312.838 sec
Cross-slip time:          0.008 sec
Collision time:           0.072 sec
Topology time:            0.090 sec
Remesh time:              0.004 sec
Output time:              0.468 sec

Total time:             366.345 sec

--------------------------------------------------
Step = 78

Force time:             284.394 sec
Mobility time:           44.046 sec
Integration time:       320.287 sec
Cross-slip time:          0.009 sec
Collision time:           0.073 sec
Topology time:            0.092 sec
Remesh time:              0.004 sec
Output time:              0.475 sec

Total time:             375.017 sec

--------------------------------------------------
Step = 79

Force time:             291.586 sec
Mobility time:           45.147 sec
Integration time:       328.345 sec
Cross-slip time:          0.009 sec
Collision time:           0.074 sec
Topology time:            0.094 sec
Remesh time:              0.004 sec
Output time:              0.481 sec

Total time:             384.394 sec

--------------------------------------------------
Step = 80

Force time:             298.509 sec
Mobility time:           46.123 sec
Integration time:       336.017 sec
Cross-slip time:          0.010 sec
Collision time:           0.075 sec
Topology time:            0.096 sec
Remesh time:              0.004 sec
Output time:              0.487 sec

Total time:             393.330 sec

--------------------------------------------------
Step = 81

Force time:             306.288 sec
Mobility time:           47.213 sec
Integration time:       344.629 sec
Cross-slip time:          0.011 sec
Collision time:           0.076 sec
Topology time:            0.098 sec
Remesh time:              0.004 sec
Output time:              0.494 sec

Total time:             403.351 sec

--------------------------------------------------
Step = 82

Force time:             313.116 sec
Mobility time:           48.179 sec
Integration time:       352.187 sec
Cross-slip time:          0.011 sec
Collision time:           0.076 sec
Topology time:            0.100 sec
Remesh time:              0.004 sec
Output time:              0.500 sec

Total time:             412.137 sec

--------------------------------------------------
Step = 83

Force time:             322.079 sec
Mobility time:           49.541 sec
Integration time:       362.640 sec
Cross-slip time:          0.012 sec
Collision time:           0.077 sec
Topology time:            0.102 sec
Remesh time:              0.004 sec
Output time:              0.506 sec

Total time:             424.228 sec

--------------------------------------------------
Step = 84

Force time:             329.284 sec
Mobility time:           50.491 sec
Integration time:       370.463 sec
Cross-slip time:          0.013 sec
Collision time:           0.078 sec
Topology time:            0.104 sec
Remesh time:              0.004 sec
Output time:              0.512 sec

Total time:             433.342 sec

--------------------------------------------------
Step = 85

Force time:             336.228 sec
Mobility time:           51.435 sec
Integration time:       378.063 sec
Cross-slip time:          0.014 sec
Collision time:           0.078 sec
Topology time:            0.106 sec
Remesh time:              0.004 sec
Output time:              0.518 sec

Total time:             442.197 sec

--------------------------------------------------
Step = 86

Force time:             342.871 sec
Mobility time:           52.434 sec
Integration time:       385.468 sec
Cross-slip time:          0.015 sec
Collision time:           0.079 sec
Topology time:            0.108 sec
Remesh time:              0.004 sec
Output time:              0.524 sec

Total time:             450.855 sec

--------------------------------------------------
Step = 87

Force time:             349.992 sec
Mobility time:           53.389 sec
Integration time:       393.254 sec
Cross-slip time:          0.016 sec
Collision time:           0.080 sec
Topology time:            0.110 sec
Remesh time:              0.004 sec
Output time:              0.531 sec

Total time:             459.922 sec

--------------------------------------------------
Step = 88

Force time:             356.703 sec
Mobility time:           54.325 sec
Integration time:       400.639 sec
Cross-slip time:          0.018 sec
Collision time:           0.080 sec
Topology time:            0.112 sec
Remesh time:              0.004 sec
Output time:              0.537 sec

Total time:             468.524 sec

--------------------------------------------------
Step = 89

Force time:             364.105 sec
Mobility time:           55.581 sec
Integration time:       408.961 sec
Cross-slip time:          0.019 sec
Collision time:           0.081 sec
Topology time:            0.114 sec
Remesh time:              0.004 sec
Output time:              0.544 sec

Total time:             478.236 sec

--------------------------------------------------
Step = 90

Force time:             371.500 sec
Mobility time:           56.561 sec
Integration time:       416.988 sec
Cross-slip time:          0.021 sec
Collision time:           0.083 sec
Topology time:            0.116 sec
Remesh time:              0.004 sec
Output time:              0.550 sec

Total time:             487.596 sec

--------------------------------------------------
Step = 91

Force time:             378.588 sec
Mobility time:           57.546 sec
Integration time:       424.760 sec
Cross-slip time:          0.022 sec
Collision time:           0.087 sec
Topology time:            0.117 sec
Remesh time:              0.004 sec
Output time:              0.557 sec

Total time:             496.658 sec

--------------------------------------------------
Step = 92

Force time:             385.309 sec
Mobility time:           58.720 sec
Integration time:       432.508 sec
Cross-slip time:          0.024 sec
Collision time:           0.088 sec
Topology time:            0.117 sec
Remesh time:              0.004 sec
Output time:              0.563 sec

Total time:             505.695 sec

--------------------------------------------------
Step = 93

Force time:             392.224 sec
Mobility time:           59.702 sec
Integration time:       440.132 sec
Cross-slip time:          0.025 sec
Collision time:           0.089 sec
Topology time:            0.118 sec
Remesh time:              0.004 sec
Output time:              0.570 sec

Total time:             514.581 sec

--------------------------------------------------
Step = 94

Force time:             398.660 sec
Mobility time:           60.610 sec
Integration time:       447.233 sec
Cross-slip time:          0.027 sec
Collision time:           0.090 sec
Topology time:            0.118 sec
Remesh time:              0.004 sec
Output time:              0.576 sec

Total time:             522.852 sec

--------------------------------------------------
Step = 95

Force time:             405.654 sec
Mobility time:           61.588 sec
Integration time:       454.890 sec
Cross-slip time:          0.029 sec
Collision time:           0.092 sec
Topology time:            0.118 sec
Remesh time:              0.004 sec
Output time:              0.583 sec

Total time:             531.769 sec

--------------------------------------------------
Step = 96

Force time:             412.271 sec
Mobility time:           62.736 sec
Integration time:       462.304 sec
Cross-slip time:          0.030 sec
Collision time:           0.092 sec
Topology time:            0.118 sec
Remesh time:              0.005 sec
Output time:              0.589 sec

Total time:             540.527 sec

--------------------------------------------------
Step = 97

Force time:             419.317 sec
Mobility time:           63.710 sec
Integration time:       470.014 sec
Cross-slip time:          0.032 sec
Collision time:           0.093 sec
Topology time:            0.119 sec
Remesh time:              0.005 sec
Output time:              0.595 sec

Total time:             549.519 sec

--------------------------------------------------
Step = 98

Force time:             426.687 sec
Mobility time:           64.730 sec
Integration time:       478.092 sec
Cross-slip time:          0.034 sec
Collision time:           0.094 sec
Topology time:            0.119 sec
Remesh time:              0.005 sec
Output time:              0.602 sec

Total time:             558.917 sec

--------------------------------------------------
Step = 99

Force time:             433.877 sec
Mobility time:           65.798 sec
Integration time:       486.163 sec
Cross-slip time:          0.037 sec
Collision time:           0.095 sec
Topology time:            0.119 sec
Remesh time:              0.005 sec
Output time:              0.608 sec

Total time:             568.293 sec

--------------------------------------------------
Step = 100

Force time:             440.766 sec
Mobility time:           66.777 sec
Integration time:       493.747 sec
Cross-slip time:          0.039 sec
Collision time:           0.096 sec
Topology time:            0.120 sec
Remesh time:              0.005 sec
Output time:              0.615 sec

Total time:             577.110 sec

--------------------------------------------------
Step = 101

Force time:             448.058 sec
Mobility time:           67.766 sec
Integration time:       501.683 sec
Cross-slip time:          0.042 sec
Collision time:           0.097 sec
Topology time:            0.120 sec
Remesh time:              0.005 sec
Output time:              0.621 sec

Total time:             586.362 sec

--------------------------------------------------
Step = 102

Force time:             454.716 sec
Mobility time:           68.909 sec
Integration time:       509.309 sec
