                   0.577350269190   0.577350269190   0.577350269190
0,   13 35072.147731994424 31227.297563341242 21879.496311458432    2    0
         0,   12   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   14  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   14 34767.292897684943 30922.442729031765 22489.205980077390    1    7
         0,   13   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   15 34474.408876185043 21878.883495566541 34397.925757602818    1    7
         0,   16   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   16 34813.502788203652 22557.071319603761 34737.019669621426    2    0
         0,   15  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   17   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   17 35152.596700222261 23235.259143640982 35076.113581640035    2    0
         0,   16  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   18   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   18 35491.690612240869 23913.446967678203 35415.207493658643    2    0
         0,   17  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   19   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   19 35830.784524259478 24591.634791715423 35754.301405677252    1    7
         0,   18  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   20 7667.531263205279 29427.674870486349 8427.081937980249    1    7
         0,   21   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   21 7416.034716785780 29176.178324066848 7924.088845141251    2    0
         0,   20  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   22   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   22 7164.538170366282 28924.681777647351 7421.095752302253    2    0
         0,   21  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   23   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   23 6913.041623946783 28673.185231227853 6918.102659463256    2    0
         0,   22  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   24   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   24 6661.545077527284 28421.688684808352 6415.109566624258    1    7
         0,   23  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   25 13931.322807693532 21186.263980861189 6108.971421591168    1    7
         0,   26   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   26 13620.084371840730 21497.502416713989 5486.494549885564    2    0
         0,   25  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   27   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   27 13308.845935987929 21808.740852566792 4864.017678179960    2    0
         0,   26  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   28   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   28 12997.607500135127 22119.979288419596 4241.540806474356    2    0
         0,   27  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   29   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   29 12686.369064282326 22431.217724272396 3619.063934768752    1    7
         0,   28  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   30 6479.882111521023 15416.181219787695 21645.063271193725    1    7
         0,   31  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   31 6832.536320248237 15063.527011060482 20939.754853739298    2    0
         0,   30   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   32  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   32 7185.190528975450 14710.872802333268 20234.446436284870    2    0
         0,   31   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   33  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   33 7537.844737702664 14358.218593606054 19529.138018830443    2    0
         0,   32   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   34  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   34 7890.498946429878 14005.564384878840 18823.829601376015    1    7
         0,   33   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   35 23667.722476437619 4442.006011995201 23414.547511878045    1    7
         0,   36   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   36 23363.829214702178 5049.792535466082 23110.654250142605    2    0
         0,   35  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   37   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   37 23059.935952966738 5657.579058936963 22806.760988407164    2    0
         0,   36  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   38   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   38 22756.042691231298 6265.365582407843 22502.867726671724    2    0
         0,   37  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   39   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   39 22452.149429495857 6873.152105878724 22198.974464936284    1    7
         0,   38  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   40 32656.573947463246 14326.805959280713 5252.804510238679    1    7
         0,   41  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   41 32307.079194154518 13627.816452663252 5602.299263547409    2    0
         0,   40   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   42  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   42 31957.584440845785 12928.826946045790 5951.794016856140    2    0
         0,   41   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   43  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   43 31608.089687537053 12229.837439428329 6301.288770164871    2    0
         0,   42   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   44  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   44 31258.594934228324 11530.847932810868 6650.783523473601    1    7
         0,   43   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   45 4512.517572837762 32311.500498121506 17945.425106976421    1    7
         0,   46   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   46 3898.325946987049 32004.404685196150 18252.520919901777    2    0
         0,   45  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   47   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   47 3284.134321136337 31697.308872270794 18559.616732827133    2    0
         0,   46  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   48   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   48 2669.942695285625 31390.213059345439 18866.712545752489    2    0
         0,   47  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   49   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   49 2055.751069434912 31083.117246420083 19173.808358677845    1    7
         0,   48  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   50 30595.398661193165 31534.959540598655 13250.787219245865    1    7
         0,   51   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   51 29794.716902601602 31935.300419894436 13651.128098541647    2    0
         0,   50  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   52   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   52 28994.035144010038 32335.641299190218 14051.468977837429    2    0
         0,   51  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   53   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   53 28193.353385418475 32735.982178486000 14451.809857133210    2    0
         0,   52  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   54   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   54 27392.671626826912 33136.323057781781 14852.150736428992    1    7
         0,   53  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   55 23462.767878881965 33472.340313361477 31744.164353645592    1    7
         0,   56   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   56 22897.709449939652 33189.811098890321 31461.635139174432    2    0
         0,   55  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   57   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   57 22332.651020997335 32907.281884419164 31179.105924703275    2    0
         0,   56  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   58   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   58 21767.592592055018 32624.752669948008 30896.576710232119    2    0
         0,   57  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   59   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   59 21202.534163112705 32342.223455476847 30614.047495760959    1    7
         0,   58  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
