Step = 1

Remesh time:              0.000 sec
Output time:              0.062 sec

Total time:               1.098 sec

--------------------------------------------------
Step = 11

Force time:               0.687 sec
Mobility time:            0.190 sec
Integration time:         0.446 sec
Cross-slip time:          0.001 sec
Collision time:           0.008 sec
Topology time:            0.005 sec
Remesh time:              0.000 sec
Output time:              0.068 sec

Total time:               1.219 sec

--------------------------------------------------
Step = 12

Force time:               0.772 sec
Mobility time:            0.198 sec
Integration time:         0.506 sec
Cross-slip time:          0.001 sec
Collision time:           0.009 sec
Topology time:            0.005 sec
Remesh time:              0.000 sec
Output time:              0.073 sec

Total time:               1.337 sec

--------------------------------------------------
Step = 13

Force time:               0.889 sec
Mobility time:            0.207 sec
Integration time:         0.598 sec
Cross-slip time:          0.001 sec
Collision time:           0.009 sec
Topology time:            0.005 sec
Remesh time:              0.000 sec
Output time:              0.079 sec

Total time:               1.488 sec

--------------------------------------------------
Step = 14

Force time:               0.994 sec
Mobility time:            0.217 sec
Integration time:         0.680 sec
Cross-slip time:          0.001 sec
Collision time:           0.010 sec
Topology time:            0.005 sec
Remesh time:              0.000 sec
Output time:              0.084 sec

Total time:               1.631 sec

--------------------------------------------------
Step = 15

Force time:               1.137 sec
Mobility time:            0.230 sec
Integration time:         0.799 sec
Cross-slip time:          0.001 sec
Collision time:           0.010 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.090 sec

Total time:               1.816 sec

--------------------------------------------------
Step = 16

Force time:               1.283 sec
Mobility time:            0.247 sec
Integration time:         0.927 sec
Cross-slip time:          0.001 sec
Collision time:           0.011 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.095 sec

Total time:               2.013 sec

--------------------------------------------------
Step = 17

Force time:               1.418 sec
Mobility time:            0.262 sec
Integration time:         1.043 sec
Cross-slip time:          0.001 sec
Collision time:           0.011 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.101 sec

Total time:               2.195 sec

--------------------------------------------------
Step = 18

Force time:               1.555 sec
Mobility time:            0.279 sec
Integration time:         1.166 sec
Cross-slip time:          0.001 sec
Collision time:           0.012 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.107 sec

Total time:               2.385 sec

--------------------------------------------------
Step = 19

Force time:               1.755 sec
Mobility time:            0.304 sec
Integration time:         1.352 sec
Cross-slip time:          0.002 sec
Collision time:           0.013 sec
Topology time:            0.006 sec
Remesh time:              0.001 sec
Output time:              0.112 sec

Total time:               2.653 sec

--------------------------------------------------
Step = 20

Force time:               1.963 sec
Mobility time:            0.331 sec
Integration time:         1.555 sec
Cross-slip time:          0.002 sec
Collision time:           0.013 sec
Topology time:            0.007 sec
Remesh time:              0.001 sec
Output time:              0.118 sec

Total time:               2.936 sec

--------------------------------------------------
Step = 21

Force time:               2.235 sec
Mobility time:            0.368 sec
Integration time:         1.831 sec
Cross-slip time:          0.002 sec
Collision time:           0.014 sec
Topology time:            0.007 sec
Remesh time:              0.001 sec
Output time:              0.123 sec

Total time:               3.303 sec

--------------------------------------------------
Step = 22

Force time:               2.586 sec
Mobility time:            0.415 sec
Integration time:         2.195 sec
Cross-slip time:          0.002 sec
Collision time:           0.014 sec
Topology time:            0.007 sec
Remesh time:              0.001 sec
Output time:              0.129 sec

Total time:               3.769 sec

--------------------------------------------------
Step = 23

Force time:               2.938 sec
Mobility time:            0.466 sec
Integration time:         2.567 sec
Cross-slip time:          0.002 sec
Collision time:           0.015 sec
Topology time:            0.007 sec
Remesh time:              0.001 sec
Output time:              0.135 sec

Total time:               4.248 sec

--------------------------------------------------
Step = 24

Force time:               3.347 sec
Mobility time:            0.522 sec
Integration time:         2.997 sec
Cross-slip time:          0.002 sec
Collision time:           0.016 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.140 sec

Total time:               4.791 sec

--------------------------------------------------
Step = 25

Force time:               3.952 sec
Mobility time:            0.605 sec
Integration time:         3.655 sec
Cross-slip time:          0.002 sec
Collision time:           0.016 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.146 sec

Total time:               5.598 sec

--------------------------------------------------
Step = 26

Force time:               4.463 sec
Mobility time:            0.694 sec
Integration time:         4.229 sec
Cross-slip time:          0.002 sec
Collision time:           0.017 sec
Topology time:            0.008 sec
Remesh time:              0.001 sec
Output time:              0.151 sec

Total time:               6.314 sec

--------------------------------------------------
Step = 27

Force time:               5.133 sec
Mobility time:            0.794 sec
Integration time:         4.972 sec
Cross-slip time:          0.002 sec
Collision time:           0.018 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.157 sec

Total time:               7.221 sec

--------------------------------------------------
Step = 28

Force time:               5.851 sec
Mobility time:            0.912 sec
Integration time:         5.787 sec
Cross-slip time:          0.002 sec
Collision time:           0.019 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.163 sec

Total time:               8.209 sec

--------------------------------------------------
Step = 29

Force time:               6.885 sec
Mobility time:            1.067 sec
Integration time:         6.947 sec
Cross-slip time:          0.002 sec
Collision time:           0.020 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.168 sec

Total time:               9.595 sec

--------------------------------------------------
Step = 30

Force time:               8.117 sec
Mobility time:            1.246 sec
Integration time:         8.322 sec
Cross-slip time:          0.002 sec
Collision time:           0.021 sec
Topology time:            0.009 sec
Remesh time:              0.001 sec
Output time:              0.174 sec

Total time:              11.236 sec

--------------------------------------------------
Step = 31

Force time:               9.539 sec
Mobility time:            1.459 sec
Integration time:         9.918 sec
Cross-slip time:          0.002 sec
Collision time:           0.021 sec
Topology time:            0.010 sec
Remesh time:              0.001 sec
Output time:              0.180 sec

Total time:              13.129 sec

--------------------------------------------------
Step = 32

Force time:              11.161 sec
Mobility time:            1.708 sec
Integration time:        11.769 sec
Cross-slip time:          0.003 sec
Collision time:           0.022 sec
Topology time:            0.010 sec
Remesh time:              0.001 sec
Output time:              0.186 sec

Total time:              15.315 sec

--------------------------------------------------
Step = 33

Force time:              13.170 sec
Mobility time:            2.016 sec
Integration time:        14.058 sec
Cross-slip time:          0.003 sec
Collision time:           0.023 sec
Topology time:            0.010 sec
Remesh time:              0.001 sec
Output time:              0.192 sec

Total time:              18.008 sec

--------------------------------------------------
Step = 34

Force time:              16.179 sec
Mobility time:            2.451 sec
Integration time:        17.453 sec
Cross-slip time:          0.003 sec
Collision time:           0.023 sec
Topology time:            0.011 sec
Remesh time:              0.001 sec
Output time:              0.198 sec

Total time:              21.980 sec

--------------------------------------------------
Step = 35

Force time:              19.141 sec
Mobility time:            2.913 sec
Integration time:        20.828 sec
Cross-slip time:          0.003 sec
Collision time:           0.024 sec
Topology time:            0.011 sec
Remesh time:              0.001 sec
Output time:              0.204 sec

Total time:              25.952 sec

--------------------------------------------------
Step = 36

Force time:              22.622 sec
Mobility time:            3.472 sec
Integration time:        24.885 sec
Cross-slip time:          0.003 sec
Collision time:           0.025 sec
Topology time:            0.011 sec
Remesh time:              0.001 sec
Output time:              0.210 sec

Total time:              30.679 sec

--------------------------------------------------
Step = 37

Force time:              26.956 sec
Mobility time:            4.106 sec
Integration time:        29.808 sec
Cross-slip time:          0.003 sec
Collision time:           0.026 sec
Topology time:            0.011 sec
Remesh time:              0.001 sec
Output time:              0.216 sec

Total time:              36.414 sec

--------------------------------------------------
Step = 38

Force time:              32.344 sec
Mobility time:            4.870 sec
Integration time:        35.889 sec
Cross-slip time:          0.003 sec
Collision time:           0.027 sec
Topology time:            0.012 sec
Remesh time:              0.001 sec
Output time:              0.222 sec

Total time:              43.490 sec

--------------------------------------------------
Step = 39

Force time:              38.234 sec
Mobility time:            5.759 sec
Integration time:        42.656 sec
Cross-slip time:          0.003 sec
Collision time:           0.028 sec
Topology time:            0.012 sec
Remesh time:              0.001 sec
Output time:              0.228 sec

Total time:              51.356 sec

--------------------------------------------------
Step = 40

Force time:              44.170 sec
Mobility time:            6.646 sec
Integration time:        49.461 sec
Cross-slip time:          0.003 sec
Collision time:           0.028 sec
Topology time:            0.012 sec
Remesh time:              0.001 sec
Output time:              0.233 sec

Total time:              59.275 sec

--------------------------------------------------
Step = 41

Force time:              50.447 sec
Mobility time:            7.603 sec
Integration time:        56.650 sec
Cross-slip time:          0.003 sec
Collision time:           0.029 sec
Topology time:            0.013 sec
Remesh time:              0.002 sec
Output time:              0.239 sec

Total time:              67.634 sec

--------------------------------------------------
Step = 42

Force time:              56.439 sec
Mobility time:            8.496 sec
Integration time:        63.491 sec
Cross-slip time:          0.003 sec
Collision time:           0.030 sec
Topology time:            0.013 sec
Remesh time:              0.002 sec
Output time:              0.245 sec

Total time:              75.584 sec

--------------------------------------------------
Step = 43

Force time:              64.469 sec
Mobility time:            9.595 sec
Integration time:        72.426 sec
Cross-slip time:          0.004 sec
Collision time:           0.031 sec
Topology time:            0.014 sec
Remesh time:              0.002 sec
Output time:              0.251 sec

Total time:              85.977 sec

--------------------------------------------------
Step = 44

Force time:              70.727 sec
Mobility time:           10.480 sec
Integration time:        79.456 sec
Cross-slip time:          0.004 sec
Collision time:           0.031 sec
Topology time:            0.014 sec
Remesh time:              0.002 sec
Output time:              0.256 sec

Total time:              94.159 sec

--------------------------------------------------
Step = 45

Force time:              76.798 sec
Mobility time:           11.431 sec
Integration time:        86.443 sec
Cross-slip time:          0.004 sec
Collision time:           0.032 sec
Topology time:            0.014 sec
Remesh time:              0.002 sec
Output time:              0.262 sec

Total time:             102.272 sec

--------------------------------------------------
Step = 46

Force time:              83.012 sec
Mobility time:           12.369 sec
Integration time:        93.562 sec
Cross-slip time:          0.004 sec
Collision time:           0.034 sec
Topology time:            0.014 sec
Remesh time:              0.002 sec
Output time:              0.268 sec

Total time:             110.537 sec

--------------------------------------------------
Step = 47

Force time:              89.697 sec
Mobility time:           13.348 sec
Integration time:       101.165 sec
Cross-slip time:          0.004 sec
Collision time:           0.034 sec
Topology time:            0.015 sec
Remesh time:              0.002 sec
Output time:              0.273 sec

Total time:             119.369 sec

--------------------------------------------------
Step = 48

Force time:              96.726 sec
Mobility time:           14.554 sec
Integration time:       109.238 sec
Cross-slip time:          0.004 sec
Collision time:           0.035 sec
Topology time:            0.015 sec
Remesh time:              0.002 sec
Output time:              0.279 sec

Total time:             128.756 sec

--------------------------------------------------
Step = 49

Force time:             103.692 sec
Mobility time:           15.537 sec
Integration time:       117.057 sec
Cross-slip time:          0.004 sec
Collision time:           0.036 sec
Topology time:            0.015 sec
Remesh time:              0.002 sec
Output time:              0.286 sec

Total time:             137.848 sec

--------------------------------------------------
Step = 50

Force time:             110.712 sec
Mobility time:           16.596 sec
Integration time:       125.017 sec
Cross-slip time:          0.004 sec
Collision time:           0.037 sec
Topology time:            0.016 sec
Remesh time:              0.002 sec
Output time:              0.292 sec

Total time:             147.096 sec

--------------------------------------------------
Step = 51

Force time:             117.830 sec
Mobility time:           17.691 sec
Integration time:       133.179 sec
Cross-slip time:          0.004 sec
Collision time:           0.038 sec
Topology time:            0.016 sec
Remesh time:              0.002 sec
Output time:              0.298 sec

Total time:             156.582 sec

--------------------------------------------------
Step = 52

Force time:             125.209 sec
Mobility time:           18.801 sec
Integration time:       141.573 sec
Cross-slip time:          0.004 sec
Collision time:           0.039 sec
Topology time:            0.016 sec
Remesh time:              0.002 sec
Output time:              0.304 sec

Total time:             166.329 sec

--------------------------------------------------
Step = 53

Force time:             132.025 sec
Mobility time:           19.782 sec
Integration time:       149.247 sec
Cross-slip time:          0.004 sec
Collision time:           0.041 sec
Topology time:            0.018 sec
Remesh time:              0.002 sec
Output time:              0.310 sec

Total time:             175.257 sec

--------------------------------------------------
Step = 54

Force time:             138.511 sec
Mobility time:           21.035 sec
Integration time:       156.962 sec
Cross-slip time:          0.004 sec
Collision time:           0.043 sec
Topology time:            0.018 sec
Remesh time:              0.002 sec
Output time:              0.315 sec

Total time:             184.233 sec

--------------------------------------------------
Step = 55

Force time:             144.905 sec
Mobility time:           22.032 sec
Integration time:       164.297 sec
Cross-slip time:          0.005 sec
Collision time:           0.044 sec
Topology time:            0.019 sec
Remesh time:              0.002 sec
Output time:              0.322 sec

Total time:             192.764 sec

--------------------------------------------------
Step = 56

Force time:             151.650 sec
Mobility time:           23.019 sec
Integration time:       171.934 sec
Cross-slip time:          0.005 sec
Collision time:           0.045 sec
Topology time:            0.019 sec
Remesh time:              0.002 sec
Output time:              0.328 sec

Total time:             201.641 sec

--------------------------------------------------
Step = 57

Force time:             158.486 sec
Mobility time:           24.058 sec
Integration time:       179.776 sec
Cross-slip time:          0.005 sec
Collision time:           0.045 sec
Topology time:            0.019 sec
Remesh time:              0.002 sec
Output time:              0.333 sec

Total time:             210.740 sec

--------------------------------------------------
Step = 58

Force time:             164.939 sec
Mobility time:           25.018 sec
Integration time:       187.092 sec
Cross-slip time:          0.005 sec
Collision time:           0.046 sec
Topology time:            0.020 sec
Remesh time:              0.002 sec
Output time:              0.339 sec

Total time:             219.236 sec

--------------------------------------------------
Step = 59

Force time:             171.548 sec
Mobility time:           25.993 sec
Integration time:       194.578 sec
Cross-slip time:          0.006 sec
Collision time:           0.047 sec
Topology time:            0.020 sec
Remesh time:              0.002 sec
Output time:              0.345 sec

Total time:             227.936 sec

--------------------------------------------------
Step = 60

Force time:             177.970 sec
Mobility time:           27.008 sec
Integration time:       201.951 sec
Cross-slip time:          0.006 sec
Collision time:           0.048 sec
Topology time:            0.020 sec
Remesh time:              0.002 sec
Output time:              0.351 sec

Total time:             236.515 sec

--------------------------------------------------
Step = 61

Force time:             184.778 sec
Mobility time:           28.243 sec
Integration time:       209.933 sec
Cross-slip time:          0.006 sec
Collision time:           0.048 sec
Topology time:            0.021 sec
Remesh time:              0.003 sec
Output time:              0.357 sec

Total time:             245.815 sec

--------------------------------------------------
Step = 62

Force time:             191.866 sec
Mobility time:           29.272 sec
Integration time:       217.901 sec
Cross-slip time:          0.006 sec
Collision time:           0.049 sec
Topology time:            0.021 sec
Remesh time:              0.003 sec
Output time:              0.363 sec

Total time:             255.080 sec

--------------------------------------------------
Step = 63

Force time:             198.820 sec
Mobility time:           30.329 sec
Integration time:       225.821 sec
Cross-slip time:          0.006 sec
Collision time:           0.050 sec
Topology time:            0.022 sec
Remesh time:              0.003 sec
Output time:              0.370 sec

Total time:             264.284 sec

--------------------------------------------------
Step = 64

Force time:             205.462 sec
Mobility time:           31.345 sec
Integration time:       233.449 sec
Cross-slip time:          0.006 sec
Collision time:           0.050 sec
Topology time:            0.024 sec
Remesh time:              0.003 sec
Output time:              0.376 sec

Total time:             273.142 sec

--------------------------------------------------
Step = 65

Force time:             212.196 sec
Mobility time:           32.357 sec
Integration time:       241.078 sec
Cross-slip time:          0.007 sec
Collision time:           0.051 sec
Topology time:            0.024 sec
Remesh time:              0.003 sec
Output time:              0.383 sec

Total time:             282.012 sec

--------------------------------------------------
Step = 66

Force time:             219.132 sec
Mobility time:           33.405 sec
Integration time:       248.937 sec
Cross-slip time:          0.007 sec
Collision time:           0.052 sec
Topology time:            0.025 sec
Remesh time:              0.003 sec
Output time:              0.389 sec

Total time:             291.148 sec

--------------------------------------------------
Step = 67

Force time:             226.145 sec
Mobility time:           34.425 sec
Integration time:       256.796 sec
Cross-slip time:          0.008 sec
Collision time:           0.052 sec
Topology time:            0.025 sec
Remesh time:              0.003 sec
Output time:              0.395 sec

Total time:             300.282 sec

--------------------------------------------------
Step = 68

Force time:             233.322 sec
Mobility time:           35.752 sec
Integration time:       265.171 sec
Cross-slip time:          0.008 sec
Collision time:           0.053 sec
Topology time:            0.025 sec
Remesh time:              0.003 sec
Output time:              0.402 sec

Total time:             310.016 sec

--------------------------------------------------
Step = 69

Force time:             240.560 sec
Mobility time:           36.809 sec
Integration time:       273.312 sec
Cross-slip time:          0.009 sec
Collision time:           0.054 sec
Topology time:            0.026 sec
Remesh time:              0.003 sec
Output time:              0.408 sec

Total time:             319.487 sec

--------------------------------------------------
Step = 70

Force time:             248.443 sec
Mobility time:           37.975 sec
Integration time:       282.156 sec
Cross-slip time:          0.009 sec
Collision time:           0.056 sec
Topology time:            0.026 sec
Remesh time:              0.003 sec
Output time:              0.414 sec

Total time:             329.773 sec

--------------------------------------------------
Step = 71

Force time:             256.171 sec
Mobility time:           39.140 sec
Integration time:       290.868 sec
Cross-slip time:          0.009 sec
Collision time:           0.057 sec
Topology time:            0.026 sec
Remesh time:              0.003 sec
Output time:              0.420 sec

Total time:             339.898 sec

--------------------------------------------------
Step = 72

Force time:             263.852 sec
Mobility time:           40.254 sec
Integration time:       299.493 sec
Cross-slip time:          0.009 sec
Collision time:           0.058 sec
Topology time:            0.026 sec
Remesh time:              0.003 sec
Output time:              0.426 sec

Total time:             349.922 sec

--------------------------------------------------
Step = 73

Force time:             271.810 sec
Mobility time:           41.376 sec
Integration time:       308.370 sec
Cross-slip time:          0.009 sec
Collision time:           0.059 sec
Topology time:            0.027 sec
Remesh time:              0.003 sec
Output time:              0.432 sec

Total time:             360.239 sec

--------------------------------------------------
Step = 74

Force time:             280.033 sec
Mobility time:           42.529 sec
Integration time:       317.593 sec
Cross-slip time:          0.010 sec
Collision time:           0.060 sec
Topology time:            0.027 sec
Remesh time:              0.003 sec
Output time:              0.438 sec

Total time:             370.935 sec

--------------------------------------------------
Step = 75

Force time:             287.029 sec
Mobility time:           43.530 sec
Integration time:       325.401 sec
Cross-slip time:          0.010 sec
Collision time:           0.060 sec
Topology time:            0.027 sec
Remesh time:              0.003 sec
Output time:              0.444 sec

Total time:             380.018 sec

--------------------------------------------------
Step = 76

Force time:             295.691 sec
Mobility time:           44.719 sec
Integration time:       335.049 sec
Cross-slip time:          0.010 sec
Collision time:           0.061 sec
Topology time:            0.027 sec
Remesh time:              0.003 sec
Output time:              0.450 sec

Total time:             391.206 sec

--------------------------------------------------
Step = 77

Force time:             304.089 sec
Mobility time:           45.864 sec
Integration time:       344.309 sec
Cross-slip time:          0.010 sec
Collision time:           0.062 sec
Topology time:            0.028 sec
Remesh time:              0.003 sec
Output time:              0.456 sec

Total time:             401.969 sec

--------------------------------------------------
Step = 78

Force time:             311.487 sec
Mobility time:           46.976 sec
Integration time:       352.661 sec
Cross-slip time:          0.010 sec
Collision time:           0.063 sec
Topology time:            0.028 sec
Remesh time:              0.003 sec
Output time:              0.462 sec

Total time:             411.677 sec

--------------------------------------------------
Step = 79

Force time:             319.048 sec
Mobility time:           48.104 sec
Integration time:       361.283 sec
Cross-slip time:          0.010 sec
Collision time:           0.064 sec
Topology time:            0.029 sec
Remesh time:              0.003 sec
Output time:              0.469 sec

Total time:             421.715 sec

--------------------------------------------------
Step = 80

Force time:             326.395 sec
Mobility time:           49.155 sec
Integration time:       369.588 sec
Cross-slip time:          0.010 sec
Collision time:           0.065 sec
Topology time:            0.029 sec
Remesh time:              0.003 sec
Output time:              0.475 sec

Total time:             431.364 sec

--------------------------------------------------
Step = 81

Force time:             333.269 sec
Mobility time:           50.217 sec
Integration time:       377.401 sec
Cross-slip time:          0.010 sec
Collision time:           0.066 sec
Topology time:            0.030 sec
Remesh time:              0.003 sec
Output time:              0.481 sec

Total time:             440.454 sec

--------------------------------------------------
Step = 82

Force time:             340.172 sec
Mobility time:           51.280 sec
Integration time:       385.249 sec
Cross-slip time:          0.010 sec
Collision time:           0.067 sec
Topology time:            0.030 sec
Remesh time:              0.003 sec
Output time:              0.487 sec

Total time:             449.574 sec

--------------------------------------------------
Step = 83

Force time:             347.389 sec
Mobility time:           52.392 sec
Integration time:       393.463 sec
Cross-slip time:          0.010 sec
Collision time:           0.068 sec
Topology time:            0.030 sec
Remesh time:              0.003 sec
Output time:              0.493 sec

Total time:             459.105 sec

--------------------------------------------------
Step = 84

Force time:             354.569 sec
Mobility time:           53.434 sec
Integration time:       401.530 sec
Cross-slip time:          0.011 sec
Collision time:           0.069 sec
Topology time:            0.030 sec
Remesh time:              0.004 sec
Output time:              0.499 sec

Total time:             468.488 sec

--------------------------------------------------
Step = 85

Force time:             361.622 sec
Mobility time:           54.465 sec
Integration time:       409.441 sec
Cross-slip time:          0.011 sec
Collision time:           0.070 sec
Topology time:            0.031 sec
Remesh time:              0.004 sec
Output time:              0.505 sec

Total time:             477.683 sec

--------------------------------------------------
Step = 86

Force time:             369.015 sec
Mobility time:           55.730 sec
Integration time:       417.927 sec
Cross-slip time:          0.011 sec
Collision time:           0.070 sec
Topology time:            0.031 sec
Remesh time:              0.004 sec
Output time:              0.511 sec

Total time:             487.629 sec

--------------------------------------------------
Step = 87

Force time:             376.423 sec
Mobility time:           56.846 sec
Integration time:       426.290 sec
Cross-slip time:          0.011 sec
Collision time:           0.071 sec
Topology time:            0.031 sec
Remesh time:              0.004 sec
Output time:              0.517 sec

Total time:             497.350 sec

--------------------------------------------------
Step = 88

Force time:             384.694 sec
Mobility time:           58.014 sec
Integration time:       435.453 sec
Cross-slip time:          0.012 sec
Collision time:           0.073 sec
Topology time:            0.031 sec
Remesh time:              0.004 sec
Output time:              0.524 sec

Total time:             508.052 sec

--------------------------------------------------
Step = 89

Force time:             392.941 sec
Mobility time:           59.182 sec
Integration time:       444.634 sec
Cross-slip time:          0.012 sec
Collision time:           0.073 sec
Topology time:            0.032 sec
Remesh time:              0.004 sec
Output time:              0.530 sec

Total time:             518.734 sec

--------------------------------------------------
Step = 90

Force time:             400.991 sec
Mobility time:           60.346 sec
Integration time:       453.666 sec
Cross-slip time:          0.013 sec
Collision time:           0.075 sec
Topology time:            0.032 sec
Remesh time:              0.004 sec
Output time:              0.536 sec

Total time:             529.230 sec

--------------------------------------------------
Step = 91

Force time:             409.930 sec
Mobility time:           61.865 sec
Integration time:       463.917 sec
Cross-slip time:          0.014 sec
Collision time:           0.076 sec
Topology time:            0.032 sec
Remesh time:              0.004 sec
Output time:              0.542 sec

Total time:             541.121 sec

--------------------------------------------------
Step = 92

Force time:             418.423 sec
Mobility time:           63.061 sec
Integration time:       473.342 sec
Cross-slip time:          0.014 sec
Collision time:           0.077 sec
Topology time:            0.033 sec
Remesh time:              0.004 sec
Output time:              0.548 sec

Total time:             552.072 sec

--------------------------------------------------
Step = 93

Force time:             426.807 sec
Mobility time:           64.211 sec
Integration time:       482.590 sec
Cross-slip time:          0.015 sec
Collision time:           0.078 sec
Topology time:            0.033 sec
Remesh time:              0.004 sec
Output time:              0.555 sec

Total time:             562.818 sec

--------------------------------------------------
Step = 94

Force time:             434.811 sec
Mobility time:           65.350 sec
Integration time:       491.551 sec
Cross-slip time:          0.016 sec
Collision time:           0.079 sec
Topology time:            0.033 sec
Remesh time:              0.004 sec
Output time:              0.561 sec

Total time:             573.215 sec

--------------------------------------------------
Step = 95

Force time:             442.315 sec
Mobility time:           66.435 sec
Integration time:       499.927 sec
Cross-slip time:          0.017 sec
Collision time:           0.080 sec
Topology time:            0.034 sec
Remesh time:              0.004 sec
Output time:              0.567 sec

Total time:             582.942 sec

--------------------------------------------------
Step = 96

Force time:             450.233 sec
Mobility time:           67.533 sec
Integration time:       508.685 sec
Cross-slip time:          0.019 sec
Collision time:           0.080 sec
Topology time:            0.034 sec
Remesh time:              0.004 sec
Output time:              0.573 sec

Total time:             593.125 sec

--------------------------------------------------
Step = 97

Force time:             458.779 sec
Mobility time:           68.733 sec
Integration time:       518.337 sec
Cross-slip time:          0.021 sec
Collision time:           0.081 sec
Topology time:            0.034 sec
Remesh time:              0.004 sec
Output time:              0.580 sec

Total time:             604.370 sec

--------------------------------------------------
Step = 98

Force time:             466.790 sec
Mobility time:           69.871 sec
Integration time:       527.243 sec
Cross-slip time:          0.023 sec
Collision time:           0.082 sec
Topology time:            0.034 sec
Remesh time:              0.004 sec
Output time:              0.586 sec

Total time:             614.724 sec

--------------------------------------------------
Step = 99

Force time:             474.912 sec
Mobility time:           70.977 sec
Integration time:       536.167 sec
Cross-slip time:          0.024 sec
Collision time:           0.083 sec
Topology time:            0.035 sec
Remesh time:              0.004 sec
Output time:              0.592 sec

Total time:             625.107 sec

--------------------------------------------------
Step = 100

Force time:             483.381 sec
Mobility time:           72.171 sec
Integration time:       545.615 sec
Cross-slip time:          0.026 sec
Collision time:           0.084 sec
Topology time:            0.035 sec
Remesh time:              0.004 sec
Output time:              0.599 sec

Total time:             636.073 sec

--------------------------------------------------
Step = 101

Force time:             491.102 sec
Mobility time:           73.273 sec
Integration time:       554.225 sec
Cross-slip time:          0.028 sec
Collision time:           0.085 sec
Topology time:            0.035 sec
Remesh time:              0.004 sec
Output time:              0.605 sec

Total time:             646.082 sec

--------------------------------------------------
Step = 102

Force time:             498.607 sec
Mobility time:           74.344 sec
Integration time:       562.576 sec
