Step = 10

Remesh time:              0.003 sec
Output time:              1.723 sec

Total time:             170.316 sec

--------------------------------------------------
Step = 100

Force time:             157.092 sec
Mobility time:           16.413 sec
Integration time:       119.326 sec
Cross-slip time:          0.006 sec
Collision time:           1.149 sec
Topology time:            0.624 sec
Remesh time:              0.004 sec
Output time:              1.913 sec

Total time:             191.491 sec

--------------------------------------------------
Step = 110

Force time:             170.085 sec
Mobility time:           17.951 sec
Integration time:       128.727 sec
Cross-slip time:          0.007 sec
Collision time:           1.264 sec
Topology time:            0.686 sec
Remesh time:              0.004 sec
Output time:              2.105 sec

Total time:             207.661 sec

--------------------------------------------------
Step = 120

Force time:             199.061 sec
Mobility time:           21.249 sec
Integration time:       154.799 sec
Cross-slip time:          0.008 sec
Collision time:           1.379 sec
Topology time:            0.749 sec
Remesh time:              0.004 sec
Output time:              2.295 sec

Total time:             243.117 sec

--------------------------------------------------
Step = 130

Force time:             225.326 sec
Mobility time:           24.733 sec
Integration time:       178.583 sec
Cross-slip time:          0.008 sec
Collision time:           1.495 sec
Topology time:            0.811 sec
Remesh time:              0.005 sec
Output time:              2.487 sec

Total time:             275.957 sec

--------------------------------------------------
Step = 140

Force time:             249.717 sec
Mobility time:           28.746 sec
Integration time:       201.200 sec
Cross-slip time:          0.009 sec
Collision time:           1.610 sec
Topology time:            0.874 sec
Remesh time:              0.005 sec
Output time:              2.677 sec

Total time:             307.420 sec

--------------------------------------------------
Step = 150

Force time:             277.760 sec
Mobility time:           32.291 sec
Integration time:       226.634 sec
Cross-slip time:          0.009 sec
Collision time:           1.725 sec
Topology time:            0.936 sec
Remesh time:              0.006 sec
Output time:              2.867 sec

Total time:             342.127 sec

--------------------------------------------------
Step = 160

Force time:             294.056 sec
Mobility time:           34.668 sec
Integration time:       240.098 sec
Cross-slip time:          0.010 sec
Collision time:           1.839 sec
Topology time:            0.998 sec
Remesh time:              0.006 sec
Output time:              3.058 sec

Total time:             362.955 sec

--------------------------------------------------
Step = 170

Force time:             308.300 sec
Mobility time:           36.723 sec
Integration time:       251.263 sec
Cross-slip time:          0.011 sec
Collision time:           1.954 sec
Topology time:            1.060 sec
Remesh time:              0.006 sec
Output time:              3.248 sec

Total time:             381.112 sec

--------------------------------------------------
Step = 180

Force time:             324.117 sec
Mobility time:           38.530 sec
Integration time:       263.395 sec
Cross-slip time:          0.011 sec
Collision time:           2.069 sec
Topology time:            1.122 sec
Remesh time:              0.007 sec
Output time:              3.438 sec

Total time:             400.589 sec

--------------------------------------------------
Step = 190

Force time:             342.170 sec
Mobility time:           41.230 sec
Integration time:       278.659 sec
Cross-slip time:          0.012 sec
Collision time:           2.183 sec
Topology time:            1.185 sec
Remesh time:              0.007 sec
Output time:              3.630 sec

Total time:             423.701 sec

--------------------------------------------------
Step = 200

Force time:             359.800 sec
Mobility time:           43.425 sec
Integration time:       292.882 sec
Cross-slip time:          0.013 sec
Collision time:           2.297 sec
Topology time:            1.247 sec
Remesh time:              0.007 sec
Output time:              3.820 sec

Total time:             445.510 sec

--------------------------------------------------
Step = 210

Force time:             371.806 sec
Mobility time:           44.626 sec
Integration time:       301.030 sec
Cross-slip time:          0.013 sec
Collision time:           2.410 sec
Topology time:            1.308 sec
Remesh time:              0.008 sec
Output time:              4.011 sec

Total time:             460.225 sec

--------------------------------------------------
Step = 220

Force time:             393.270 sec
Mobility time:           47.461 sec
Integration time:       319.600 sec
Cross-slip time:          0.014 sec
Collision time:           2.524 sec
Topology time:            1.369 sec
Remesh time:              0.008 sec
Output time:              4.203 sec

Total time:             486.981 sec

--------------------------------------------------
Step = 230

Force time:             415.389 sec
Mobility time:           50.523 sec
Integration time:       338.920 sec
Cross-slip time:          0.014 sec
Collision time:           2.638 sec
Topology time:            1.431 sec
Remesh time:              0.008 sec
Output time:              4.394 sec

Total time:             514.643 sec

--------------------------------------------------
Step = 240

Force time:             442.045 sec
Mobility time:           54.625 sec
Integration time:       363.769 sec
Cross-slip time:          0.015 sec
Collision time:           2.752 sec
Topology time:            1.493 sec
Remesh time:              0.009 sec
Output time:              4.584 sec

Total time:             548.640 sec

--------------------------------------------------
Step = 250

Force time:             458.506 sec
Mobility time:           57.072 sec
Integration time:       377.357 sec
Cross-slip time:          0.016 sec
Collision time:           2.866 sec
Topology time:            1.554 sec
Remesh time:              0.009 sec
Output time:              4.774 sec

Total time:             569.614 sec

--------------------------------------------------
Step = 260

Force time:             476.654 sec
Mobility time:           58.999 sec
Integration time:       391.890 sec
Cross-slip time:          0.016 sec
Collision time:           2.980 sec
Topology time:            1.616 sec
Remesh time:              0.010 sec
Output time:              4.965 sec

Total time:             591.692 sec

--------------------------------------------------
Step = 270

Force time:             502.942 sec
Mobility time:           62.106 sec
Integration time:       415.181 sec
Cross-slip time:          0.017 sec
Collision time:           3.094 sec
Topology time:            1.678 sec
Remesh time:              0.010 sec
Output time:              5.155 sec

Total time:             623.896 sec

--------------------------------------------------
Step = 280

Force time:             521.776 sec
Mobility time:           64.467 sec
Integration time:       430.756 sec
Cross-slip time:          0.017 sec
Collision time:           3.208 sec
Topology time:            1.739 sec
Remesh time:              0.010 sec
Output time:              5.345 sec

Total time:             647.128 sec

--------------------------------------------------
Step = 290

Force time:             540.981 sec
Mobility time:           66.766 sec
Integration time:       446.777 sec
Cross-slip time:          0.018 sec
Collision time:           3.321 sec
Topology time:            1.801 sec
Remesh time:              0.011 sec
Output time:              5.536 sec

Total time:             670.869 sec

--------------------------------------------------
Step = 300

Force time:             563.770 sec
Mobility time:           69.778 sec
Integration time:       466.691 sec
Cross-slip time:          0.019 sec
Collision time:           3.436 sec
Topology time:            1.864 sec
Remesh time:              0.011 sec
Output time:              5.726 sec

Total time:             699.147 sec

--------------------------------------------------
Step = 310

Force time:             579.654 sec
Mobility time:           71.562 sec
Integration time:       479.059 sec
Cross-slip time:          0.019 sec
Collision time:           3.550 sec
Topology time:            1.934 sec
Remesh time:              0.011 sec
Output time:              5.918 sec

Total time:             718.665 sec

--------------------------------------------------
Step = 320

Force time:             593.260 sec
Mobility time:           73.100 sec
Integration time:       489.033 sec
Cross-slip time:          0.020 sec
Collision time:           3.664 sec
Topology time:            1.995 sec
Remesh time:              0.012 sec
Output time:              6.108 sec

Total time:             735.421 sec

--------------------------------------------------
Step = 330

Force time:             616.809 sec
Mobility time:           76.051 sec
Integration time:       509.505 sec
Cross-slip time:          0.021 sec
Collision time:           3.778 sec
Topology time:            2.057 sec
Remesh time:              0.012 sec
Output time:              6.300 sec

Total time:             764.416 sec

--------------------------------------------------
Step = 340

Force time:             639.927 sec
Mobility time:           79.064 sec
Integration time:       529.792 sec
Cross-slip time:          0.021 sec
Collision time:           3.892 sec
Topology time:            2.118 sec
Remesh time:              0.012 sec
Output time:              6.491 sec

Total time:             793.147 sec

--------------------------------------------------
Step = 350

Force time:             668.807 sec
Mobility time:           83.103 sec
Integration time:       556.459 sec
Cross-slip time:          0.022 sec
Collision time:           4.007 sec
Topology time:            2.180 sec
Remesh time:              0.013 sec
Output time:              6.677 sec

Total time:             829.206 sec

--------------------------------------------------
Step = 360

Force time:             683.871 sec
Mobility time:           85.258 sec
Integration time:       568.469 sec
Cross-slip time:          0.022 sec
Collision time:           4.122 sec
Topology time:            2.242 sec
Remesh time:              0.013 sec
Output time:              6.867 sec

Total time:             848.367 sec

--------------------------------------------------
Step = 370

Force time:             697.690 sec
Mobility time:           86.927 sec
Integration time:       578.771 sec
Cross-slip time:          0.023 sec
Collision time:           4.237 sec
Topology time:            2.304 sec
Remesh time:              0.014 sec
Output time:              7.058 sec

Total time:             865.554 sec

--------------------------------------------------
Step = 380

Force time:             715.331 sec
Mobility time:           89.821 sec
Integration time:       593.974 sec
Cross-slip time:          0.024 sec
Collision time:           4.352 sec
Topology time:            2.366 sec
Remesh time:              0.014 sec
Output time:              7.248 sec

Total time:             888.391 sec

--------------------------------------------------
Step = 390

Force time:             743.181 sec
Mobility time:           93.946 sec
Integration time:       619.690 sec
Cross-slip time:          0.024 sec
Collision time:           4.470 sec
Topology time:            2.429 sec
Remesh time:              0.014 sec
Output time:              7.440 sec

Total time:             923.570 sec

--------------------------------------------------
Step = 400

Force time:             767.268 sec
Mobility time:           96.655 sec
Integration time:       640.293 sec
Cross-slip time:          0.025 sec
Collision time:           4.586 sec
Topology time:            2.490 sec
Remesh time:              0.015 sec
Output time:              7.630 sec

Total time:             952.710 sec

--------------------------------------------------
Step = 410

Force time:             782.095 sec
Mobility time:           98.223 sec
Integration time:       651.309 sec
Cross-slip time:          0.025 sec
Collision time:           4.701 sec
Topology time:            2.552 sec
Remesh time:              0.015 sec
Output time:              7.822 sec

Total time:             970.701 sec

--------------------------------------------------
Step = 420

Force time:             805.238 sec
Mobility time:          101.144 sec
Integration time:       671.534 sec
Cross-slip time:          0.026 sec
Collision time:           4.817 sec
Topology time:            2.614 sec
Remesh time:              0.015 sec
Output time:              8.012 sec

Total time:             999.402 sec

--------------------------------------------------
Step = 430

Force time:             820.920 sec
Mobility time:          102.489 sec
Integration time:       683.159 sec
Cross-slip time:          0.027 sec
Collision time:           4.932 sec
Topology time:            2.676 sec
Remesh time:              0.016 sec
Output time:              8.202 sec

Total time:            1018.105 sec

--------------------------------------------------
Step = 440

Force time:             843.217 sec
Mobility time:          105.106 sec
Integration time:       702.106 sec
Cross-slip time:          0.027 sec
Collision time:           5.048 sec
Topology time:            2.738 sec
Remesh time:              0.016 sec
Output time:              8.393 sec

Total time:            1045.304 sec

--------------------------------------------------
Step = 450

Force time:             878.090 sec
Mobility time:          109.529 sec
Integration time:       734.719 sec
Cross-slip time:          0.028 sec
Collision time:           5.164 sec
Topology time:            2.800 sec
Remesh time:              0.016 sec
Output time:              8.583 sec

Total time:            1088.332 sec

--------------------------------------------------
Step = 460

Force time:             904.554 sec
Mobility time:          112.955 sec
Integration time:       758.443 sec
Cross-slip time:          0.029 sec
Collision time:           5.280 sec
Topology time:            2.862 sec
Remesh time:              0.017 sec
Output time:              8.773 sec

Total time:            1121.065 sec

--------------------------------------------------
Step = 470

Force time:             915.464 sec
Mobility time:          114.281 sec
Integration time:       765.772 sec
Cross-slip time:          0.029 sec
Collision time:           5.395 sec
Topology time:            2.924 sec
Remesh time:              0.017 sec
Output time:              8.965 sec

Total time:            1134.757 sec

--------------------------------------------------
Step = 480

Force time:             930.798 sec
Mobility time:          116.054 sec
Integration time:       777.434 sec
Cross-slip time:          0.030 sec
Collision time:           5.510 sec
Topology time:            2.985 sec
Remesh time:              0.018 sec
Output time:              9.156 sec

Total time:            1153.604 sec

--------------------------------------------------
Step = 490

Force time:             945.458 sec
Mobility time:          117.748 sec
Integration time:       788.428 sec
Cross-slip time:          0.030 sec
Collision time:           5.626 sec
Topology time:            3.047 sec
Remesh time:              0.018 sec
Output time:              9.347 sec

Total time:            1171.536 sec

--------------------------------------------------
Step = 500

Force time:             953.871 sec
Mobility time:          118.280 sec
Integration time:       792.522 sec
Cross-slip time:          0.031 sec
Collision time:           5.740 sec
Topology time:            3.108 sec
Remesh time:              0.018 sec
Output time:              9.537 sec

Total time:            1181.486 sec

--------------------------------------------------
Step = 510

Force time:             962.854 sec
Mobility time:          118.978 sec
Integration time:       797.382 sec
Cross-slip time:          0.032 sec
Collision time:           5.855 sec
Topology time:            3.169 sec
Remesh time:              0.019 sec
Output time:              9.729 sec

Total time:            1192.317 sec

--------------------------------------------------
Step = 520

Force time:             988.585 sec
Mobility time:          122.324 sec
Integration time:       820.110 sec
Cross-slip time:          0.032 sec
Collision time:           5.970 sec
Topology time:            3.232 sec
Remesh time:              0.019 sec
Output time:              9.919 sec

Total time:            1223.890 sec

--------------------------------------------------
Step = 530

Force time:            1017.960 sec
Mobility time:          126.682 sec
Integration time:       847.178 sec
Cross-slip time:          0.033 sec
Collision time:           6.086 sec
Topology time:            3.293 sec
Remesh time:              0.019 sec
Output time:             10.109 sec

Total time:            1260.591 sec

--------------------------------------------------
Step = 540

Force time:            1046.569 sec
Mobility time:          131.231 sec
Integration time:       874.135 sec
Cross-slip time:          0.033 sec
Collision time:           6.202 sec
Topology time:            3.355 sec
Remesh time:              0.020 sec
Output time:             10.301 sec

Total time:            1297.076 sec

--------------------------------------------------
Step = 550

Force time:            1079.773 sec
Mobility time:          136.222 sec
Integration time:       905.612 sec
Cross-slip time:          0.034 sec
Collision time:           6.318 sec
Topology time:            3.417 sec
Remesh time:              0.020 sec
Output time:             10.492 sec

Total time:            1338.791 sec

--------------------------------------------------
Step = 560

Force time:            1116.596 sec
Mobility time:          141.799 sec
Integration time:       941.364 sec
Cross-slip time:          0.035 sec
Collision time:           6.434 sec
Topology time:            3.479 sec
Remesh time:              0.020 sec
Output time:             10.683 sec

Total time:            1385.417 sec

--------------------------------------------------
Step = 570

Force time:            1145.020 sec
Mobility time:          146.405 sec
Integration time:       968.509 sec
Cross-slip time:          0.035 sec
Collision time:           6.551 sec
Topology time:            3.542 sec
Remesh time:              0.021 sec
Output time:             10.874 sec

Total time:            1422.094 sec

--------------------------------------------------
Step = 580

Force time:            1169.764 sec
Mobility time:          150.286 sec
Integration time:       991.355 sec
Cross-slip time:          0.036 sec
Collision time:           6.667 sec
Topology time:            3.605 sec
Remesh time:              0.021 sec
Output time:             11.066 sec

Total time:            1453.932 sec

--------------------------------------------------
Step = 590

Force time:            1192.158 sec
Mobility time:          153.296 sec
Integration time:      1011.123 sec
Cross-slip time:          0.037 sec
Collision time:           6.783 sec
Topology time:            3.666 sec
Remesh time:              0.022 sec
Output time:             11.257 sec

Total time:            1482.039 sec

--------------------------------------------------
Step = 600

Force time:            1213.407 sec
Mobility time:          156.685 sec
Integration time:      1030.143 sec
Cross-slip time:          0.037 sec
Collision time:           6.898 sec
Topology time:            3.729 sec
Remesh time:              0.022 sec
Output time:             11.448 sec

Total time:            1509.277 sec

--------------------------------------------------
Step = 610

Force time:            1229.626 sec
Mobility time:          158.971 sec
Integration time:      1043.500 sec
Cross-slip time:          0.038 sec
Collision time:           7.013 sec
Topology time:            3.790 sec
Remesh time:              0.022 sec
Output time:             11.639 sec

Total time:            1529.956 sec

--------------------------------------------------
Step = 620

Force time:            1244.320 sec
Mobility time:          160.394 sec
Integration time:      1054.344 sec
Cross-slip time:          0.038 sec
Collision time:           7.128 sec
Topology time:            3.852 sec
Remesh time:              0.023 sec
Output time:             11.831 sec

Total time:            1547.742 sec

--------------------------------------------------
Step = 630

Force time:            1256.128 sec
Mobility time:          161.948 sec
Integration time:      1062.792 sec
Cross-slip time:          0.039 sec
Collision time:           7.243 sec
Topology time:            3.913 sec
Remesh time:              0.023 sec
Output time:             12.022 sec

Total time:            1562.739 sec

--------------------------------------------------
Step = 640

Force time:            1270.215 sec
Mobility time:          163.528 sec
Integration time:      1073.253 sec
Cross-slip time:          0.040 sec
Collision time:           7.359 sec
Topology time:            3.975 sec
Remesh time:              0.023 sec
Output time:             12.213 sec

Total time:            1580.063 sec

--------------------------------------------------
Step = 650

Force time:            1283.614 sec
Mobility time:          164.965 sec
Integration time:      1082.940 sec
Cross-slip time:          0.040 sec
Collision time:           7.474 sec
Topology time:            4.036 sec
Remesh time:              0.024 sec
Output time:             12.405 sec

Total time:            1596.519 sec

--------------------------------------------------
Step = 660

Force time:            1304.287 sec
Mobility time:          168.004 sec
Integration time:      1100.991 sec
Cross-slip time:          0.041 sec
Collision time:           7.589 sec
Topology time:            4.098 sec
Remesh time:              0.024 sec
Output time:             12.596 sec

Total time:            1622.717 sec

--------------------------------------------------
Step = 670

Force time:            1321.917 sec
Mobility time:          170.651 sec
Integration time:      1116.095 sec
Cross-slip time:          0.041 sec
Collision time:           7.705 sec
Topology time:            4.159 sec
Remesh time:              0.024 sec
Output time:             12.787 sec

Total time:            1645.400 sec

--------------------------------------------------
Step = 680

Force time:            1336.420 sec
Mobility time:          172.190 sec
Integration time:      1126.894 sec
Cross-slip time:          0.042 sec
Collision time:           7.820 sec
Topology time:            4.221 sec
Remesh time:              0.025 sec
Output time:             12.977 sec

Total time:            1663.118 sec

--------------------------------------------------
Step = 690

Force time:            1351.093 sec
Mobility time:          174.239 sec
Integration time:      1138.470 sec
Cross-slip time:          0.043 sec
Collision time:           7.935 sec
Topology time:            4.282 sec
Remesh time:              0.025 sec
Output time:             13.167 sec

Total time:            1681.756 sec

--------------------------------------------------
Step = 700

Force time:            1367.193 sec
Mobility time:          176.792 sec
Integration time:      1151.953 sec
Cross-slip time:          0.043 sec
Collision time:           8.051 sec
Topology time:            4.344 sec
Remesh time:              0.025 sec
Output time:             13.358 sec

Total time:            1702.577 sec

--------------------------------------------------
Step = 710

Force time:            1378.285 sec
Mobility time:          178.159 sec
Integration time:      1159.566 sec
Cross-slip time:          0.044 sec
Collision time:           8.165 sec
Topology time:            4.405 sec
Remesh time:              0.026 sec
Output time:             13.549 sec

Total time:            1716.564 sec

--------------------------------------------------
Step = 720

Force time:            1395.015 sec
Mobility time:          180.250 sec
Integration time:      1173.067 sec
Cross-slip time:          0.044 sec
Collision time:           8.280 sec
Topology time:            4.467 sec
Remesh time:              0.026 sec
Output time:             13.740 sec

Total time:            1737.419 sec

--------------------------------------------------
Step = 730

Force time:            1412.451 sec
Mobility time:          182.202 sec
Integration time:      1187.033 sec
Cross-slip time:          0.045 sec
Collision time:           8.395 sec
Topology time:            4.528 sec
Remesh time:              0.027 sec
Output time:             13.930 sec

Total time:            1758.747 sec

--------------------------------------------------
Step = 740

Force time:            1421.936 sec
Mobility time:          183.275 sec
Integration time:      1192.770 sec
Cross-slip time:          0.046 sec
Collision time:           8.510 sec
Topology time:            4.590 sec
Remesh time:              0.027 sec
Output time:             14.120 sec

Total time:            1770.588 sec

--------------------------------------------------
Step = 750

Force time:            1435.419 sec
Mobility time:          185.214 sec
Integration time:      1203.128 sec
Cross-slip time:          0.046 sec
Collision time:           8.624 sec
Topology time:            4.651 sec
Remesh time:              0.027 sec
Output time:             14.311 sec

Total time:            1787.798 sec

--------------------------------------------------
Step = 760

Force time:            1449.650 sec
Mobility time:          187.071 sec
Integration time:      1214.010 sec
Cross-slip time:          0.047 sec
Collision time:           8.740 sec
Topology time:            4.713 sec
Remesh time:              0.028 sec
Output time:             14.502 sec

Total time:            1805.598 sec

--------------------------------------------------
Step = 770

Force time:            1471.087 sec
Mobility time:          190.461 sec
Integration time:      1233.104 sec
Cross-slip time:          0.048 sec
Collision time:           8.856 sec
Topology time:            4.775 sec
Remesh time:              0.028 sec
Output time:             14.693 sec

Total time:            1832.976 sec

--------------------------------------------------
Step = 780

Force time:            1496.105 sec
Mobility time:          194.647 sec
Integration time:      1256.428 sec
Cross-slip time:          0.048 sec
Collision time:           8.973 sec
Topology time:            4.837 sec
Remesh time:              0.028 sec
Output time:             14.883 sec

Total time:            1865.180 sec

--------------------------------------------------
Step = 790

Force time:            1508.200 sec
Mobility time:          195.980 sec
Integration time:      1264.831 sec
Cross-slip time:          0.049 sec
Collision time:           9.088 sec
Topology time:            4.898 sec
Remesh time:              0.029 sec
Output time:             15.073 sec

Total time:            1880.119 sec

--------------------------------------------------
Step = 800

Force time:            1523.554 sec
Mobility time:          197.865 sec
Integration time:      1276.850 sec
Cross-slip time:          0.049 sec
Collision time:           9.204 sec
Topology time:            4.960 sec
Remesh time:              0.030 sec
Output time:             15.264 sec

Total time:            1899.253 sec

--------------------------------------------------
Step = 810

Force time:            1537.984 sec
Mobility time:          199.600 sec
Integration time:      1287.822 sec
Cross-slip time:          0.050 sec
Collision time:           9.319 sec
Topology time:            5.022 sec
Remesh time:              0.030 sec
Output time:             15.455 sec

Total time:            1917.169 sec

--------------------------------------------------
Step = 820

Force time:            1558.768 sec
Mobility time:          202.575 sec
Integration time:      1306.100 sec
Cross-slip time:          0.051 sec
Collision time:           9.434 sec
Topology time:            5.083 sec
Remesh time:              0.031 sec
Output time:             15.647 sec

Total time:            1943.560 sec

--------------------------------------------------
Step = 830

Force time:            1580.998 sec
Mobility time:          205.240 sec
Integration time:      1325.149 sec
Cross-slip time:          0.051 sec
Collision time:           9.550 sec
Topology time:            5.145 sec
Remesh time:              0.031 sec
Output time:             15.838 sec

Total time:            1970.806 sec

--------------------------------------------------
Step = 840

Force time:            1599.359 sec
Mobility time:          207.505 sec
Integration time:      1340.168 sec
Cross-slip time:          0.052 sec
Collision time:           9.666 sec
Topology time:            5.207 sec
Remesh time:              0.032 sec
Output time:             16.028 sec

Total time:            1993.469 sec

--------------------------------------------------
Step = 850

Force time:            1610.463 sec
Mobility time:          208.355 sec
Integration time:      1347.094 sec
Cross-slip time:          0.052 sec
Collision time:           9.781 sec
Topology time:            5.268 sec
Remesh time:              0.032 sec
Output time:             16.219 sec

Total time:            2006.641 sec

--------------------------------------------------
Step = 860

Force time:            1624.594 sec
Mobility time:          209.868 sec
Integration time:      1357.267 sec
Cross-slip time:          0.053 sec
Collision time:           9.897 sec
Topology time:            5.330 sec
Remesh time:              0.032 sec
Output time:             16.410 sec

Total time:            2023.877 sec

--------------------------------------------------
Step = 870

Force time:            1651.257 sec
Mobility time:          213.573 sec
Integration time:      1381.525 sec
Cross-slip time:          0.054 sec
Collision time:          10.011 sec
Topology time:            5.391 sec
Remesh time:              0.033 sec
Output time:             16.602 sec

Total time:            2057.149 sec

--------------------------------------------------
Step = 880

Force time:            1680.408 sec
Mobility time:          217.700 sec
Integration time:      1408.348 sec
Cross-slip time:          0.054 sec
Collision time:          10.128 sec
Topology time:            5.454 sec
Remesh time:              0.033 sec
Output time:             16.792 sec

Total time:            2093.507 sec

--------------------------------------------------
Step = 890

Force time:            1706.867 sec
Mobility time:          221.327 sec
Integration time:      1432.348 sec
Cross-slip time:          0.055 sec
Collision time:          10.244 sec
Topology time:            5.515 sec
Remesh time:              0.033 sec
Output time:             16.977 sec

Total time:            2126.554 sec

--------------------------------------------------
Step = 900

Force time:            1727.896 sec
Mobility time:          224.974 sec
Integration time:      1451.470 sec
Cross-slip time:          0.056 sec
Collision time:          10.360 sec
Topology time:            5.577 sec
Remesh time:              0.034 sec
Output time:             17.167 sec

Total time:            2153.899 sec

--------------------------------------------------
Step = 910

Force time:            1739.339 sec
Mobility time:          226.122 sec
Integration time:      1459.008 sec
Cross-slip time:          0.056 sec
Collision time:          10.475 sec
Topology time:            5.638 sec
Remesh time:              0.034 sec
Output time:             17.358 sec

Total time:            2167.832 sec

--------------------------------------------------
Step = 920

Force time:            1756.052 sec
Mobility time:          228.693 sec
Integration time:      1472.905 sec
Cross-slip time:          0.057 sec
Collision time:          10.590 sec
Topology time:            5.700 sec
Remesh time:              0.034 sec
Output time:             17.549 sec

Total time:            2189.193 sec

--------------------------------------------------
Step = 930

Force time:            1777.818 sec
Mobility time:          234.262 sec
Integration time:      1494.643 sec
Cross-slip time:          0.057 sec
Collision time:          10.705 sec
Topology time:            5.761 sec
Remesh time:              0.035 sec
Output time:             17.739 sec

Total time:            2219.556 sec

--------------------------------------------------
Step = 940

Force time:            1820.989 sec
Mobility time:          243.749 sec
Integration time:      1540.223 sec
Cross-slip time:          0.058 sec
Collision time:          10.821 sec
Topology time:            5.824 sec
Remesh time:              0.035 sec
Output time:             17.931 sec

Total time:            2277.710 sec

--------------------------------------------------
Step = 950

Force time:            1854.635 sec
Mobility time:          250.297 sec
Integration time:      1573.932 sec
Cross-slip time:          0.059 sec
Collision time:          10.938 sec
Topology time:            5.887 sec
Remesh time:              0.035 sec
Output time:             18.121 sec

Total time:            2321.998 sec

--------------------------------------------------
Step = 960

Force time:            1871.033 sec
Mobility time:          252.605 sec
Integration time:      1587.303 sec
Cross-slip time:          0.059 sec
Collision time:          11.052 sec
Topology time:            5.948 sec
Remesh time:              0.036 sec
Output time:             18.311 sec

Total time:            2342.645 sec

--------------------------------------------------
Step = 970

Force time:            1881.881 sec
Mobility time:          253.919 sec
Integration time:      1594.496 sec
Cross-slip time:          0.060 sec
Collision time:          11.167 sec
Topology time:            6.009 sec
Remesh time:              0.036 sec
Output time:             18.503 sec

Total time:            2356.193 sec

--------------------------------------------------
Step = 980

Force time:            1904.085 sec
Mobility time:          258.120 sec
Integration time:      1615.170 sec
Cross-slip time:          0.060 sec
Collision time:          11.283 sec
Topology time:            6.071 sec
Remesh time:              0.037 sec
Output time:             18.693 sec

Total time:            2385.376 sec

--------------------------------------------------
Step = 990

Force time:            1924.176 sec
Mobility time:          261.193 sec
Integration time:      1632.723 sec
Cross-slip time:          0.061 sec
Collision time:          11.400 sec
Topology time:            6.134 sec
Remesh time:              0.037 sec
Output time:             18.884 sec

Total time:            2410.920 sec

--------------------------------------------------
Step = 1000

Force time:            1956.408 sec
Mobility time:          267.052 sec
Integration time:      1664.522 sec
Cross-slip time:          0.062 sec
Collision time:          11.517 sec
Topology time:            6.196 sec
Remesh time:              0.037 sec
Output time:             19.075 sec

Total time:            2453.179 sec

--------------------------------------------------
Step = 1010

Force time:            1994.595 sec
Mobility time:          274.844 sec
