0,   96 3624.288317672655 10766.100712958283 19813.288197920971    2    0
         0,   95   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   97  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   97 4115.873608312708 10169.188008477120 19707.960784079864    2    0
         0,   96   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   98  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   98 4607.458898952761 9572.275303995959 19602.633370238753    2    0
         0,   97   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,   99  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,   99 5099.044189592814 8975.362599514796 19497.305956397646    1    7
         0,   98   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  100 19691.097188896110 12659.456869325137 2299.374763600661    1    7
         0,  101  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  101 19754.123109382479 12105.889685074835 2789.916027364595    2    0
         0,  100   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  102  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  102 19817.149029868844 11552.322500824534 3280.457291128529    2    0
         0,  101   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  103  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  103 19880.174950355213 10998.755316574232 3770.998554892463    2    0
         0,  102   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  104  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  104 19943.200870841581 10445.188132323930 4261.539818656397    1    7
         0,  103   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  105 11114.503107270213 11394.078607994394 4801.399753998601    1    7
         0,  106  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  106 10927.231196842589 11833.013602221397 5427.606658653228    2    0
         0,  105   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  107  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  107 10739.959286414967 12271.948596448401 6053.813563307855    2    0
         0,  106   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  108  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  108 10552.687375987345 12710.883590675405 6680.020467962481    2    0
         0,  107   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  109  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  109 10365.415465559721 13149.818584902408 7306.227372617108    1    7
         0,  108   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  110 7384.833528908653 13718.171171252021 16941.433570453686    1    7
         0,  111   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  111 6865.136490800936 13426.500617227619 16713.407086370371    2    0
         0,  110  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  112   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  112 6345.439452693220 13134.830063203215 16485.380602287059    2    0
         0,  111  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  113   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  113 5825.742414585504 12843.159509178813 16257.354118203744    2    0
         0,  112  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  114   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  114 5306.045376477788 12551.488955154411 16029.327634120431    1    7
         0,  113  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  115 4331.523094196127 16647.614310784418 4489.395028586641    1    7
         0,  116  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  116 4669.494081876183 16905.183639329323 5084.935344811604    2    0
         0,  115   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  117  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  117 5007.465069556240 17162.752967874232 5680.475661036568    2    0
         0,  116   0.000000000000   0.707106781187   0.707106781187
