Step = 1

Force time:               5.847 sec
Mobility time:            0.315 sec
Integration time:         3.435 sec
Cross-slip time:          0.003 sec
Collision time:           0.039 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.060 sec

Total time:               6.508 sec

--------------------------------------------------
Step = 11

Force time:               6.509 sec
Mobility time:            0.373 sec
Integration time:         3.866 sec
Cross-slip time:          0.003 sec
Collision time:           0.043 sec
Topology time:            0.001 sec
Remesh time:              0.000 sec
Output time:              0.066 sec

Total time:               7.256 sec

--------------------------------------------------
Step = 12

Force time:               7.444 sec
Mobility time:            0.466 sec
Integration time:         4.563 sec
Cross-slip time:          0.003 sec
Collision time:           0.047 sec
Topology time:            0.001 sec
Remesh time:              0.001 sec
Output time:              0.071 sec

Total time:               8.314 sec

--------------------------------------------------
Step = 13

Force time:               8.258 sec
Mobility time:            0.549 sec
Integration time:         5.149 sec
Cross-slip time:          0.004 sec
Collision time:           0.051 sec
Topology time:            0.001 sec
Remesh time:              0.001 sec
Output time:              0.077 sec

Total time:               9.240 sec

--------------------------------------------------
Step = 14

Force time:               9.343 sec
Mobility time:            0.663 sec
Integration time:         5.989 sec
Cross-slip time:          0.004 sec
Collision time:           0.055 sec
Topology time:            0.001 sec
Remesh time:              0.001 sec
Output time:              0.082 sec

Total time:              10.471 sec

--------------------------------------------------
Step = 15

Force time:              10.890 sec
Mobility time:            0.803 sec
Integration time:         7.269 sec
Cross-slip time:          0.005 sec
Collision time:           0.059 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.088 sec

Total time:              12.193 sec

--------------------------------------------------
Step = 16

Force time:              13.201 sec
Mobility time:            0.991 sec
Integration time:         9.226 sec
Cross-slip time:          0.005 sec
Collision time:           0.063 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.093 sec

Total time:              14.729 sec

--------------------------------------------------
Step = 17

Force time:              15.280 sec
Mobility time:            1.201 sec
Integration time:        11.009 sec
Cross-slip time:          0.005 sec
Collision time:           0.067 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.099 sec

Total time:              17.057 sec

--------------------------------------------------
Step = 18

Force time:              18.419 sec
Mobility time:            1.429 sec
Integration time:        13.700 sec
Cross-slip time:          0.005 sec
Collision time:           0.071 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.104 sec

Total time:              20.464 sec

--------------------------------------------------
Step = 19

Force time:              21.108 sec
Mobility time:            1.692 sec
Integration time:        16.035 sec
Cross-slip time:          0.006 sec
Collision time:           0.075 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.110 sec

Total time:              23.459 sec

--------------------------------------------------
Step = 20

Force time:              24.969 sec
Mobility time:            2.062 sec
Integration time:        19.487 sec
Cross-slip time:          0.006 sec
Collision time:           0.078 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.115 sec

Total time:              27.742 sec

--------------------------------------------------
Step = 21

Force time:              29.604 sec
Mobility time:            2.486 sec
Integration time:        23.642 sec
Cross-slip time:          0.006 sec
Collision time:           0.082 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.121 sec

Total time:              32.856 sec

--------------------------------------------------
Step = 22

Force time:              34.069 sec
Mobility time:            2.951 sec
Integration time:        27.691 sec
Cross-slip time:          0.007 sec
Collision time:           0.086 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.126 sec

Total time:              37.844 sec

--------------------------------------------------
Step = 23

Force time:              40.899 sec
Mobility time:            3.538 sec
Integration time:        33.878 sec
Cross-slip time:          0.007 sec
Collision time:           0.091 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.132 sec

Total time:              45.329 sec

--------------------------------------------------
Step = 24

Force time:              49.993 sec
Mobility time:            4.270 sec
Integration time:        42.124 sec
Cross-slip time:          0.007 sec
Collision time:           0.095 sec
Topology time:            0.002 sec
Remesh time:              0.001 sec
Output time:              0.137 sec

Total time:              55.233 sec

--------------------------------------------------
Step = 25

Force time:              59.864 sec
Mobility time:            5.208 sec
Integration time:        51.215 sec
Cross-slip time:          0.007 sec
Collision time:           0.099 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.143 sec

Total time:              66.134 sec

--------------------------------------------------
Step = 26

Force time:              71.533 sec
Mobility time:            6.296 sec
Integration time:        61.976 sec
Cross-slip time:          0.008 sec
Collision time:           0.103 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.148 sec

Total time:              78.996 sec

--------------------------------------------------
Step = 27

Force time:              85.780 sec
Mobility time:            7.548 sec
Integration time:        75.097 sec
Cross-slip time:          0.008 sec
Collision time:           0.109 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.154 sec

Total time:              94.613 sec

--------------------------------------------------
Step = 28

Force time:             103.100 sec
Mobility time:            9.010 sec
Integration time:        91.018 sec
Cross-slip time:          0.008 sec
Collision time:           0.114 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.159 sec

Total time:             113.529 sec

--------------------------------------------------
Step = 29

Force time:             122.958 sec
Mobility time:           10.848 sec
Integration time:       109.444 sec
Cross-slip time:          0.009 sec
Collision time:           0.119 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.165 sec

Total time:             135.386 sec

--------------------------------------------------
Step = 30

Force time:             147.505 sec
Mobility time:           13.002 sec
Integration time:       132.128 sec
Cross-slip time:          0.009 sec
Collision time:           0.123 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.170 sec

Total time:             162.270 sec

--------------------------------------------------
Step = 31

Force time:             176.155 sec
Mobility time:           15.673 sec
Integration time:       158.825 sec
Cross-slip time:          0.009 sec
Collision time:           0.128 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.176 sec

Total time:             193.815 sec

--------------------------------------------------
Step = 32

Force time:             213.729 sec
Mobility time:           19.090 sec
Integration time:       193.814 sec
Cross-slip time:          0.009 sec
Collision time:           0.133 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.181 sec

Total time:             235.082 sec

--------------------------------------------------
Step = 33

Force time:             257.642 sec
Mobility time:           23.055 sec
Integration time:       234.700 sec
Cross-slip time:          0.010 sec
Collision time:           0.138 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.187 sec

Total time:             283.282 sec

--------------------------------------------------
Step = 34

Force time:             318.128 sec
Mobility time:           28.361 sec
Integration time:       290.943 sec
Cross-slip time:          0.011 sec
Collision time:           0.144 sec
Topology time:            0.003 sec
Remesh time:              0.001 sec
Output time:              0.192 sec

Total time:             349.493 sec

--------------------------------------------------
Step = 35

Force time:             394.273 sec
Mobility time:           34.530 sec
Integration time:       361.339 sec
Cross-slip time:          0.013 sec
Collision time:           0.160 sec
Topology time:            0.004 sec
Remesh time:              0.002 sec
Output time:              0.198 sec

Total time:             432.296 sec

--------------------------------------------------
Step = 36

Force time:             465.196 sec
Mobility time:           41.172 sec
Integration time:       427.713 sec
Cross-slip time:          0.014 sec
Collision time:           0.166 sec
Topology time:            0.004 sec
Remesh time:              0.002 sec
Output time:              0.203 sec

Total time:             510.383 sec

--------------------------------------------------
Step = 37

Force time:             557.357 sec
Mobility time:           49.361 sec
Integration time:       513.608 sec
Cross-slip time:          0.016 sec
Collision time:           0.176 sec
Topology time:            0.004 sec
Remesh time:              0.002 sec
Output time:              0.209 sec

Total time:             611.371 sec

--------------------------------------------------
Step = 38

Force time:             681.464 sec
Mobility time:           60.203 sec
Integration time:       629.153 sec
Cross-slip time:          0.016 sec
Collision time:           0.186 sec
Topology time:            0.004 sec
Remesh time:              0.002 sec
Output time:              0.214 sec

Total time:             747.142 sec

--------------------------------------------------
Step = 39

Force time:             813.155 sec
Mobility time:           72.301 sec
Integration time:       752.365 sec
Cross-slip time:          0.017 sec
Collision time:           0.206 sec
Topology time:            0.004 sec
Remesh time:              0.002 sec
Output time:              0.220 sec

Total time:             891.869 sec

--------------------------------------------------
Step = 40

Force time:             985.887 sec
Mobility time:           87.403 sec
Integration time:       913.251 sec
Cross-slip time:          0.018 sec
Collision time:           0.214 sec
Topology time:            0.004 sec
Remesh time:              0.002 sec
Output time:              0.226 sec

Total time:            1080.838 sec

--------------------------------------------------
Step = 41

Force time:            1181.299 sec
Mobility time:          104.733 sec
Integration time:      1095.508 sec
Cross-slip time:          0.018 sec
Collision time:           0.224 sec
Topology time:            0.004 sec
Remesh time:              0.002 sec
Output time:              0.232 sec

Total time:            1294.885 sec

--------------------------------------------------
Step = 42

Force time:            1422.231 sec
Mobility time:          126.259 sec
Integration time:      1320.401 sec
Cross-slip time:          0.019 sec
Collision time:           0.266 sec
Topology time:            0.004 sec
Remesh time:              0.002 sec
Output time:              0.238 sec

Total time:            1558.988 sec

--------------------------------------------------
Step = 43

Force time:            1714.482 sec
Mobility time:          152.580 sec
Integration time:      1593.436 sec
Cross-slip time:          0.022 sec
Collision time:           0.309 sec
Topology time:            0.005 sec
Remesh time:              0.002 sec
Output time:              0.244 sec

Total time:            1879.538 sec

--------------------------------------------------
Step = 44

Force time:            2072.990 sec
Mobility time:          184.027 sec
Integration time:      1927.671 sec
Cross-slip time:          0.025 sec
Collision time:           0.328 sec
Topology time:            0.005 sec
Remesh time:              0.002 sec
Output time:              0.250 sec

Total time:            2271.831 sec

--------------------------------------------------
Step = 45

Force time:            2498.065 sec
Mobility time:          221.401 sec
Integration time:      2324.024 sec
Cross-slip time:          0.025 sec
Collision time:           0.349 sec
Topology time:            0.005 sec
Remesh time:              0.002 sec
Output time:              0.256 sec

Total time:            2737.063 sec

--------------------------------------------------
Step = 46

Force time:            3030.200 sec
Mobility time:          268.766 sec
Integration time:      2820.742 sec
Cross-slip time:          0.026 sec
Collision time:           0.366 sec
Topology time:            0.005 sec
Remesh time:              0.002 sec
Output time:              0.262 sec

Total time:            3320.034 sec

--------------------------------------------------
Step = 47

Force time:            3740.291 sec
Mobility time:          330.041 sec
Integration time:      3481.828 sec
Cross-slip time:          0.028 sec
Collision time:           0.404 sec
Topology time:            0.005 sec
Remesh time:              0.002 sec
Output time:              0.268 sec

Total time:            4095.875 sec

--------------------------------------------------
Step = 48

Force time:            4631.666 sec
Mobility time:          406.259 sec
Integration time:      4310.877 sec
Cross-slip time:          0.031 sec
Collision time:           0.497 sec
Topology time:            0.008 sec
Remesh time:              0.002 sec
Output time:              0.274 sec

Total time:            5069.034 sec

--------------------------------------------------
Step = 49

Force time:            5764.425 sec
Mobility time:          506.180 sec
Integration time:      5367.082 sec
Cross-slip time:          0.036 sec
Collision time:           0.608 sec
Topology time:            0.008 sec
Remesh time:              0.002 sec
Output time:              0.280 sec

Total time:            6308.825 sec

--------------------------------------------------
Step = 50

Force time:            7544.346 sec
Mobility time:          642.173 sec
Integration time:      7007.575 sec
Cross-slip time:          0.043 sec
Collision time:           0.707 sec
Topology time:            0.012 sec
Remesh time:              0.003 sec
Output time:              0.286 sec

Total time:            8234.280 sec

--------------------------------------------------
Step = 51

Force time:            9466.647 sec
Mobility time:          795.817 sec
Integration time:      8785.472 sec
Cross-slip time:          0.049 sec
Collision time:           0.790 sec
Topology time:            0.012 sec
Remesh time:              0.003 sec
Output time:              0.293 sec

Total time:           10320.879 sec

--------------------------------------------------
Step = 52

Force time:           11329.077 sec
Mobility time:          966.946 sec
Integration time:     10528.562 sec
Cross-slip time:          0.054 sec
Collision time:           0.954 sec
Topology time:            0.017 sec
Remesh time:              0.003 sec
Output time:              0.299 sec

Total time:           12366.428 sec

--------------------------------------------------
Step = 53

Force time:           13900.149 sec
Mobility time:         1192.004 sec
Integration time:     12924.335 sec
Cross-slip time:          0.058 sec
Collision time:           1.173 sec
Topology time:            0.017 sec
Remesh time:              0.003 sec
Output time:              0.306 sec

Total time:           15178.034 sec

--------------------------------------------------
Step = 54

Force time:           16501.495 sec
Mobility time:         1445.682 sec
Integration time:     15371.915 sec
Cross-slip time:          0.063 sec
Collision time:           1.435 sec
Topology time:            0.021 sec
Remesh time:              0.003 sec
Output time:              0.312 sec

Total time:           18050.508 sec

--------------------------------------------------
Step = 55

Force time:           19917.873 sec
Mobility time:         1767.280 sec
Integration time:     18575.399 sec
Cross-slip time:          0.074 sec
Collision time:           1.820 sec
Topology time:            0.026 sec
Remesh time:              0.003 sec
Output time:              0.319 sec

Total time:           21810.280 sec

--------------------------------------------------
Step = 56

Force time:           24494.085 sec
Mobility time:         2191.680 sec
Integration time:     22860.504 sec
Cross-slip time:          0.088 sec
Collision time:           2.311 sec
Topology time:            0.026 sec
Remesh time:              0.004 sec
Output time:              0.326 sec

Total time:           26839.298 sec

--------------------------------------------------
Step = 57

Force time:           30307.636 sec
Mobility time:         2735.812 sec
Integration time:     28308.288 sec
Cross-slip time:          0.109 sec
Collision time:           2.967 sec
Topology time:            0.026 sec
Remesh time:              0.004 sec
Output time:              0.334 sec

Total time:           33232.909 sec

--------------------------------------------------
Step = 58

Force time:           39299.891 sec
Mobility time:         3487.939 sec
Integration time:     36652.655 sec
Cross-slip time:          0.141 sec
Collision time:           3.767 sec
Topology time:            0.026 sec
Remesh time:              0.004 sec
Output time:              0.342 sec

Total time:           43025.380 sec

--------------------------------------------------
Step = 59

Force time:           54013.569 sec
Mobility time:         4704.125 sec
Integration time:     50293.130 sec
Cross-slip time:          0.194 sec
Collision time:           5.005 sec
Topology time:            0.035 sec
Remesh time:              0.004 sec
Output time:              0.351 sec

Total time:           59032.506 sec

--------------------------------------------------
Step = 60

Force time:           73138.389 sec
Mobility time:         6318.990 sec
Integration time:     68050.694 sec
Cross-slip time:          0.286 sec
Collision time:           7.006 sec
Topology time:            0.060 sec
Remesh time:              0.005 sec
Output time:              0.363 sec

Total time:           79871.602 sec

--------------------------------------------------
